"""awaken, my love!""",childish-gambino,https://i.scdn.co/image/ab67616d0000b273b08b996d08001270adc8b555,https://open.spotify.com/album/4carzsnpd6yvuhz49i0oz8,"r-n-b/""awaken,-my-love!""-childish-gambino.jpg"
leave the door open,bruno-mars,https://i.scdn.co/image/ab67616d0000b2736f9e6abbd6fa43ac3cdbeee0,https://open.spotify.com/album/7dfpqxck6bb9wpthrvybss,r-n-b/leave-the-door-open-bruno-mars.jpg
lemonade,beyoncé,https://i.scdn.co/image/ab67616d0000b27389992f4d7d4ab94937bf9e23,https://open.spotify.com/album/7dk54izuoxxfarghxwexff,r-n-b/lemonade-beyoncé.jpg
let me love you,mario,https://i.scdn.co/image/ab67616d0000b273c42212db6d665fab0c51d495,https://open.spotify.com/album/7exstuwka51pnfzeaideol,r-n-b/let-me-love-you-mario.jpg
life on earth - ep,summer-walker,https://i.scdn.co/image/ab67616d0000b2738423c8534a6a7a010f94bb47,https://open.spotify.com/album/0mj0sjfn5pca4kpubu31jr,r-n-b/life-on-earth---ep-summer-walker.jpg
light poles and pine trees,field-mob,https://i.scdn.co/image/ab67616d0000b273db0e053f5521391f345fe151,https://open.spotify.com/album/4zivx3lm0ytwm06bh8dawr,r-n-b/light-poles-and-pine-trees-field-mob.jpg
look what you made me,yung-berg,https://i.scdn.co/image/ab67616d0000b2730c7e86255291a5a0435bacc3,https://open.spotify.com/album/3h8xisvskev1njv0idw85u,r-n-b/look-what-you-made-me-yung-berg.jpg
lose control,silk,https://i.scdn.co/image/ab67616d0000b273efd26d83666ecba2ca4fc1c5,https://open.spotify.com/album/1ujrhjyvlkxk7do7cnahuq,r-n-b/lose-control-silk.jpg
lost,brent-faiyaz,https://i.scdn.co/image/ab67616d0000b2731cd6e413266e97c0b6f24ed3,https://open.spotify.com/album/03nffkhthqqzzqprep3g6r,r-n-b/lost-brent-faiyaz.jpg
love always,k-ci-&-jojo,https://i.scdn.co/image/ab67616d0000b27358c28fc828fdfd372c60c3c1,https://open.spotify.com/album/7ondrwsfk6fgtpkdcwtyw2,r-n-b/love-always-k-ci-&-jojo.jpg
love and be loved,zenesoul,https://i.scdn.co/image/ab67616d0000b273d7123f171013c97320073b98,https://open.spotify.com/album/1jdumfpmzjnt9efr35wc7a,r-n-b/love-and-be-loved-zenesoul.jpg
love jones the music,various-artists,https://i.scdn.co/image/ab67616d0000b27370cf7b740d6c81a1c2677ca6,https://open.spotify.com/album/5x9fomlnkm9ie3mxrk5kxg,r-n-b/love-jones-the-music-various-artists.jpg
love songs,destiny's-child,https://i.scdn.co/image/ab67616d0000b27303451fb8e742cccb1fc7928a,https://open.spotify.com/album/07vauztgprduqxqpamg35e,r-n-b/love-songs-destiny's-child.jpg
love vs money,the-dream,https://i.scdn.co/image/ab67616d0000b2734895d86d023cc3aef4fb1210,https://open.spotify.com/album/3mnav7p7kjzbxmrwfjtocw,r-n-b/love-vs-money-the-dream.jpg
lovehate,the-dream,https://i.scdn.co/image/ab67616d0000b273c0272c5b4cba114ea0fb9e5c,https://open.spotify.com/album/5yzreyawqzr6jvaw4obxzv,r-n-b/lovehate-the-dream.jpg
loyal (feat. drake),partynextdoor,https://i.scdn.co/image/ab67616d0000b2735a22c1e99ee4bc106579c05e,https://open.spotify.com/album/1u1uqmoe8hdbqzwrqd23li,r-n-b/loyal-(feat.-drake)-partynextdoor.jpg
lucy pearl,lucy-pearl,https://i.scdn.co/image/ab67616d0000b2737faa4455bdba540c4599ed6c,https://open.spotify.com/album/5ct0d5qzjo8cotaet4oynr,r-n-b/lucy-pearl-lucy-pearl.jpg
mail on sunday,flo-rida,https://i.scdn.co/image/ab67616d0000b273f9bd7a6c772ac496015be3f8,https://open.spotify.com/album/5j1wroaom5kfd17ppisvle,r-n-b/mail-on-sunday-flo-rida.jpg
mandy,scribz-riley,https://i.scdn.co/image/ab67616d0000b273a4af67d0faa2e89cf1934809,https://open.spotify.com/album/11tgzkzn6xp5e2jykqjiga,r-n-b/mandy-scribz-riley.jpg
mario,mario,https://i.scdn.co/image/ab67616d0000b2734c656f9f445e091d4953f783,https://open.spotify.com/album/1gimi2mdks4cnuwvdeoyqw,r-n-b/mario-mario.jpg
marques houston,marques-houston,https://i.scdn.co/image/ab67616d0000b273aa8158a1feaf3f32431a73da,https://open.spotify.com/album/4saoujxcswpiot5dd6qgj7,r-n-b/marques-houston-marques-houston.jpg
maxwell's urban hang suite,maxwell,https://i.scdn.co/image/ab67616d0000b27369931b586220aaf949babbe5,https://open.spotify.com/album/2k5yaxjmad3dmytmlry64p,r-n-b/maxwell's-urban-hang-suite-maxwell.jpg
meant to be,selwyn,https://i.scdn.co/image/ab67616d0000b273ac12475be7f12bcb44162696,https://open.spotify.com/album/6pgydw97fpxcay47w2t4cv,r-n-b/meant-to-be-selwyn.jpg
miss thang,monica,https://i.scdn.co/image/ab67616d0000b2734bd2aba4ed75e367a3fa9706,https://open.spotify.com/album/71mpapazw9hkbugdyzmqhb,r-n-b/miss-thang-monica.jpg
mood swings (remix),pop-smoke,https://i.scdn.co/image/ab67616d0000b273df0cb99a685062f21ba8c80e,https://open.spotify.com/album/0puv2bu8udhyvtoybwnue3,r-n-b/mood-swings-(remix)-pop-smoke.jpg
moodring,mýa,https://i.scdn.co/image/ab67616d0000b273aa5c5e6e91f8338b4273b1a0,https://open.spotify.com/album/2syvgydniirar35ncupc0h,r-n-b/moodring-mýa.jpg
more,tamia,https://i.scdn.co/image/ab67616d0000b27373891035db78b08e4a5deffd,https://open.spotify.com/album/0wdxqhudlzbgbscwyv72zm,r-n-b/more-tamia.jpg
ms. kelly,kelly-rowland,https://i.scdn.co/image/ab67616d0000b273c76a46477437b19cda3d4c2c,https://open.spotify.com/album/2abdyoinaz4j1aap1eolpw,r-n-b/ms.-kelly-kelly-rowland.jpg
ms. kelly: deluxe edition,kelly-rowland,https://i.scdn.co/image/ab67616d0000b273d843f1649dbd644a5610f722,https://open.spotify.com/album/6mwffbme5lcvdkyd9b0jzt,r-n-b/ms.-kelly:-deluxe-edition-kelly-rowland.jpg
my life,mary-j.-blige,https://i.scdn.co/image/ab67616d0000b2730b283be60e1ca4d3b43137c2,https://open.spotify.com/album/1oq5l5rhkquumppn559zjc,r-n-b/my-life-mary-j.-blige.jpg
my name is joe,joe,https://i.scdn.co/image/ab67616d0000b273a922b88ddf084fada794caf9,https://open.spotify.com/album/6zucjaxmhknkn5hmdf556u,r-n-b/my-name-is-joe-joe.jpg
my way,usher,https://i.scdn.co/image/ab67616d0000b273734efb1df1c29f55b888c844,https://open.spotify.com/album/0fqdoem8dnrl80yczzq8f0,r-n-b/my-way-usher.jpg
naag nool,cherrie,https://i.scdn.co/image/ab67616d0000b273424db9c5126cb63d5e3f4ab9,https://open.spotify.com/album/1utctxdmnbfsheacnpt7o5,r-n-b/naag-nool-cherrie.jpg
naked,marques-houston,https://i.scdn.co/image/ab67616d0000b273b37463426a0a9c38e1b54239,https://open.spotify.com/album/6vhrbyx5nmpym8igij1mky,r-n-b/naked-marques-houston.jpg
natalie,natalie,https://i.scdn.co/image/ab67616d0000b273d0b625fd2ba0983a88fb3586,https://open.spotify.com/album/7fjsaymh7rlq7vyugpo3ya,r-n-b/natalie-natalie.jpg
navigator,ché-fu,https://i.scdn.co/image/ab67616d0000b273285a20206dd6be33f04b29f4,https://open.spotify.com/album/5w3wptgqbrcl3wvic4x3ic,r-n-b/navigator-ché-fu.jpg
nb ridaz.com,nb-ridaz,https://i.scdn.co/image/ab67616d0000b273e71413bf120b8d55bd15c9ce,https://open.spotify.com/album/7wbqyeqpqfvdcir28ytlsm,r-n-b/nb-ridaz.com-nb-ridaz.jpg
nellyville,nelly,https://i.scdn.co/image/ab67616d0000b273a8b9f97b9ea065b9a857e93f,https://open.spotify.com/album/4huuhhxbximwksfbspqe7q,r-n-b/nellyville-nelly.jpg
never say never,brandy,https://i.scdn.co/image/ab67616d0000b27389c9590c941cec56429f2456,https://open.spotify.com/album/1co6e9ag1grkcwdg7xkcci,r-n-b/never-say-never-brandy.jpg
new beginning,swv,https://i.scdn.co/image/ab67616d0000b2739c9d733e809545af8f217481,https://open.spotify.com/album/0y9rvntvpza3ltluuad7l4,r-n-b/new-beginning-swv.jpg
new jack city (music from the motion picture),various-artists,https://i.scdn.co/image/ab67616d0000b27391acd72086e0644f9495be73,https://open.spotify.com/album/3n1gckg6z5rs4qy1iwnieb,r-n-b/new-jack-city-(music-from-the-motion-picture)-various-artists.jpg
new joc city (explicit content u.s. version),yung-joc,https://i.scdn.co/image/ab67616d0000b273d5acd56d860b2481e9cbd3e1,https://open.spotify.com/album/1lr1tmh8vcdd3ovrzqtgvn,r-n-b/new-joc-city-(explicit-content-u.s.-version)-yung-joc.jpg
nice to meet ya (feat. yxng bane),wes-nelson,https://i.scdn.co/image/ab67616d0000b2735fc5b7906062fad8268f33c4,https://open.spotify.com/album/5lswddpjmsqk27kwuylc2r,r-n-b/nice-to-meet-ya-(feat.-yxng-bane)-wes-nelson.jpg
nivea,nivea,https://i.scdn.co/image/ab67616d0000b2732670dcc2cbee3316ea1e74e7,https://open.spotify.com/album/6txztkfhd9fr1opsvstxvt,r-n-b/nivea-nivea.jpg
no doubt,702,https://i.scdn.co/image/ab67616d0000b2731f0f019fa23c3e1b7379fe2b,https://open.spotify.com/album/5zm0jwzc5j4jwk9rlmabko,r-n-b/no-doubt-702.jpg
no love (remix),august-alsina,https://i.scdn.co/image/ab67616d0000b273296383d1547f50c77f08bab5,https://open.spotify.com/album/7ghswpmqsrdoh8icfrksk9,r-n-b/no-love-(remix)-august-alsina.jpg
no love lost,blxst,https://i.scdn.co/image/ab67616d0000b273a7e8e5c3db09e66f9f2e0b74,https://open.spotify.com/album/0pwgvlobpgigflrqvsrqh9,r-n-b/no-love-lost-blxst.jpg
no love lost (deluxe),blxst,https://i.scdn.co/image/ab67616d0000b27321c1dffc4a2b376462330b87,https://open.spotify.com/album/7awrgennctajljf3pkl0qr,r-n-b/no-love-lost-(deluxe)-blxst.jpg
no more drama,mary-j.-blige,https://i.scdn.co/image/ab67616d0000b273096a7fc9668305db9d3175fc,https://open.spotify.com/album/5qjmkwpvebv4iwllo4ocg4,r-n-b/no-more-drama-mary-j.-blige.jpg
no stress,wizkid,https://i.scdn.co/image/ab67616d0000b273867135b10a8cfd7caf953a28,https://open.spotify.com/album/2eqvhf9whzytxh8wchs2y7,r-n-b/no-stress-wizkid.jpg
not another love song,ella-mai,https://i.scdn.co/image/ab67616d0000b27343feafac33a03e996cb2186e,https://open.spotify.com/album/5qjamz9lqy5dc2bajlmo7p,r-n-b/not-another-love-song-ella-mai.jpg
nothing was the same (deluxe),drake,https://i.scdn.co/image/ab67616d0000b273adfb5909ec66db5fbb4d06c8,https://open.spotify.com/album/2zufsbikmfkgag000rwopa,r-n-b/nothing-was-the-same-(deluxe)-drake.jpg
now,maxwell,https://i.scdn.co/image/ab67616d0000b2735ffbc1a8a7376608d24927d8,https://open.spotify.com/album/5zcuk2y7asm9fgeopfend6,r-n-b/now-maxwell.jpg
now or never,tank,https://i.scdn.co/image/ab67616d0000b2739eaa57f03eae852794dfaee8,https://open.spotify.com/album/3jlidnhffupnvhndoi4skh,r-n-b/now-or-never-tank.jpg
numb (with tory lanez),brianna-castro,https://i.scdn.co/image/ab67616d0000b273528f4f17e29c9af0bb694252,https://open.spotify.com/album/5oegmwlevouu39aonkwbeb,r-n-b/numb-(with-tory-lanez)-brianna-castro.jpg
o,omarion,https://i.scdn.co/image/ab67616d0000b27366c8e87bd776efec9975db24,https://open.spotify.com/album/22zphawmdb1rs1h8uxvxra,r-n-b/o-omarion.jpg
ooooooohhh... on the tlc tip,tlc,https://i.scdn.co/image/ab67616d0000b273dc99053d8e01786a0efb6ed4,https://open.spotify.com/album/19lvms3zooji5cdrkvooip,r-n-b/ooooooohhh...-on-the-tlc-tip-tlc.jpg
over it,summer-walker,https://i.scdn.co/image/ab67616d0000b273b5ed9187ac7f8aa281a547e3,https://open.spotify.com/album/1qgjnwnpiek9rx7hf8jcpk,r-n-b/over-it-summer-walker.jpg
pain is love,ja-rule,https://i.scdn.co/image/ab67616d0000b273a9a33b6ff0848a45a70931d9,https://open.spotify.com/album/019ljmwycbjewxhlbqfupn,r-n-b/pain-is-love-ja-rule.jpg
pandemonium!,b2k,https://i.scdn.co/image/ab67616d0000b273415629746831002b3f0d0457,https://open.spotify.com/album/7i35r17jnfjvezpmhfe2nq,r-n-b/pandemonium!-b2k.jpg
paper trail (uk version [explicit]),t.i.,https://i.scdn.co/image/ab67616d0000b273410e8e205f00014b2d2a5d62,https://open.spotify.com/album/60xrokxshjhhxv1hhjkvi0,r-n-b/paper-trail-(uk-version-[explicit])-t.i..jpg
part iii,112,https://i.scdn.co/image/ab67616d0000b273272145dc06dd718118e8a349,https://open.spotify.com/album/6qlbqtqkjt1unuh3plz9mb,r-n-b/part-iii-112.jpg
partymobile,partynextdoor,https://i.scdn.co/image/ab67616d0000b273d8082097058d4c44739b17dd,https://open.spotify.com/album/2t8uli17u5hwtqu6zkpkw7,r-n-b/partymobile-partynextdoor.jpg
partynextdoor 3 (p3),partynextdoor,https://i.scdn.co/image/ab67616d0000b27346b39ced8f129323f46ebb14,https://open.spotify.com/album/2fxguaesmg5l9yprzwpvhi,r-n-b/partynextdoor-3-(p3)-partynextdoor.jpg
"passion, pain & pleasure",trey-songz,https://i.scdn.co/image/ab67616d0000b2737ca9deb509f0569d7587f5d8,https://open.spotify.com/album/5qex4ioxojfhrnswbt8zlj,"r-n-b/passion,-pain-&-pleasure-trey-songz.jpg"
patience,da-p,https://i.scdn.co/image/ab67616d0000b273277e5c3218a0d8142245245a,https://open.spotify.com/album/6bdhetkc4cnrsjhjoiq4gn,r-n-b/patience-da-p.jpg
pcd (revised international version),the-pussycat-dolls,https://i.scdn.co/image/ab67616d0000b27308c08a13d8d1fbe59606a427,https://open.spotify.com/album/0ylxpxe00fvxh6d60tevt8,r-n-b/pcd-(revised-international-version)-the-pussycat-dolls.jpg
personal conversation,case,https://i.scdn.co/image/ab67616d0000b273bfdf49d9acafd5f5493f6616,https://open.spotify.com/album/3uuov0067agbr3l9be1d9k,r-n-b/personal-conversation-case.jpg
phenomenon,ll-cool-j,https://i.scdn.co/image/ab67616d0000b273b2e2b5ca78644520ccfc61a0,https://open.spotify.com/album/0f3phai2m0ao0bfknsdjl6,r-n-b/phenomenon-ll-cool-j.jpg
pink friday,nicki-minaj,https://i.scdn.co/image/ab67616d0000b2739bf419fe907117ae12f74f45,https://open.spotify.com/album/2rff6dgpyin5u1mnkfg8pb,r-n-b/pink-friday-nicki-minaj.jpg
pink planet,pink-sweat$,https://i.scdn.co/image/ab67616d0000b27375af9fb0fa8dc8f3adef6905,https://open.spotify.com/album/74uvovl6l4tzbyfty759zg,r-n-b/pink-planet-pink-sweat$.jpg
planet her,doja-cat,https://i.scdn.co/image/ab67616d0000b2734df3245f26298a1579ecc321,https://open.spotify.com/album/1naqbheowtfqzboofrvndw,r-n-b/planet-her-doja-cat.jpg
playlist: the very best of bow wow,bow-wow,https://i.scdn.co/image/ab67616d0000b27379af169b2db6079f0d6852e4,https://open.spotify.com/album/1dqgxepmnkrsavn2pxf48a,r-n-b/playlist:-the-very-best-of-bow-wow-bow-wow.jpg
playlist: the very best of frankie j,frankie-j,https://i.scdn.co/image/ab67616d0000b2732c57c816d0457b34b220c4e0,https://open.spotify.com/album/27ybknbobpx7zwiawvsf36,r-n-b/playlist:-the-very-best-of-frankie-j-frankie-j.jpg
playlist: the very best of tyrese,tyrese,https://i.scdn.co/image/ab67616d0000b273b5e5a844c25f79dcfeb82d29,https://open.spotify.com/album/39srzbm5yp3c7yvttlvpj5,r-n-b/playlist:-the-very-best-of-tyrese-tyrese.jpg
poison,bell-biv-devoe,https://i.scdn.co/image/ab67616d0000b2730ce91190aaea70dd4fe020c4,https://open.spotify.com/album/6h5mxguwgudjtq4uzd8ved,r-n-b/poison-bell-biv-devoe.jpg
polysaturated,nesian-mystik,https://i.scdn.co/image/ab67616d0000b273a4b3edb1f9339ca87f7e148b,https://open.spotify.com/album/6hzllnju5czmyfgckdiqrf,r-n-b/polysaturated-nesian-mystik.jpg
positions,ariana-grande,https://i.scdn.co/image/ab67616d0000b2735ef878a782c987d38d82b605,https://open.spotify.com/album/3euz4vs7ezkgnnswgyvkcd,r-n-b/positions-ariana-grande.jpg
positions (deluxe),ariana-grande,https://i.scdn.co/image/ab67616d0000b2739508fb7ca2eedc0d98b9139f,https://open.spotify.com/album/74vajfwewxj61ow1dkspea,r-n-b/positions-(deluxe)-ariana-grande.jpg
pronounced jah-nay,zhané,https://i.scdn.co/image/ab67616d0000b27356b1fe1e1f941d919ab1a0f5,https://open.spotify.com/album/01fqjwpa24vfb8di6szi6b,r-n-b/pronounced-jah-nay-zhané.jpg
put in work,jacquees,https://i.scdn.co/image/ab67616d0000b273b66fff31386c016ebf17063f,https://open.spotify.com/album/2pnbthpmwh9u5qfkwgvd9r,r-n-b/put-in-work-jacquees.jpg
"r&b - 100 hits - the greatest r n b album - 100 r & b classics featuring usher, pitbull and justin timberlake",various-artists,https://i.scdn.co/image/ab67616d0000b2731c3fd856b637a87c675d2f29,https://open.spotify.com/album/0qhwxyduougjivdtyn4lhm,"r-n-b/r&b---100-hits---the-greatest-r-n-b-album---100-r-&-b-classics-featuring-usher,-pitbull-and-justin-timberlake-various-artists.jpg"
r&b hits,various-artists,https://i.scdn.co/image/ab67616d0000b2737ecfb05160a4e09bb3194137,https://open.spotify.com/album/5bp5pzqyj9tiz0hf6lod5q,r-n-b/r&b-hits-various-artists.jpg
r&b: from doo-wop to hip-hop,various-artists,https://i.scdn.co/image/ab67616d0000b273980caf4dd525a15f08f8cb87,https://open.spotify.com/album/4he7r24eqd1ebf9kegiak8,r-n-b/r&b:-from-doo-wop-to-hip-hop-various-artists.jpg
r&g (rhythm & gangsta): the masterpiece,snoop-dogg,https://i.scdn.co/image/ab67616d0000b273e803716268c173c3f9a0c057,https://open.spotify.com/album/797fkvatk0izvp1hhpcwbp,r-n-b/r&g-(rhythm-&-gangsta):-the-masterpiece-snoop-dogg.jpg
rainbow,mariah-carey,https://i.scdn.co/image/ab67616d0000b27376a25340423e6ca8125ed06d,https://open.spotify.com/album/1istxhbhlc9imaqyvvzgft,r-n-b/rainbow-mariah-carey.jpg
rappa ternt sanga,t-pain,https://i.scdn.co/image/ab67616d0000b273bfe8c2950592fbe9dd9d75c3,https://open.spotify.com/album/67kj88d9xbscqqg8edmpiu,r-n-b/rappa-ternt-sanga-t-pain.jpg
rare,selena-gomez,https://i.scdn.co/image/ab67616d0000b2732abcc266597eb46f897a8666,https://open.spotify.com/album/3ypfatr7wmi1hd4nvkdcjx,r-n-b/rare-selena-gomez.jpg
rated next,next,https://i.scdn.co/image/ab67616d0000b2734ca1daad1145dec4618ea671,https://open.spotify.com/album/3pmonb2uz9zckdh5s5ibvm,r-n-b/rated-next-next.jpg
rated r,rihanna,https://i.scdn.co/image/ab67616d0000b273b6f5afe63c28be5287e5f232,https://open.spotify.com/album/0lpi9uvopeqr9svpfvv52w,r-n-b/rated-r-rihanna.jpg
raw,loony,https://i.scdn.co/image/ab67616d0000b273f4c4fc3bd28c76abfd72d2f3,https://open.spotify.com/album/4hofq1l0o8op3nv454yqoc,r-n-b/raw-loony.jpg
raydiation,ray-j,https://i.scdn.co/image/ab67616d0000b27390f8ab198a93de597ffe0438,https://open.spotify.com/album/0akv7mpoxyhe7fr37hpaua,r-n-b/raydiation-ray-j.jpg
ready (deluxe),trey-songz,https://i.scdn.co/image/ab67616d0000b2739ae399cc66ce968883d832a9,https://open.spotify.com/album/44jrx3sthj7pfjozutlm85,r-n-b/ready-(deluxe)-trey-songz.jpg
reality check,juvenile,https://i.scdn.co/image/ab67616d0000b273da8c0ab61d59a70e43eb748b,https://open.spotify.com/album/0w9nngecgziueovl8lfby2,r-n-b/reality-check-juvenile.jpg
rebellious soul,k.-michelle,https://i.scdn.co/image/ab67616d0000b273d71d56ee8d9d14354a1631cb,https://open.spotify.com/album/6fgzwun91qe5h8xfclv487,r-n-b/rebellious-soul-k.-michelle.jpg
regulate… g funk era,warren-g,https://i.scdn.co/image/ab67616d0000b273f6b9b62ea130943d371b69ef,https://open.spotify.com/album/2vmgv3inrlpm4gomxf37qu,r-n-b/regulate…-g-funk-era-warren-g.jpg
replay,iyaz,https://i.scdn.co/image/ab67616d0000b273ae7012fce99c2b2345b54f30,https://open.spotify.com/album/44hyrguzkavitbmrlhryf8,r-n-b/replay-iyaz.jpg
return of the mack,mark-morrison,https://i.scdn.co/image/ab67616d0000b27301841d493ec3808242042c0f,https://open.spotify.com/album/6plavtfcgxv5vpy0jzvtov,r-n-b/return-of-the-mack-mark-morrison.jpg
rhythm nation 1814,janet-jackson,https://i.scdn.co/image/ab67616d0000b27371511473d9e34fcdc13d90ef,https://open.spotify.com/album/4od3lu6001esatfshdx46m,r-n-b/rhythm-nation-1814-janet-jackson.jpg
right here,swv,https://i.scdn.co/image/ab67616d0000b273e89a5a64dde4e95130e79de4,https://open.spotify.com/album/5mfslbbxkztxhsfnb2u2gj,r-n-b/right-here-swv.jpg
rnb fridays,various-artists,https://i.scdn.co/image/ab67616d0000b273d029ad5d1a40fabfae0ac7f3,https://open.spotify.com/album/4eki4pjuybybksbe6nnqnd,r-n-b/rnb-fridays-various-artists.jpg
rnb so classics,various-artists,https://i.scdn.co/image/ab67616d0000b273c50cf1a461567f1fd6f817ba,https://open.spotify.com/album/2mnwqkhkym1lhr31ej2uss,r-n-b/rnb-so-classics-various-artists.jpg
royalty (deluxe version),chris-brown,https://i.scdn.co/image/ab67616d0000b273ff2b8f3e3482f9375ca347e5,https://open.spotify.com/album/0vwmevuq8ta5ia3cctrgxa,r-n-b/royalty-(deluxe-version)-chris-brown.jpg
rush,cortes,https://i.scdn.co/image/ab67616d0000b2734de25c67f287007021efc19e,https://open.spotify.com/album/7ceww0wn15mispmjaeiz2a,r-n-b/rush-cortes.jpg
"safety 2020 (feat. chris brown, afro b & dj snake)",gashi,https://i.scdn.co/image/ab67616d0000b27386eb2ea06e74019232d9d170,https://open.spotify.com/album/1socokaxuekigkifqxantj,"r-n-b/safety-2020-(feat.-chris-brown,-afro-b-&-dj-snake)-gashi.jpg"
sail out,jhené-aiko,https://i.scdn.co/image/ab67616d0000b273a0fa057b8ad3f3c4969f0c97,https://open.spotify.com/album/73tnmu44lt0m1h1nn6bfiq,r-n-b/sail-out-jhené-aiko.jpg
saturn,haley-smalls,https://i.scdn.co/image/ab67616d0000b273e402da77b4c9c690a7e31cce,https://open.spotify.com/album/295jrqyohoo6rwpcpiasuc,r-n-b/saturn-haley-smalls.jpg
savage thoughts,king-kapisi,https://i.scdn.co/image/ab67616d0000b2735aff2b31b067b701ab0913e2,https://open.spotify.com/album/6cmbniawt57wrg51lazxl1,r-n-b/savage-thoughts-king-kapisi.jpg
scarlett's weekend,russell!,https://i.scdn.co/image/ab67616d0000b2738f88498c9eddd61d5efbadd1,https://open.spotify.com/album/7eldg8r1fcqb49ss0u7cpq,r-n-b/scarlett's-weekend-russell!.jpg
scorpion,drake,https://i.scdn.co/image/ab67616d0000b273f907de96b9a4fbc04accc0d5,https://open.spotify.com/album/1atl5glyefjaxhqzspvrlx,r-n-b/scorpion-drake.jpg
sean den förste banan,sean-banan,https://i.scdn.co/image/ab67616d0000b27307c974a7636dcfee2077790f,https://open.spotify.com/album/0rfpcqes32x4acvy6dmvoh,r-n-b/sean-den-förste-banan-sean-banan.jpg
sex playlist,omarion,https://i.scdn.co/image/ab67616d0000b2731fee82228aa487380e1ee1dc,https://open.spotify.com/album/13qoxgjgs22widg1nwt00d,r-n-b/sex-playlist-omarion.jpg
sex therapy: the session,robin-thicke,https://i.scdn.co/image/ab67616d0000b273b199dfe6804c9e6677eccfb4,https://open.spotify.com/album/4gm2otbviveppodizsva8o,r-n-b/sex-therapy:-the-session-robin-thicke.jpg
