!volare! the very best of the gipsy kings,gipsy-kings,https://i.scdn.co/image/ab67616d0000b273b05ca66ebcd3135cc47ce993,https://open.spotify.com/album/1i1pxmve6exx9i3blhq3id,latin/!volare!-the-very-best-of-the-gipsy-kings-gipsy-kings.jpg
"1, 2, 3 (feat. jason derulo & de la ghetto)",sofía-reyes,https://i.scdn.co/image/ab67616d0000b273775d1e288c04237d896e8357,https://open.spotify.com/album/1jhsafchkufx5imuezi7he,"latin/1,-2,-3-(feat.-jason-derulo-&-de-la-ghetto)-sofía-reyes.jpg"
11:11,maluma,https://i.scdn.co/image/ab67616d0000b273073bc2070f7fa02b2a6bda64,https://open.spotify.com/album/3yiunl7qfe8np3x3zaysnd,latin/11:11-maluma.jpg
15 exitos de- oscar d leon,oscar-d'león,https://i.scdn.co/image/ab67616d0000b273299210aa79f235e45b6c8d4e,https://open.spotify.com/album/412arc7byotb5iwnc6fz6i,latin/15-exitos-de--oscar-d-leon-oscar-d'león.jpg
16 éxitos de oro,alejandra-guzman,https://i.scdn.co/image/ab67616d0000b2735ddba02aef89eaf2a065a64f,https://open.spotify.com/album/6ugipz6zx3iwpw4hgpp9fk,latin/16-éxitos-de-oro-alejandra-guzman.jpg
2 grandes de la salsa vol. 4,various-artists,https://i.scdn.co/image/ab67616d0000b273f86f333df7034165b37bdc44,https://open.spotify.com/album/0eowrfcaxaroasmm50he7s,latin/2-grandes-de-la-salsa-vol.-4-various-artists.jpg
2/catorce,rauw-alejandro,https://i.scdn.co/image/ab67616d0000b273c9ad83aa591e331a1e773ce2,https://open.spotify.com/album/23ceovjypwscuj9zrw8fno,latin/2-catorce-rauw-alejandro.jpg
2:50 remix,mya,https://i.scdn.co/image/ab67616d0000b27339265f49323199c1be1fedaa,https://open.spotify.com/album/0hbwacjgbgp2gutkpqha8d,latin/2:50-remix-mya.jpg
2en1,cristian-castro,https://i.scdn.co/image/ab67616d0000b273bb3b0136fcc2049a4c69be09,https://open.spotify.com/album/55p4d6ubsommrdmaxvn6mp,latin/2en1-cristian-castro.jpg
3 de la mañana,mau-y-ricky,https://i.scdn.co/image/ab67616d0000b273c578e9c01e70ef6a43314ee2,https://open.spotify.com/album/1vdsa2ed7ur8kspgslqnnt,latin/3-de-la-mañana-mau-y-ricky.jpg
3.0,marc-anthony,https://i.scdn.co/image/ab67616d0000b27321be16e998effa9f1f4b63a9,https://open.spotify.com/album/6vbplg3t8bojcqzoki6m0r,latin/3.0-marc-anthony.jpg
32 cañonazos,joe-arroyo,https://i.scdn.co/image/ab67616d0000b2730c2c6e30fedd6dc367484d79,https://open.spotify.com/album/6ubtk1qvlwqsblspjfxtzn,latin/32-cañonazos-joe-arroyo.jpg
42,sech,https://i.scdn.co/image/ab67616d0000b273fe23dd528684203b1b2eb754,https://open.spotify.com/album/3trrovxwgrsfbu3myhqsvj,latin/42-sech.jpg
911,sech,https://i.scdn.co/image/ab67616d0000b2735639a77e5474c51ec19701b8,https://open.spotify.com/album/4g5vks8uru6hwvdzba0fp1,latin/911-sech.jpg
a la mar,vicente-garcia,https://i.scdn.co/image/ab67616d0000b273d736613f902425dbf608194d,https://open.spotify.com/album/5afhhk03afhr76hfjrnobe,latin/a-la-mar-vicente-garcia.jpg
a little bit of mambo,lou-bega,https://i.scdn.co/image/ab67616d0000b273cf505191afa6a1978418fdf8,https://open.spotify.com/album/13bmlghvclbn3xzkb8hiai,latin/a-little-bit-of-mambo-lou-bega.jpg
a musical massacre,the-beatnuts,https://i.scdn.co/image/ab67616d0000b2730f1e1e41a7a78ddf61ee8972,https://open.spotify.com/album/1elbbqa8xpbzdp4dtjmb66,latin/a-musical-massacre-the-beatnuts.jpg
a quien quiera escuchar (deluxe edition),ricky-martin,https://i.scdn.co/image/ab67616d0000b27375862efcb6e061bf1721defb,https://open.spotify.com/album/375cud86z58eqxn2yw3do9,latin/a-quien-quiera-escuchar-(deluxe-edition)-ricky-martin.jpg
a través del vaso,grupo-arranke,https://i.scdn.co/image/ab67616d0000b2737daf936107946d621174c3cd,https://open.spotify.com/album/4ushx3znzgciumnqg9bfoo,latin/a-través-del-vaso-grupo-arranke.jpg
adan y eva,paulo-londra,https://i.scdn.co/image/ab67616d0000b27344de3fd4618260574d905bcc,https://open.spotify.com/album/1xbtyv1if5x9su4ihpfh5r,latin/adan-y-eva-paulo-londra.jpg
adicto (with anuel aa & ozuna),tainy,https://i.scdn.co/image/ab67616d0000b27354e5aec17a447066f52874fb,https://open.spotify.com/album/7nqa49hzxjwph4cnm8nk6x,latin/adicto-(with-anuel-aa-&-ozuna)-tainy.jpg
admv (versión urbana),maluma,https://i.scdn.co/image/ab67616d0000b273de72f467a749d177f56edba6,https://open.spotify.com/album/2icmasfpesztzesqmlootz,latin/admv-(versión-urbana)-maluma.jpg
adn,manuel-turizo,https://i.scdn.co/image/ab67616d0000b273c5c0424134778b0f0191aed2,https://open.spotify.com/album/0cumvfalkfhzm6xo0erxli,latin/adn-manuel-turizo.jpg
afrodisíaco,rauw-alejandro,https://i.scdn.co/image/ab67616d0000b2733926e048d839e1173fe17326,https://open.spotify.com/album/3fq06ddikaddrb9rubb22v,latin/afrodisíaco-rauw-alejandro.jpg
"agua (with j balvin) [music from ""sponge on the run"" movie]",tainy,https://i.scdn.co/image/ab67616d0000b27371ea2f5a8d457b18d2bef061,https://open.spotify.com/album/6pvn0rvvbqe21voegmtdrs,"latin/agua-(with-j-balvin)-[music-from-""sponge-on-the-run""-movie]-tainy.jpg"
ahora dice,chris-jedi,https://i.scdn.co/image/ab67616d0000b273c2ebdb7961aa82110fa4877a,https://open.spotify.com/album/7jirydvqealzbilq8b1mob,latin/ahora-dice-chris-jedi.jpg
aire (versión día),jesse-&-joy,https://i.scdn.co/image/ab67616d0000b273958043a9561c7fb2f6616391,https://open.spotify.com/album/6ra5ijflnuwbbm8nhxa2zx,latin/aire-(versión-día)-jesse-&-joy.jpg
"aloha (feat. darell, mambo kingz & dj luian)",maluma,https://i.scdn.co/image/ab67616d0000b273e97a01325c43e1577ed49808,https://open.spotify.com/album/7f8usvm4vj3xlrztsbrfeh,"latin/aloha-(feat.-darell,-mambo-kingz-&-dj-luian)-maluma.jpg"
alter ego,prince-royce,https://i.scdn.co/image/ab67616d0000b2736012de41ed6b520b025c389f,https://open.spotify.com/album/3si9tt0meylf26borb6b5p,latin/alter-ego-prince-royce.jpg
am remix,nio-garcia,https://i.scdn.co/image/ab67616d0000b2732ae66aa58208495074d88fd0,https://open.spotify.com/album/1jtrs4ks666besh1guhyev,latin/am-remix-nio-garcia.jpg
amor a la mexicana,thalia,https://i.scdn.co/image/ab67616d0000b273607856fa5e26e9e33056abeb,https://open.spotify.com/album/2tojqfrdrnrnowtdy1blqd,latin/amor-a-la-mexicana-thalia.jpg
amor en coma,manuel-turizo,https://i.scdn.co/image/ab67616d0000b2738c81e79fe0b1bfa9df161749,https://open.spotify.com/album/0nhd8het1mqslp46azkdu2,latin/amor-en-coma-manuel-turizo.jpg
amor prohibido,selena,https://i.scdn.co/image/ab67616d0000b273c26a4f2195b3ecf63d2a30ae,https://open.spotify.com/album/6iv9wtw1nhnxssgkaxmp4e,latin/amor-prohibido-selena.jpg
amorfoda,bad-bunny,https://i.scdn.co/image/ab67616d0000b273f68d3148a46b457e05f2acde,https://open.spotify.com/album/4brjhfl3j50a69zktbzzag,latin/amorfoda-bad-bunny.jpg
andas en mi cabeza,chino-&-nacho,https://i.scdn.co/image/ab67616d0000b2736df5cc472d61a635abab06cf,https://open.spotify.com/album/0maegzfhja76nujyux7ygz,latin/andas-en-mi-cabeza-chino-&-nacho.jpg
ando bien pedo,banda-los-recoditos,https://i.scdn.co/image/ab67616d0000b2731f1b01fdd35b087a9b8fb23d,https://open.spotify.com/album/09qttnasck9vrnnk8yyh65,latin/ando-bien-pedo-banda-los-recoditos.jpg
anthology,tito-puente,https://i.scdn.co/image/ab67616d0000b273d8ce322dc93f69b6bdb696b7,https://open.spotify.com/album/0rgvskof34mljkdtudhlx3,latin/anthology-tito-puente.jpg
aries,luis-miguel,https://i.scdn.co/image/ab67616d0000b273e5f098d592c28ed04867b918,https://open.spotify.com/album/6ufaoildzoot75ejhrhfnc,latin/aries-luis-miguel.jpg
arriba huentitan,vicente-fernández,https://i.scdn.co/image/ab67616d0000b27342608c594516c29b06a957e1,https://open.spotify.com/album/5c4hwsmibtctkbbgb4ilx9,latin/arriba-huentitan-vicente-fernández.jpg
asalto navideño,willie-colón,https://i.scdn.co/image/ab67616d0000b273d04abf40e063389536924cfe,https://open.spotify.com/album/4tnqba58kybpv53g95lhle,latin/asalto-navideño-willie-colón.jpg
asondeguerra,juan-luis-guerra-4.40,https://i.scdn.co/image/ab67616d0000b273552ae7f465c58a22f295fe5b,https://open.spotify.com/album/2lqyd5gijxevg5md8kgeyl,latin/asondeguerra-juan-luis-guerra-4.40.jpg
asondeguerra tour (en vivo estadio olímpico de república dominicana/2012),juan-luis-guerra-4.40,https://i.scdn.co/image/ab67616d0000b273699313e8f5fe73b7474b6c9b,https://open.spotify.com/album/43lcnoro7ybayheztidrrg,latin/asondeguerra-tour-(en-vivo-estadio-olímpico-de-república-dominicana-2012)-juan-luis-guerra-4.40.jpg
atado a tu amor,chayanne,https://i.scdn.co/image/ab67616d0000b273f45720c1ccc4bc5ac36e465b,https://open.spotify.com/album/3libiznxzoekcv9oolm20i,latin/atado-a-tu-amor-chayanne.jpg
ay mi dios,iamchino,https://i.scdn.co/image/ab67616d0000b273c57420ac365a2a189b36d0d5,https://open.spotify.com/album/5ml2recp9gu2mpnc3skere,latin/ay-mi-dios-iamchino.jpg
"ay, dios mío!",karol-g,https://i.scdn.co/image/ab67616d0000b273787fe606ce7ab74559ec541f,https://open.spotify.com/album/1mmubqxa70ghyujk0q0u63,"latin/ay,-dios-mío!-karol-g.jpg"
bachata rosa,juan-luis-guerra-4.40,https://i.scdn.co/image/ab67616d0000b273d74413a7a54936754606fae4,https://open.spotify.com/album/1clblqinfw73cmzhonabw6,latin/bachata-rosa-juan-luis-guerra-4.40.jpg
"baila baila baila (remix) [feat. farruko, anuel aa]",ozuna,https://i.scdn.co/image/ab67616d0000b273231d5e78037b8063fb7edc0a,https://open.spotify.com/album/2njbaonul4fugofmpchugu,"latin/baila-baila-baila-(remix)-[feat.-farruko,-anuel-aa]-ozuna.jpg"
bailando por el mundo (feat. pitbull & el cata),juan-magán,https://i.scdn.co/image/ab67616d0000b273126b81268a7fd81254b50987,https://open.spotify.com/album/5nrieq87f96f29kyc09ozu,latin/bailando-por-el-mundo-(feat.-pitbull-&-el-cata)-juan-magán.jpg
bailar (feat. pitbull & elvis crespo),deorro,https://i.scdn.co/image/ab67616d0000b273180702d36d47f5e64d5b793b,https://open.spotify.com/album/22mgjjcdxcvkbuxqri81gs,latin/bailar-(feat.-pitbull-&-elvis-crespo)-deorro.jpg
bajo la mesa,morat,https://i.scdn.co/image/ab67616d0000b27338383c1d86fe24b5de72fb3f,https://open.spotify.com/album/7skwkkwi2c3azf5obqduy0,latin/bajo-la-mesa-morat.jpg
barrio fino (bonus track version),daddy-yankee,https://i.scdn.co/image/ab67616d0000b2737f68406bafad6162f6acdf8a,https://open.spotify.com/album/5i2hhiryymnqvmsbk9h8im,latin/barrio-fino-(bonus-track-version)-daddy-yankee.jpg
bebé,camilo,https://i.scdn.co/image/ab67616d0000b273a82e8d3dc5cea65aca690beb,https://open.spotify.com/album/0krfgu8xf8xzgoeecqujai,latin/bebé-camilo.jpg
bella,wolfine,https://i.scdn.co/image/ab67616d0000b27300f3f20aca8bce07b5e68af8,https://open.spotify.com/album/1ybo1pegipi8w5pzatgedd,latin/bella-wolfine.jpg
bichota,karol-g,https://i.scdn.co/image/ab67616d0000b273a9c7357101e65ee6af3c3789,https://open.spotify.com/album/6lo6i2ujmkc0u7ghbyha4y,latin/bichota-karol-g.jpg
big bang,los-enanitos-verdes,https://i.scdn.co/image/ab67616d0000b27335bf8a2179962114b8ec7585,https://open.spotify.com/album/3y63u5vmumugqi8lfuuy3a,latin/big-bang-los-enanitos-verdes.jpg
black sunday,cypress-hill,https://i.scdn.co/image/ab67616d0000b273ff2dc734e252aa62bd49ec42,https://open.spotify.com/album/02lktkm4j7k7n8t63gm7kx,latin/black-sunday-cypress-hill.jpg
blanco,j-balvin,https://i.scdn.co/image/ab67616d0000b273fc1c3e13f4538ca5402330a5,https://open.spotify.com/album/5mcubpuvl0i5q4cecq6cv4,latin/blanco-j-balvin.jpg
"boleros para enamorarse, vol. 2",various-artists,https://i.scdn.co/image/ab67616d0000b27327102cfd13d9300072d86392,https://open.spotify.com/album/3ewzi2pldtwzkit9pxhzoz,"latin/boleros-para-enamorarse,-vol.-2-various-artists.jpg"
brasileiro,sérgio-mendes,https://i.scdn.co/image/ab67616d0000b273768b6095113bf2e9b2411fa4,https://open.spotify.com/album/1afnx8gd49eklcjqqvlnra,latin/brasileiro-sérgio-mendes.jpg
buena vista social club,buena-vista-social-club,https://i.scdn.co/image/ab67616d0000b2732a896bf89ee1e87f1a774cb6,https://open.spotify.com/album/6dpdeaz0kdbccgxyy4q8bi,latin/buena-vista-social-club-buena-vista-social-club.jpg
bésame,luis-fonsi,https://i.scdn.co/image/ab67616d0000b2734289d8bf4f55fad259f9105c,https://open.spotify.com/album/2mqdkpwbqze7dmydgxebtt,latin/bésame-luis-fonsi.jpg
callaita,bad-bunny,https://i.scdn.co/image/ab67616d0000b2734aef420e62863ebf622c27f5,https://open.spotify.com/album/06s3qjh4qwltn6c7cvhyh7,latin/callaita-bad-bunny.jpg
calle 13 (explicit version),calle-13,https://i.scdn.co/image/ab67616d0000b273bf3d37f1fd6a7e2cb5fd1487,https://open.spotify.com/album/5pmuwmv2ocuitx7knczq16,latin/calle-13-(explicit-version)-calle-13.jpg
calma (remix),pedro-capó,https://i.scdn.co/image/ab67616d0000b273c736f0be0530ea1e1a7fd601,https://open.spotify.com/album/1tfnp9pwimemiuj92mfswz,latin/calma-(remix)-pedro-capó.jpg
cama incendiada,maná,https://i.scdn.co/image/ab67616d0000b273e7b7c3a49b7a0e2b39c5831a,https://open.spotify.com/album/36lglwe75ftsr4clvlfyqa,latin/cama-incendiada-maná.jpg
canción bonita,carlos-vives,https://i.scdn.co/image/ab67616d0000b273c6289acfa3c53e5fb964a204,https://open.spotify.com/album/0mykrhkniatx85k4bchl8u,latin/canción-bonita-carlos-vives.jpg
capital punishment (explicit version),big-pun,https://i.scdn.co/image/ab67616d0000b2738c7a8e68dc5c20bb72f713f2,https://open.spotify.com/album/3iihk2zlxkwuvajcbq9g4y,latin/capital-punishment-(explicit-version)-big-pun.jpg
caraluna,bacilos,https://i.scdn.co/image/ab67616d0000b273e1f4c211ce1ef95454bbbcc4,https://open.spotify.com/album/2bm009j81obnisrmbfwbjj,latin/caraluna-bacilos.jpg
caramelo,ozuna,https://i.scdn.co/image/ab67616d0000b2734122095eaf28b98e4d0ad4ae,https://open.spotify.com/album/6hze6aicweszsze5oklvmd,latin/caramelo-ozuna.jpg
carte blanche,dj-snake,https://i.scdn.co/image/ab67616d0000b273b638ba80fede94a6f609deac,https://open.spotify.com/album/6x0m8yo71mlqyg6ox1ixtu,latin/carte-blanche-dj-snake.jpg
cazame,maria-becerra,https://i.scdn.co/image/ab67616d0000b27310ff1ce4f19189a1280e328a,https://open.spotify.com/album/2yioaadk2tvesymbe2lfow,latin/cazame-maria-becerra.jpg
celia,celia-cruz,https://i.scdn.co/image/ab67616d0000b273e5d55d161d81f0dd9e644fd6,https://open.spotify.com/album/4avzqm7fhjj0vten0wehwx,latin/celia-celia-cruz.jpg
chica ideal,sebastian-yatra,https://i.scdn.co/image/ab67616d0000b273d773dad5e1b6797f8c821172,https://open.spotify.com/album/7as92rok5rixv65vsrgpct,latin/chica-ideal-sebastian-yatra.jpg
china,anuel-aa,https://i.scdn.co/image/ab67616d0000b2735fa6dc9fc261344044c301a9,https://open.spotify.com/album/1pttaq0oxggvgqp5wtywdh,latin/china-anuel-aa.jpg
christmas hits,various-artists,https://i.scdn.co/image/ab67616d0000b273e60e808ea566aa265ff596f1,https://open.spotify.com/album/6mtye5lhyh1jthenukish6,latin/christmas-hits-various-artists.jpg
clásicos,lagos,https://i.scdn.co/image/ab67616d0000b2730d946b06dd7f6b3488d2a013,https://open.spotify.com/album/0t8h6wc8p63lo0zj7kwzuj,latin/clásicos-lagos.jpg
clásicos de la provincia,carlos-vives,https://i.scdn.co/image/ab67616d0000b2738e4dceb569a5020a45a7d116,https://open.spotify.com/album/3mg8udn3x1gfebvi3ov5au,latin/clásicos-de-la-provincia-carlos-vives.jpg
colegio,cali-y-el-dandee,https://i.scdn.co/image/ab67616d0000b2737be3384d89cb81badce05cf3,https://open.spotify.com/album/6ij3u6r56lp0aut0w9snon,latin/colegio-cali-y-el-dandee.jpg
colores,j-balvin,https://i.scdn.co/image/ab67616d0000b27335692baca45542527d742d0d,https://open.spotify.com/album/2mx8ktjowvyidwbu9u8jis,latin/colores-j-balvin.jpg
comedia,héctor-lavoe,https://i.scdn.co/image/ab67616d0000b2734a8c66809d9bb7b8e1806099,https://open.spotify.com/album/7cbmznpnzpglpbxflb40b6,latin/comedia-héctor-lavoe.jpg
con altura,rosalía,https://i.scdn.co/image/ab67616d0000b27365b0e3e1bd8b5fe2f602c1ea,https://open.spotify.com/album/4bxhlppgdmayjk0yfdcp0l,latin/con-altura-rosalía.jpg
con calma,daddy-yankee,https://i.scdn.co/image/ab67616d0000b273896ffcd42561c44fea2bae7b,https://open.spotify.com/album/1otwhkoq5kpaiekpyk4twh,latin/con-calma-daddy-yankee.jpg
corazones,los-prisioneros,https://i.scdn.co/image/ab67616d0000b27398daeb6fc14ffafc7abaa4c6,https://open.spotify.com/album/1xqzxn8a7z15z5tbsouxch,latin/corazones-los-prisioneros.jpg
criminal,natti-natasha,https://i.scdn.co/image/ab67616d0000b2735f3f4af0d3e662247a7d8cff,https://open.spotify.com/album/0s19ks6tfdhzkeywfvrrm0,latin/criminal-natti-natasha.jpg
cuba classics 1: silvio rodriguez,silvio-rodríguez,https://i.scdn.co/image/ab67616d0000b273a750600d0ed898b99cf2c74e,https://open.spotify.com/album/1sat8xdvqbndid4mxngtjd,latin/cuba-classics-1:-silvio-rodriguez-silvio-rodríguez.jpg
cuenta conmigo,jerry-rivera,https://i.scdn.co/image/ab67616d0000b27310a9f305f4826ba8ce8bfaa0,https://open.spotify.com/album/5cpr9hxuogxhvkjnoamdfh,latin/cuenta-conmigo-jerry-rivera.jpg
cumbias pa' bailar,various-artists,https://i.scdn.co/image/ab67616d0000b273a144ddaf987ae81509ce767e,https://open.spotify.com/album/1ix6hyennsuz4y9ckzcl5p,latin/cumbias-pa'-bailar-various-artists.jpg
dale,pitbull,https://i.scdn.co/image/ab67616d0000b273a1cc249569898d31407fcf7c,https://open.spotify.com/album/5pzwgwwrwa0pjcet9bwbam,latin/dale-pitbull.jpg
dance again...the hits,jennifer-lopez,https://i.scdn.co/image/ab67616d0000b273386cfde5b7b1573e0d001f63,https://open.spotify.com/album/7ln1dm2rlg5gfezakjf4vk,latin/dance-again...the-hits-jennifer-lopez.jpg
dangerous,yandel,https://i.scdn.co/image/ab67616d0000b2732ee867d4b66ff0577b3e0744,https://open.spotify.com/album/2zd0viqjiafbumnbjwc6wy,latin/dangerous-yandel.jpg
de museo,bad-bunny,https://i.scdn.co/image/ab67616d0000b27316dbd686d5d99a24360be0f8,https://open.spotify.com/album/27ei92dkdkhbvheva2zirr,latin/de-museo-bad-bunny.jpg
de pies a cabeza,maná,https://i.scdn.co/image/ab67616d0000b27380ba2956cfaa0f82a0dadfd0,https://open.spotify.com/album/6efrjuqzniymb1sauakjto,latin/de-pies-a-cabeza-maná.jpg
de vuelta pa' la vuelta,daddy-yankee,https://i.scdn.co/image/ab67616d0000b27303c8b74945022105f48dd610,https://open.spotify.com/album/1mfvolrat4jkt4d7agb9tc,latin/de-vuelta-pa'-la-vuelta-daddy-yankee.jpg
definitivamente,daddy-yankee,https://i.scdn.co/image/ab67616d0000b273d78f26be610c8d2368101a09,https://open.spotify.com/album/6pjlqbnee1gjmz15dpi1ch,latin/definitivamente-daddy-yankee.jpg
deja que te bese,alejandro-sanz,https://i.scdn.co/image/ab67616d0000b27335796b8b1a501144bafcc7bf,https://open.spotify.com/album/7jimyzipnqsuqlkbipqaq4,latin/deja-que-te-bese-alejandro-sanz.jpg
des/amor,reik,https://i.scdn.co/image/ab67616d0000b273511cc998154eebad1694f9c2,https://open.spotify.com/album/6tap30zqzxj22svkoy1guj,latin/des-amor-reik.jpg
desconocidos,mau-y-ricky,https://i.scdn.co/image/ab67616d0000b2734f93f90a14f6fe1a5c907d9c,https://open.spotify.com/album/0vfe72mb2weksontbc6spj,latin/desconocidos-mau-y-ricky.jpg
desde el rancho,calibre-50,https://i.scdn.co/image/ab67616d0000b27303f11dc561c59440352babd4,https://open.spotify.com/album/3jgd3lmlv4z7pquzpu6enh,latin/desde-el-rancho-calibre-50.jpg
