!volare! the very best of the gipsy kings,gipsy-kings,https://i.scdn.co/image/ab67616d0000b273b05ca66ebcd3135cc47ce993,https://open.spotify.com/album/1i1pxmve6exx9i3blhq3id,latin/!volare!-the-very-best-of-the-gipsy-kings-gipsy-kings.jpg
desde un principio / from the beginning,marc-anthony,https://i.scdn.co/image/ab67616d0000b27321d0c402231babb2d979c4f5,https://open.spotify.com/album/5d7tr9dgugh9z9obykwyoi,latin/desde-un-principio---from-the-beginning-marc-anthony.jpg
despacito (featuring daddy yankee),luis-fonsi,https://i.scdn.co/image/ab67616d0000b273343bd0b686fe428dd9ab6d28,https://open.spotify.com/album/5qnvjbamuzlbsasuykry1l,latin/despacito-(featuring-daddy-yankee)-luis-fonsi.jpg
despacito feat. justin bieber (remix),luis-fonsi,https://i.scdn.co/image/ab67616d0000b273a6a335d613d151c626895a83,https://open.spotify.com/album/3gq2dme9nesdgoqnnlcn8o,latin/despacito-feat.-justin-bieber-(remix)-luis-fonsi.jpg
di letra,jerry-di,https://i.scdn.co/image/ab67616d0000b2731a092ccbef6c3f576b07ce94,https://open.spotify.com/album/1ntapw8mixdsxxai4v9hbn,latin/di-letra-jerry-di.jpg
dime dónde,cazzu,https://i.scdn.co/image/ab67616d0000b273bc3676fb2c1992757b866094,https://open.spotify.com/album/2dagccm4rdkyzqxih5gg7c,latin/dime-dónde-cazzu.jpg
djadja (feat. maluma) [remix],aya-nakamura,https://i.scdn.co/image/ab67616d0000b2734ec452efed595a418b746ce8,https://open.spotify.com/album/0huqjnecak9l5baf75hfev,latin/djadja-(feat.-maluma)-[remix]-aya-nakamura.jpg
don omar presents mto2: new generation,don-omar,https://i.scdn.co/image/ab67616d0000b273a5e45cc0dc2afb858f861736,https://open.spotify.com/album/7vyvmx83pjnuluzugbkfuy,latin/don-omar-presents-mto2:-new-generation-don-omar.jpg
donde estan los ladrones,shakira,https://i.scdn.co/image/ab67616d0000b273bfcff1dd252b22bba16a2a5d,https://open.spotify.com/album/5hckstqkoluzjgyiqileae,latin/donde-estan-los-ladrones-shakira.jpg
downtown,anitta,https://i.scdn.co/image/ab67616d0000b2738c6b830c36c7b4ac43c3cee8,https://open.spotify.com/album/1qifx05cb36cfsignhv2lt,latin/downtown-anitta.jpg
drama queen (deluxe version),ivy-queen,https://i.scdn.co/image/ab67616d0000b2733f2fe35d676fd45d1e44ed6a,https://open.spotify.com/album/4wsip6swqkbrhdlqk6psav,latin/drama-queen-(deluxe-version)-ivy-queen.jpg
dream girl (remix),ir-sais,https://i.scdn.co/image/ab67616d0000b273297245e15c7f7f8f779f870c,https://open.spotify.com/album/0beosbwoamfz5itwyqfw86,latin/dream-girl-(remix)-ir-sais.jpg
dreaming of you,selena,https://i.scdn.co/image/ab67616d0000b273332344b575d4acea537704f5,https://open.spotify.com/album/2ievuwpkz9kucr6zhtkle0,latin/dreaming-of-you-selena.jpg
dura (remix),daddy-yankee,https://i.scdn.co/image/ab67616d0000b2738a31cacc2818b37d9e4e4bdc,https://open.spotify.com/album/5xgcxkkipqigansdanurj7,latin/dura-(remix)-daddy-yankee.jpg
dákiti,bad-bunny,https://i.scdn.co/image/ab67616d0000b27334c8199b0b3b3fb42b8a98a8,https://open.spotify.com/album/43dl8hp5unn9s6yeeja5fv,latin/dákiti-bad-bunny.jpg
e5,ivy-queen,https://i.scdn.co/image/ab67616d0000b2736c565aca653a5410ad2a26fb,https://open.spotify.com/album/50m6cwgzwksacvpz9scmrp,latin/e5-ivy-queen.jpg
easy money baby,myke-towers,https://i.scdn.co/image/ab67616d0000b273a01abf0f3b93ee5902fef2a7,https://open.spotify.com/album/3dm5wcvdxdnqle14d16gmj,latin/easy-money-baby-myke-towers.jpg
el abayarde,tego-calderon,https://i.scdn.co/image/ab67616d0000b27372b621a4c23f797307d35f11,https://open.spotify.com/album/6q1kisijkahwocwzuhw6iy,latin/el-abayarde-tego-calderon.jpg
el amor de mi tierra,carlos-vives,https://i.scdn.co/image/ab67616d0000b2734a27a644e5a9238511847224,https://open.spotify.com/album/6koqhvdpcg9hkntcfiwesh,latin/el-amor-de-mi-tierra-carlos-vives.jpg
el amor en los tiempos del perreo,piso-21,https://i.scdn.co/image/ab67616d0000b2739a74860d7918c8e38c5220cf,https://open.spotify.com/album/4aruavqnidb02yvo8uvaje,latin/el-amor-en-los-tiempos-del-perreo-piso-21.jpg
el cantante de los cantantes,héctor-lavoe,https://i.scdn.co/image/ab67616d0000b273eaf876d3d517f21c934b9db7,https://open.spotify.com/album/1uj6t6qrkyuyehdhckpork,latin/el-cantante-de-los-cantantes-héctor-lavoe.jpg
el dorado,shakira,https://i.scdn.co/image/ab67616d0000b273d05d3aad30c5fb7614893cf5,https://open.spotify.com/album/6buxh58rytl67fs8dytkmn,latin/el-dorado-shakira.jpg
el mismo aire (con pablo alborán),camilo,https://i.scdn.co/image/ab67616d0000b27320d0a6e2ca32d7efd7d0a655,https://open.spotify.com/album/3e3cojkwv6rbqutiw1qlz6,latin/el-mismo-aire-(con-pablo-alborán)-camilo.jpg
el niño,lunay,https://i.scdn.co/image/ab67616d0000b2731baf36948854565db3c3b3e0,https://open.spotify.com/album/0hzro3fma48t0agqdhkpay,latin/el-niño-lunay.jpg
el poder de la música,various-artists,https://i.scdn.co/image/e3419cd5f9f7348f93a79c6dcc47a6f8bdee0c07,https://open.spotify.com/album/4wfbj8v9wtgnvtqs3nt49p,latin/el-poder-de-la-música-various-artists.jpg
el tren,micro-tdh,https://i.scdn.co/image/ab67616d0000b27337a25e858c326777712f9e2c,https://open.spotify.com/album/4awgstshdk0mrxjbufhney,latin/el-tren-micro-tdh.jpg
el último tour del mundo,bad-bunny,https://i.scdn.co/image/ab67616d0000b273005ee342f4eef2cc6e8436ab,https://open.spotify.com/album/2d9bczeaahizwppbx9apcw,latin/el-último-tour-del-mundo-bad-bunny.jpg
ella,boza,https://i.scdn.co/image/ab67616d0000b27367deb9dda871c1e370a816a8,https://open.spotify.com/album/4u2a6ahoycoyg6yicfm7ru,latin/ella-boza.jpg
ella quiere beber (remix),anuel-aa,https://i.scdn.co/image/ab67616d0000b2734130163b161ad26915093fc5,https://open.spotify.com/album/6lnu03tcxixoalih2r65xm,latin/ella-quiere-beber-(remix)-anuel-aa.jpg
emmanuel,anuel-aa,https://i.scdn.co/image/ab67616d0000b2733cb695bfc1246bdf66161fce,https://open.spotify.com/album/7jtt7oywm8bnis5fxxpmkg,latin/emmanuel-anuel-aa.jpg
"en concierto, vol. 2",los-temerarios,https://i.scdn.co/image/ab67616d0000b27367089c017c99bf5ebbd01828,https://open.spotify.com/album/3lpgevfyvzebwhbcik2qgu,"latin/en-concierto,-vol.-2-los-temerarios.jpg"
en extasis,thalia,https://i.scdn.co/image/ab67616d0000b27385614c68b8499f13931150b3,https://open.spotify.com/album/48squ1oysmrjeguknmehyp,latin/en-extasis-thalia.jpg
en peligro de extinción,la-adictiva-banda-san-josé-de-mesillas,https://i.scdn.co/image/ab67616d0000b2737404671c45e4e1ea0f5d8ef6,https://open.spotify.com/album/4wvjfdqvkamizwila4gtdp,latin/en-peligro-de-extinción-la-adictiva-banda-san-josé-de-mesillas.jpg
en todo estaré (deluxe edition),chayanne,https://i.scdn.co/image/ab67616d0000b2738b02886da55459c302791820,https://open.spotify.com/album/0p0d0y1lq5vgrp58tq0om2,latin/en-todo-estaré-(deluxe-edition)-chayanne.jpg
enchule,rauw-alejandro,https://i.scdn.co/image/ab67616d0000b2731598d5c656420c6dc24d1460,https://open.spotify.com/album/3dxqnlzyd3wbfxdg7fnkpy,latin/enchule-rauw-alejandro.jpg
energía,j-balvin,https://i.scdn.co/image/ab67616d0000b273734b36a0655aae40d78d70f4,https://open.spotify.com/album/4cgc9eeb3gjff2aq5illef,latin/energía-j-balvin.jpg
enoc,ozuna,https://i.scdn.co/image/ab67616d0000b273b1717c201d31ad8e43dedc55,https://open.spotify.com/album/69iupqsxel3luosdnf0q2q,latin/enoc-ozuna.jpg
enrique iglesias,enrique-iglesias,https://i.scdn.co/image/ab67616d0000b2738b7784245f3c4b2408105f3e,https://open.spotify.com/album/7ds5eaasqaprerczmkxvel,latin/enrique-iglesias-enrique-iglesias.jpg
entrega total,onda-vaselina,https://i.scdn.co/image/ab67616d0000b2738ff260da6818dd4c09e39231,https://open.spotify.com/album/7fghgpxfoyzxjitoz2e2ht,latin/entrega-total-onda-vaselina.jpg
entren los que quieran,calle-13,https://i.scdn.co/image/ab67616d0000b27316c24c88236c87c148bb4329,https://open.spotify.com/album/3yqcj5g3zkexuwix6cjqgx,latin/entren-los-que-quieran-calle-13.jpg
epoca de oro,josé-alfredo-jimenez,https://i.scdn.co/image/ab67616d0000b27304153fb27e3f6148a7910c87,https://open.spotify.com/album/6w8jvmi9l1xwotzgq7ntoa,latin/epoca-de-oro-josé-alfredo-jimenez.jpg
escape from havana,mellow-man-ace,https://i.scdn.co/image/ab67616d0000b273a5d0790869ae071f93056b98,https://open.spotify.com/album/3jzuazldcrjmal9exk51ap,latin/escape-from-havana-mellow-man-ace.jpg
estas buena,el-general,https://i.scdn.co/image/ab67616d0000b273610b09b10f4bf305844bfe45,https://open.spotify.com/album/0qq0v5ltymoukwbisfozdi,latin/estas-buena-el-general.jpg
esto sí es cumbia,los-ángeles-azules,https://i.scdn.co/image/ab67616d0000b2733616f5d3c8e4e13081d14bde,https://open.spotify.com/album/3m1t3n3pcjlooo4gflggky,latin/esto-sí-es-cumbia-los-ángeles-azules.jpg
f.a.m.e.,maluma,https://i.scdn.co/image/ab67616d0000b2739fa9c0acaf11becc12d22300,https://open.spotify.com/album/6moadh76fsg0ogw2l7hafx,latin/f.a.m.e.-maluma.jpg
falta amor,maná,https://i.scdn.co/image/ab67616d0000b2738f301c227a7a88dd9e9f0dc0,https://open.spotify.com/album/0ume2yr7h5jo91x7xhjoxy,latin/falta-amor-maná.jpg
fan de tus fotos,nicky-jam,https://i.scdn.co/image/ab67616d0000b27393c2be7dce0629575bd5d0cc,https://open.spotify.com/album/2awg2khofurpjjkyyttf9t,latin/fan-de-tus-fotos-nicky-jam.jpg
fantasias,rauw-alejandro,https://i.scdn.co/image/ab67616d0000b273ca6183e9d0bfb66f996eefce,https://open.spotify.com/album/1flcx9eduv7ptgm9njbmgl,latin/fantasias-rauw-alejandro.jpg
fantasias (remix) [feat. farruko & lunay],rauw-alejandro,https://i.scdn.co/image/ab67616d0000b273182a8d8f51a51dad8d12f522,https://open.spotify.com/album/2kckdeulktoib701vwtopr,latin/fantasias-(remix)-[feat.-farruko-&-lunay]-rauw-alejandro.jpg
favorito,camilo,https://i.scdn.co/image/ab67616d0000b273e8caaede0454ed3d397fd75b,https://open.spotify.com/album/5wb9mx2yfxzzkypzhp4fae,latin/favorito-camilo.jpg
feliz navidad,josé-feliciano,https://i.scdn.co/image/ab67616d0000b273c8ac560f803bba4902f8bbc5,https://open.spotify.com/album/3no96ptefyrfx1oelmztpu,latin/feliz-navidad-josé-feliciano.jpg
fey,fey,https://i.scdn.co/image/ab67616d0000b27320128c3918da286a8c52922a,https://open.spotify.com/album/28ibwbs08ifdlkcmysn7jh,latin/fey-fey.jpg
fiel (remix),wisin,https://i.scdn.co/image/ab67616d0000b2737725ef758fa90bc18f0cd261,https://open.spotify.com/album/1jbesh0defn7z8wh8b0b5c,latin/fiel-(remix)-wisin.jpg
fiesta macarena,los-del-rio,https://i.scdn.co/image/ab67616d0000b273a8c284ce171e96a79eabf7de,https://open.spotify.com/album/6ypjmxbhq3zxj9gftddfyu,latin/fiesta-macarena-los-del-rio.jpg
"fijación oral, vol. 1",shakira,https://i.scdn.co/image/ab67616d0000b273f342e70aacda9d78cfb6ce7a,https://open.spotify.com/album/3zhpywimjqa3htbgk695ae,"latin/fijación-oral,-vol.-1-shakira.jpg"
for sale,carlos-vives,https://i.scdn.co/image/ab67616d0000b273e9b7773d786f8aeb3b93cb80,https://open.spotify.com/album/2k7mugxr7yekud7udjesty,latin/for-sale-carlos-vives.jpg
foursider,sergio-mendes-&-brasil-'66,https://i.scdn.co/image/ab67616d0000b27363b382b8786ce29eb28783c5,https://open.spotify.com/album/7sltxmp2mlbxhermdvqyd0,latin/foursider-sergio-mendes-&-brasil-'66.jpg
fulanito,becky-g,https://i.scdn.co/image/ab67616d0000b273a7139a321e02756c596076e4,https://open.spotify.com/album/5avkorawqfcfuipknwv89o,latin/fulanito-becky-g.jpg
fénix,nicky-jam,https://i.scdn.co/image/ab67616d0000b273d77dbcd4dbd37cdfa61771fa,https://open.spotify.com/album/2dbgwxp41imu2zbnv9ofxz,latin/fénix-nicky-jam.jpg
fórmula vol. 1 (deluxe edition),romeo-santos,https://i.scdn.co/image/ab67616d0000b2731d6d3d544ca5b46453fafbb6,https://open.spotify.com/album/6a3rdpcfamzvfci8vexwkk,latin/fórmula-vol.-1-(deluxe-edition)-romeo-santos.jpg
"fórmula, vol. 2 (deluxe edition)",romeo-santos,https://i.scdn.co/image/ab67616d0000b273e9da42890bbd629df1e8f640,https://open.spotify.com/album/17hsixfqkupotp6y5ebs1l,"latin/fórmula,-vol.-2-(deluxe-edition)-romeo-santos.jpg"
globalization,pitbull,https://i.scdn.co/image/ab67616d0000b2731e340d1480e7bb29a45e3bd7,https://open.spotify.com/album/4euf4yynjuxypwy6w5wedm,latin/globalization-pitbull.jpg
grandes exitos,el-general,https://i.scdn.co/image/ab67616d0000b2738546b9c9e7d410a92d66eff0,https://open.spotify.com/album/5xwd8nyr65tu50roohkprc,latin/grandes-exitos-el-general.jpg
"greatest cumbia classics of colombia, vol. 1",various-artists,https://i.scdn.co/image/ab67616d0000b273ffbb48b648d75cca9f3b74f0,https://open.spotify.com/album/53w9qg1q6xakluvuzkbnpv,"latin/greatest-cumbia-classics-of-colombia,-vol.-1-various-artists.jpg"
"greatest cumbia classics of colombia, vol. 2",various-artists,https://i.scdn.co/image/ab67616d0000b273f8cde8233710b7098254dd5d,https://open.spotify.com/album/3trkivetld5qx29dhlnoa9,"latin/greatest-cumbia-classics-of-colombia,-vol.-2-various-artists.jpg"
havana (remix),camila-cabello,https://i.scdn.co/image/ab67616d0000b2735556fb4dfea9c05e09519c25,https://open.spotify.com/album/3g56eeg5ygmf3lzphcmox2,latin/havana-(remix)-camila-cabello.jpg
hawái,maluma,https://i.scdn.co/image/ab67616d0000b2734805528033046475b63f0fd5,https://open.spotify.com/album/3grnh56dyfyevbaz3otptm,latin/hawái-maluma.jpg
hispanic causing panic,kid-frost,https://i.scdn.co/image/ab67616d0000b273981d49061b84a2aaadce13e3,https://open.spotify.com/album/54du51rsgc4ennk2k2e2jx,latin/hispanic-causing-panic-kid-frost.jpg
historias de un capricornio,arcangel,https://i.scdn.co/image/ab67616d0000b2737ce7c833a19b3552c318f080,https://open.spotify.com/album/0cplmvp7rmi3bkzamve96k,latin/historias-de-un-capricornio-arcangel.jpg
hola (remix),dalex,https://i.scdn.co/image/ab67616d0000b2738f0f79f8cb6c758356ec53b6,https://open.spotify.com/album/65pp2to1ul66kccmmkrgwz,latin/hola-(remix)-dalex.jpg
honey boo,cnco,https://i.scdn.co/image/ab67616d0000b2738c684d7745b7b5b76f1706c6,https://open.spotify.com/album/2mtqe42ibi1cwwiymrb8rr,latin/honey-boo-cnco.jpg
hora loca,the-change,https://i.scdn.co/image/ab67616d0000b273778da9663eda5ca5cac09123,https://open.spotify.com/album/10z3jekbiqs2xzzob4vfyc,latin/hora-loca-the-change.jpg
i like it like that,pete-rodriguez,https://i.scdn.co/image/ab67616d0000b27315945265f8acdaa88076cb07,https://open.spotify.com/album/3jmsgvimal1yxitxnnivvb,latin/i-like-it-like-that-pete-rodriguez.jpg
idiota,morat,https://i.scdn.co/image/ab67616d0000b273a91d39d695bf749164881c98,https://open.spotify.com/album/2xbvwfhkiw4jjusjl6n9ki,latin/idiota-morat.jpg
imposible (remix),blessd,https://i.scdn.co/image/ab67616d0000b273a358cc7eb68ec4629d72cf84,https://open.spotify.com/album/6txoo9xrjrnpynshltmpir,latin/imposible-(remix)-blessd.jpg
in da getto,j-balvin,https://i.scdn.co/image/ab67616d0000b2732e6afa31fc58b96531768d8d,https://open.spotify.com/album/2m7g0snxnsq7j5bgyjyjsl,latin/in-da-getto-j-balvin.jpg
in da house,proyecto-uno,https://i.scdn.co/image/e4580087ec3930f22f981a7798883de1ccea18a7,https://open.spotify.com/album/6abwkvd3idhjdtxk7bqtke,latin/in-da-house-proyecto-uno.jpg
indeciso,reik,https://i.scdn.co/image/ab67616d0000b27343939a5f995d82cd434f5057,https://open.spotify.com/album/4qect0zjrf35thz2waem6p,latin/indeciso-reik.jpg
inolvidables,roberto-carlos,https://i.scdn.co/image/ab67616d0000b273c7787c932375f1522173f65a,https://open.spotify.com/album/7d79ie8kdqxlvfyxi4ikil,latin/inolvidables-roberto-carlos.jpg
intimo,nicky-jam,https://i.scdn.co/image/ab67616d0000b273072a21c666bf2f7b3fababef,https://open.spotify.com/album/1cyqlkke5q0khu6emwvavt,latin/intimo-nicky-jam.jpg
invasion of privacy,cardi-b,https://i.scdn.co/image/ab67616d0000b273a0caffda54afd0a65995bbab,https://open.spotify.com/album/4kdtekjy3gi0mkisdy96ml,latin/invasion-of-privacy-cardi-b.jpg
jardin azul: las canciones favoritas,linda-ronstadt,https://i.scdn.co/image/ab67616d0000b273cc2d9b097b8b68097a0f4991,https://open.spotify.com/album/5k6mg8zovwzr1r9ul4ghwr,latin/jardin-azul:-las-canciones-favoritas-linda-ronstadt.jpg
jimmy humilde presenta lo mejor de las calles vol. 4,jimmy-humilde,https://i.scdn.co/image/ab67616d0000b273fddda716def1e39cec3f3416,https://open.spotify.com/album/22p1tti3jfpolcl6hcfhlx,latin/jimmy-humilde-presenta-lo-mejor-de-las-calles-vol.-4-jimmy-humilde.jpg
jon secada,jon-secada,https://i.scdn.co/image/ab67616d0000b273b4b02d890230139604057523,https://open.spotify.com/album/1duv6atgfqwmvjnyfhmxzl,latin/jon-secada-jon-secada.jpg
just another band from east l.a.: a collection,los-lobos,https://i.scdn.co/image/ab67616d0000b273223f4d1d04ee7612b1cfc858,https://open.spotify.com/album/0bzq56leyrcyzu3jdxmz87,latin/just-another-band-from-east-l.a.:-a-collection-los-lobos.jpg
kg0516,karol-g,https://i.scdn.co/image/ab67616d0000b273ae28c8f2748587cc2a33d6c2,https://open.spotify.com/album/5cs8e6jvacityto4oojopw,latin/kg0516-karol-g.jpg
la chica dorada,paulina-rubio,https://i.scdn.co/image/ab67616d0000b273a424fea6dd8a77087f7c1036,https://open.spotify.com/album/4zhy5b4jqoi7lahkzwf57c,latin/la-chica-dorada-paulina-rubio.jpg
la gran señora,jenni-rivera,https://i.scdn.co/image/ab67616d0000b273e0a4e03df53de72f1aa4df62,https://open.spotify.com/album/6jpmhu4ir3a7gwjksos2sa,latin/la-gran-señora-jenni-rivera.jpg
la historia de magneto,magneto,https://i.scdn.co/image/ab67616d0000b273e415825edc259f350d02a044,https://open.spotify.com/album/3kdmjhv55zr0h9lns0nftu,latin/la-historia-de-magneto-magneto.jpg
la jeepeta (remix),nio-garcia,https://i.scdn.co/image/ab67616d0000b2735a89169ff864c80931b2b073,https://open.spotify.com/album/5emzm1p5ggeroiivnqgcq4,latin/la-jeepeta-(remix)-nio-garcia.jpg
la leyenda (version super deluxe),selena,https://i.scdn.co/image/ab67616d0000b273673648f5fb3d29a82733479b,https://open.spotify.com/album/058vohyts6kfauvul6eh03,latin/la-leyenda-(version-super-deluxe)-selena.jpg
la luz,sech,https://i.scdn.co/image/ab67616d0000b273ace3418c8fb2fa70bff2ffb3,https://open.spotify.com/album/68jmnfwtqrgtdy4uffg8ee,latin/la-luz-sech.jpg
la mamá de la mamá,el-alfa,https://i.scdn.co/image/ab67616d0000b273ffd586e74e6d94886b391305,https://open.spotify.com/album/2wg76kepcwl8c790ziexk7,latin/la-mamá-de-la-mamá-el-alfa.jpg
la más completa colección,kabah,https://i.scdn.co/image/ab67616d0000b273672a414341dd621eabc3bb16,https://open.spotify.com/album/6klkzewl7iig1qgantajwx,latin/la-más-completa-colección-kabah.jpg
la negra tiene tumbao,celia-cruz,https://i.scdn.co/image/ab67616d0000b2738d3a44a8c692637612563199,https://open.spotify.com/album/1206sphfii9eoxieiqthr9,latin/la-negra-tiene-tumbao-celia-cruz.jpg
la ocasión (remix),dj-luian,https://i.scdn.co/image/ab67616d0000b273902039a9809571693fd92757,https://open.spotify.com/album/0bwndvytwewhko0yuugzwl,latin/la-ocasión-(remix)-dj-luian.jpg
la player (bandolera),zion-&-lennox,https://i.scdn.co/image/ab67616d0000b273300e1b3b6b6904d84e76bb14,https://open.spotify.com/album/57bgq6lpz8rk1cqr2fpvii,latin/la-player-(bandolera)-zion-&-lennox.jpg
la tierra del olvido,carlos-vives,https://i.scdn.co/image/ab67616d0000b2733d8ac6c8a740faf95d4830f7,https://open.spotify.com/album/4eulyehcegyfenta5t0p51,latin/la-tierra-del-olvido-carlos-vives.jpg
la tóxica,farruko,https://i.scdn.co/image/ab67616d0000b27300dbb42f00340f35ce0ec816,https://open.spotify.com/album/1r0ocprmedu8zkzn29xyfx,latin/la-tóxica-farruko.jpg
