!volare! the very best of the gipsy kings,gipsy-kings,https://i.scdn.co/image/ab67616d0000b273b05ca66ebcd3135cc47ce993,https://open.spotify.com/album/1i1pxmve6exx9i3blhq3id,latin/!volare!-the-very-best-of-the-gipsy-kings-gipsy-kings.jpg
la ultima tentación,amistades-peligrosas,https://i.scdn.co/image/ab67616d0000b273527e09404841b0b5f4dcd140,https://open.spotify.com/album/4zgauvhwju5tst7eobm9vq,latin/la-ultima-tentación-amistades-peligrosas.jpg
lambada - les originaux no. 1 de l'été (original 1989),kaoma,https://i.scdn.co/image/ab67616d0000b27370a92681f8aff88714cb0296,https://open.spotify.com/album/0lku5y0i5agcrsgeo2mojm,latin/lambada---les-originaux-no.-1-de-l'été-(original-1989)-kaoma.jpg
latin explosion,various-artists,https://i.scdn.co/image/ab67616d0000b273edb033d1aa150bccb06459b9,https://open.spotify.com/album/5c1ctclsuiafvpnpazlyli,latin/latin-explosion-various-artists.jpg
lento,mr-eazi,https://i.scdn.co/image/ab67616d0000b273589e69c43ee2360d05c69e1b,https://open.spotify.com/album/3p5vwf0kjyyobvnkb7jp00,latin/lento-mr-eazi.jpg
live at yankee stadium vol. 2,fania-all-stars,https://i.scdn.co/image/ab67616d0000b273f06a49077082217c6b8a0b01,https://open.spotify.com/album/0d6rjmre2vgol76mdptlle,latin/live-at-yankee-stadium-vol.-2-fania-all-stars.jpg
lo esencial,dlg,https://i.scdn.co/image/ab67616d0000b273f6bde804ea36842277429f83,https://open.spotify.com/album/0xgbpkhh5hvuqa0hbgjpj3,latin/lo-esencial-dlg.jpg
lo mejor de joan sebastian,joan-sebastian,https://i.scdn.co/image/ab67616d0000b2738ea463242900410ff2ed8430,https://open.spotify.com/album/46jbolgipcu6meswfedxw3,latin/lo-mejor-de-joan-sebastian-joan-sebastian.jpg
lo mejor de los tres grandes,juan-gabriel,https://i.scdn.co/image/ab67616d0000b27365e6a697ce4ac899323ce06a,https://open.spotify.com/album/3z5bchc31nufparr4uostl,latin/lo-mejor-de-los-tres-grandes-juan-gabriel.jpg
lo mejor de vilma palma,vilma-palma-e-vampiros,https://i.scdn.co/image/ab67616d0000b27356c8a538c29de9bf55b24897,https://open.spotify.com/album/04ezqvyrgncxyrbul42nzi,latin/lo-mejor-de-vilma-palma-vilma-palma-e-vampiros.jpg
loco,justin-quiles,https://i.scdn.co/image/ab67616d0000b273d1e1a62623e54c60d3cf19a3,https://open.spotify.com/album/0aq33kpcbxrhkuyfmheori,latin/loco-justin-quiles.jpg
"loco contigo (with j. balvin & ozuna feat. nicky jam, natti natasha, darell & sech) [remix]",dj-snake,https://i.scdn.co/image/ab67616d0000b273b45d5ee9b8a45b61f028f3ee,https://open.spotify.com/album/3crpfli8e2vwff7zljgpnt,"latin/loco-contigo-(with-j.-balvin-&-ozuna-feat.-nicky-jam,-natti-natasha,-darell-&-sech)-[remix]-dj-snake.jpg"
los besos,greeicy,https://i.scdn.co/image/ab67616d0000b27372b46a9183d22a1cb6618c23,https://open.spotify.com/album/0sjhyex0vgbhuulhgjtfws,latin/los-besos-greeicy.jpg
los fabulosos cadillacs - el matador,los-fabulosos-cadillacs,https://i.scdn.co/image/ab67616d0000b273269c300ae335efc74ffdc9e4,https://open.spotify.com/album/6cs28ziaqia4ni3nlu73bu,latin/los-fabulosos-cadillacs---el-matador-los-fabulosos-cadillacs.jpg
los legendarios 001,los-legendarios,https://i.scdn.co/image/ab67616d0000b27350c22294cd0ef1271dd7df3c,https://open.spotify.com/album/7g5wqpi4cda22cy8lxrxcf,latin/los-legendarios-001-los-legendarios.jpg
lost,alex-rose,https://i.scdn.co/image/ab67616d0000b273462c6ba1c246cc8aeb62086c,https://open.spotify.com/album/3bncoq9bm24ecefxljvrtk,latin/lost-alex-rose.jpg
love? (deluxe edition),jennifer-lopez,https://i.scdn.co/image/ab67616d0000b273a9303ea0a84a88eb9294bab8,https://open.spotify.com/album/2l8hcthlnwsuwk47umlj2c,latin/love?-(deluxe-edition)-jennifer-lopez.jpg
mamacita,black-eyed-peas,https://i.scdn.co/image/ab67616d0000b2739d15726502d4c533bbc3f308,https://open.spotify.com/album/39kxbkujh0iiyogbnlgx9v,latin/mamacita-black-eyed-peas.jpg
mambo no 5,pérez-prado,https://i.scdn.co/image/ab67616d0000b2730cb71a67899d301bd358f256,https://open.spotify.com/album/1utfiwvskpe7pq7on5qnwi,latin/mambo-no-5-pérez-prado.jpg
mantra,sebastian-yatra,https://i.scdn.co/image/ab67616d0000b273a04e5df68ea4c891a4252c7e,https://open.spotify.com/album/1l1zci8iwjg4wcb7jxhtbn,latin/mantra-sebastian-yatra.jpg
manuel medrano,manuel-medrano,https://i.scdn.co/image/ab67616d0000b2738195fefecfd1ba1918971352,https://open.spotify.com/album/3xeebv0owmhwhmylfamxwg,latin/manuel-medrano-manuel-medrano.jpg
mayor que yo 3,various-artists,https://i.scdn.co/image/ab67616d0000b27393879cdf4154b309294444dc,https://open.spotify.com/album/571drpm82jnsynpu9yheex,latin/mayor-que-yo-3-various-artists.jpg
mayores,becky-g,https://i.scdn.co/image/ab67616d0000b273ba1e9f009b3b2b28c08b6118,https://open.spotify.com/album/1ootmdly2ezuvrvodaxj8o,latin/mayores-becky-g.jpg
mdo,mdo,https://i.scdn.co/image/ab67616d0000b2736b42c58226d5d5c2e9a8e4db,https://open.spotify.com/album/1qh8iqiggpcgxhgxqdpbvr,latin/mdo-mdo.jpg
me dejé llevar,christian-nodal,https://i.scdn.co/image/ab67616d0000b2731f5a61ca13f18ac48efcd1ae,https://open.spotify.com/album/2xhw4pfht6srg7dxa3yrkv,latin/me-dejé-llevar-christian-nodal.jpg
me enamora,mau-y-ricky,https://i.scdn.co/image/ab67616d0000b27306e85236f53ac807e29eac07,https://open.spotify.com/album/1dig8yszw8urxj89d1isc2,latin/me-enamora-mau-y-ricky.jpg
me gusta,shakira,https://i.scdn.co/image/ab67616d0000b273e71aaa885c4df5f0a92eab12,https://open.spotify.com/album/4icq1ni07pmloenqwf6mgg,latin/me-gusta-shakira.jpg
me gusta (with cardi b & myke towers),anitta,https://i.scdn.co/image/ab67616d0000b273774b6059847afd5681899dde,https://open.spotify.com/album/5j7bwcachl4q662xafzyjd,latin/me-gusta-(with-cardi-b-&-myke-towers)-anitta.jpg
me pase (feat. farruko),enrique-iglesias,https://i.scdn.co/image/ab67616d0000b27350b448af3e894f8a0291cd35,https://open.spotify.com/album/4jmazabdfcvjdpeaknb4nz,latin/me-pase-(feat.-farruko)-enrique-iglesias.jpg
me rehúso,danny-ocean,https://i.scdn.co/image/ab67616d0000b2737d46593471038b38e40d59a7,https://open.spotify.com/album/6qiolt2svkfs9nynvpaq1j,latin/me-rehúso-danny-ocean.jpg
mediterráneo,joan-manuel-serrat,https://i.scdn.co/image/ab67616d0000b27318c680615698813af5f21fb7,https://open.spotify.com/album/7h6vvypuiudf6kkcqmde72,latin/mediterráneo-joan-manuel-serrat.jpg
meet the orphans,don-omar,https://i.scdn.co/image/ab67616d0000b2734640a26eb27649006be29a94,https://open.spotify.com/album/6mgdfbderyijsmsewvccwm,latin/meet-the-orphans-don-omar.jpg
mi chile lindo,various-artists,https://i.scdn.co/image/ab67616d0000b2738393077fd051247aa2237923,https://open.spotify.com/album/16kwkuyl6muyjwzyo5onbl,latin/mi-chile-lindo-various-artists.jpg
mi gente,j-balvin,https://i.scdn.co/image/ab67616d0000b273dc1e881b8bb3e6ca57e82fcd,https://open.spotify.com/album/1zjtkybzrb7drznu3uyb3k,latin/mi-gente-j-balvin.jpg
mi niña,wisin,https://i.scdn.co/image/ab67616d0000b27300690a8308104ec86eee3dbb,https://open.spotify.com/album/5f7ruv9xzpannfekcykqzs,latin/mi-niña-wisin.jpg
mi niña bonita,chino-&-nacho,https://i.scdn.co/image/ab67616d0000b27391a3d2123421a67b17cd1c31,https://open.spotify.com/album/1w7pigcdapzjd99rppbkfx,latin/mi-niña-bonita-chino-&-nacho.jpg
mi sangre,juanes,https://i.scdn.co/image/ab67616d0000b273c091c40987e92a9256d2f210,https://open.spotify.com/album/2hbvqejxke68tjwocsj8ne,latin/mi-sangre-juanes.jpg
mi tierra,gloria-estefan,https://i.scdn.co/image/ab67616d0000b27396e3f3e349f6f63db6fe6e70,https://open.spotify.com/album/2k2yvhtferbzddbosqzfaj,latin/mi-tierra-gloria-estefan.jpg
mi vida es cantar,celia-cruz,https://i.scdn.co/image/ab67616d0000b273608733525fd9c05d3c6fda45,https://open.spotify.com/album/2clei9ip3vkzzzkydajfda,latin/mi-vida-es-cantar-celia-cruz.jpg
mi vida loca,jenni-rivera,https://i.scdn.co/image/ab67616d0000b273dce954c46177161ff712fbb9,https://open.spotify.com/album/6t7kg6x0fdyehdlacj1xmm,latin/mi-vida-loca-jenni-rivera.jpg
mia (feat. drake),bad-bunny,https://i.scdn.co/image/ab67616d0000b2734d382194384bc6e08eb090f6,https://open.spotify.com/album/0p0w4rxcnc59jgatcdzozo,latin/mia-(feat.-drake)-bad-bunny.jpg
mis favoritas,rocío-dúrcal,https://i.scdn.co/image/ab67616d0000b273a142faa2b784c77f1191e02e,https://open.spotify.com/album/1fkvvhoxy1bnxbgwibpcsf,latin/mis-favoritas-rocío-dúrcal.jpg
mis ojos lloran por ti,big-boy,https://i.scdn.co/image/ab67616d0000b27352f0def0db70d374791610c8,https://open.spotify.com/album/5o36xrjvl3ydbyqt0p57gc,latin/mis-ojos-lloran-por-ti-big-boy.jpg
mis planes son amarte,juanes,https://i.scdn.co/image/ab67616d0000b27362b1255019e7d3dd9c433994,https://open.spotify.com/album/3nzriskmqdas5kww45pijd,latin/mis-planes-son-amarte-juanes.jpg
miénteme,tini,https://i.scdn.co/image/ab67616d0000b273610c6b200ecf596166c50d90,https://open.spotify.com/album/4d9xs6o1gnmmuuwhi5qixg,latin/miénteme-tini.jpg
mon laferte (vol. 1),mon-laferte,https://i.scdn.co/image/ab67616d0000b2735eebf3f8ec6e9807105f3151,https://open.spotify.com/album/5sg9v1v0gjnbqqixkykwe0,latin/mon-laferte-(vol.-1)-mon-laferte.jpg
morado,j-balvin,https://i.scdn.co/image/ab67616d0000b27346fb838a9cea3ec56afb5335,https://open.spotify.com/album/7yntasxd9esxkgy0gg8ufd,latin/morado-j-balvin.jpg
mtv unplugged,pepe-aguilar,https://i.scdn.co/image/ab67616d0000b2736638f4e3dcc92cedd605df00,https://open.spotify.com/album/0oj8wucwlqcs6csjeajaob,latin/mtv-unplugged-pepe-aguilar.jpg
mucho azucar (grandes exitos),azucar-moreno,https://i.scdn.co/image/ab67616d0000b273cce7a3201f8ba77c8a526722,https://open.spotify.com/album/7xciu7l8tcgakywndas0uv,latin/mucho-azucar-(grandes-exitos)-azucar-moreno.jpg
mujer,marta-sánchez,https://i.scdn.co/image/ab67616d0000b273d54f56460a229e7fec78198c,https://open.spotify.com/album/4fbm0oytjthyi4rltqut6l,latin/mujer-marta-sánchez.jpg
muévelo,nicky-jam,https://i.scdn.co/image/ab67616d0000b2735a6a60d6253bfc14c5f1a12c,https://open.spotify.com/album/6stdi5hrn3ufharaqbikjg,latin/muévelo-nicky-jam.jpg
más,alejandro-sanz,https://i.scdn.co/image/ab67616d0000b2733443d9c76e9713a5986c983c,https://open.spotify.com/album/3mfnbojufb5h4cjrt49oii,latin/más-alejandro-sanz.jpg
n.o.r.e. y la familia,n.o.r.e.,https://i.scdn.co/image/ab67616d0000b273b961172ecb9063a778dea528,https://open.spotify.com/album/0rlmaxs9mhy149lu93u7ga,latin/n.o.r.e.-y-la-familia-n.o.r.e..jpg
nada,cali-y-el-dandee,https://i.scdn.co/image/ab67616d0000b273efcef350a2e75689cf29e4e2,https://open.spotify.com/album/5edb3i7c5azj1bh2obuxne,latin/nada-cali-y-el-dandee.jpg
"narcos, vol. 2 (more music from the netflix original series)",various-artists,https://i.scdn.co/image/ab67616d0000b2733ff5449cbea83c1343bb3c63,https://open.spotify.com/album/0ejrlyjvvcym9k4wrww9vb,"latin/narcos,-vol.-2-(more-music-from-the-netflix-original-series)-various-artists.jpg"
navegando,mike-bahía,https://i.scdn.co/image/ab67616d0000b2731e7b15088bef347e4355af62,https://open.spotify.com/album/3ubzvslswqe2l5mbiglzo0,latin/navegando-mike-bahía.jpg
"nicky jam: bzrp music sessions, vol. 41",bizarrap,https://i.scdn.co/image/ab67616d0000b27380a1f4b7c3d950a7c99661d9,https://open.spotify.com/album/0ueajbefr70dbf41lts1cd,"latin/nicky-jam:-bzrp-music-sessions,-vol.-41-bizarrap.jpg"
nina sky,nina-sky,https://i.scdn.co/image/ab67616d0000b273e0c595c1a9a2f98535072fdd,https://open.spotify.com/album/15zjx7k5iftvmxa3nk5b88,latin/nina-sky-nina-sky.jpg
no bailes sola,danna-paola,https://i.scdn.co/image/ab67616d0000b273f382e58f42d0f2cd169ee822,https://open.spotify.com/album/2fdblyhy3clr2q3jrq89rd,latin/no-bailes-sola-danna-paola.jpg
no drama,becky-g,https://i.scdn.co/image/ab67616d0000b273f8e751c3058a5eee977ca927,https://open.spotify.com/album/3lzwue8nbjtlco5uk6bbgo,latin/no-drama-becky-g.jpg
no me conoce (remix),jhay-cortez,https://i.scdn.co/image/ab67616d0000b273552837b3e37071cbf3c9dc53,https://open.spotify.com/album/2t2angqxtxuch9fqt05g9u,latin/no-me-conoce-(remix)-jhay-cortez.jpg
no me pidas perdón,banda-ms-de-sergio-lizárraga,https://i.scdn.co/image/ab67616d0000b273013603742e84134ada987fe1,https://open.spotify.com/album/1iq9u0vsxffdolmx5bltvl,latin/no-me-pidas-perdón-banda-ms-de-sergio-lizárraga.jpg
no te vayas,camilo,https://i.scdn.co/image/ab67616d0000b273574eda8ed05cf67848844ac4,https://open.spotify.com/album/1m98axlpqpf3odjjqyc5ok,latin/no-te-vayas-camilo.jpg
oasis,j-balvin,https://i.scdn.co/image/ab67616d0000b2734891d9b25d8919448388f3bb,https://open.spotify.com/album/6ylffzx32icw4l1a7ywnln,latin/oasis-j-balvin.jpg
odisea,ozuna,https://i.scdn.co/image/ab67616d0000b273b0a875d7f1bfe4ec4aaffa48,https://open.spotify.com/album/4s05nbwggw5so42adsn5oo,latin/odisea-ozuna.jpg
olha a explosão,mc-kevinho,https://i.scdn.co/image/ab67616d0000b2733452d31d2ef8ce06f151a028,https://open.spotify.com/album/4qehwb117fjj8howeyn6pg,latin/olha-a-explosão-mc-kevinho.jpg
on the 6,jennifer-lopez,https://i.scdn.co/image/ab67616d0000b2735c34d7a87663652675cf3264,https://open.spotify.com/album/3gby5nnenykmganrtea3lc,latin/on-the-6-jennifer-lopez.jpg
"oral fixation, vol. 2 (expanded edition)",shakira,https://i.scdn.co/image/ab67616d0000b27327ddd747545c0d0cfe7595fa,https://open.spotify.com/album/5ppnleoj4hdrrdrihny3ju,"latin/oral-fixation,-vol.-2-(expanded-edition)-shakira.jpg"
originales,el-general,https://i.scdn.co/image/ab67616d0000b273a908ed6eeeb286b8775a1724,https://open.spotify.com/album/3wjm6qkojqu2vsvmfi05xj,latin/originales-el-general.jpg
originales - 20 exitos,soda-stereo,https://i.scdn.co/image/ab67616d0000b273017ed8a01b6648a9d1fe2f58,https://open.spotify.com/album/75lbselspdtkmo9oud9j8n,latin/originales---20-exitos-soda-stereo.jpg
oro salsero,jerry-rivera,https://i.scdn.co/image/ab67616d0000b2739c8d729f39d099f506830c40,https://open.spotify.com/album/0fqmlebvyxk7seqvm32jka,latin/oro-salsero-jerry-rivera.jpg
otra noche sin ti,j-balvin,https://i.scdn.co/image/ab67616d0000b2730be3514a5b184c135a27d7f1,https://open.spotify.com/album/0q7l1mc5jse0srnjewcifv,latin/otra-noche-sin-ti-j-balvin.jpg
otro trago (remix),sech,https://i.scdn.co/image/ab67616d0000b273b195123bcd742d6019ac9dc8,https://open.spotify.com/album/3hijmthcss4ugtpzvgunt1,latin/otro-trago-(remix)-sech.jpg
oye mujer,raymix,https://i.scdn.co/image/ab67616d0000b273cb610f9d9d31287af389de3b,https://open.spotify.com/album/6uppp1yriv4bpzkjofh8x1,latin/oye-mujer-raymix.jpg
pa ti + lonely,jennifer-lopez,https://i.scdn.co/image/ab67616d0000b2733ae627b449ba2d07c521257d,https://open.spotify.com/album/006fevu63b1nsxinsxzgat,latin/pa-ti-+-lonely-jennifer-lopez.jpg
pa' olvidarme de ella,piso-21,https://i.scdn.co/image/ab67616d0000b27326dfdcfae1c961172197a362,https://open.spotify.com/album/6nsiakma61cjji9ahqohuz,latin/pa'-olvidarme-de-ella-piso-21.jpg
pa' otro la 'o,chichi-peralta,https://i.scdn.co/image/ab67616d0000b27348600708bc1ce294f16df42e,https://open.spotify.com/album/7goocwuzsnfnmeofqvdbqf,latin/pa'-otro-la-'o-chichi-peralta.jpg
papás,mau-y-ricky,https://i.scdn.co/image/ab67616d0000b2732a709a83a5f869e443c9a721,https://open.spotify.com/album/1cvkwcta426nzjfp0da2aa,latin/papás-mau-y-ricky.jpg
para la eternidad,celia-cruz,https://i.scdn.co/image/ab67616d0000b2733f265b6afc76d0f74d35df8e,https://open.spotify.com/album/2msp1jg7kflqyqahtk7wlb,latin/para-la-eternidad-celia-cruz.jpg
pareja del año,sebastian-yatra,https://i.scdn.co/image/ab67616d0000b273ee3c93eb863c564418d8f921,https://open.spotify.com/album/202flmfhxcvlhpiqmajwyj,latin/pareja-del-año-sebastian-yatra.jpg
pepas,farruko,https://i.scdn.co/image/ab67616d0000b273c77a01f0166fd8343d3a3edb,https://open.spotify.com/album/2a5ksnhz7ywbrlvfmjx1j1,latin/pepas-farruko.jpg
perdiendo la cabeza,carlos-rivera,https://i.scdn.co/image/ab67616d0000b273cb03de7721af9981009b52f8,https://open.spotify.com/album/1txrbhhtkfinyljm0x1ua3,latin/perdiendo-la-cabeza-carlos-rivera.jpg
perfecta,luis-fonsi,https://i.scdn.co/image/ab67616d0000b273f7a936582b84fbdc6d413369,https://open.spotify.com/album/79q7mpuo3zx0drv4lte2yc,latin/perfecta-luis-fonsi.jpg
persia (remix),jossef,https://i.scdn.co/image/ab67616d0000b273d7a380b5a9c13976de609c9a,https://open.spotify.com/album/4elbi3egy3cub0ezljan4w,latin/persia-(remix)-jossef.jpg
personalidad,julio-iglesias,https://i.scdn.co/image/ab67616d0000b27364453ab832b07e158d63b587,https://open.spotify.com/album/2mvtdpihxiom17qqglkk3i,latin/personalidad-julio-iglesias.jpg
pies descalzos,shakira,https://i.scdn.co/image/ab67616d0000b273021b9779a9dbaa6a976edb2d,https://open.spotify.com/album/3hlngzp9wvd8p3smdqgyd9,latin/pies-descalzos-shakira.jpg
pitbull starring in rebelution,pitbull,https://i.scdn.co/image/ab67616d0000b273a511f69870fa68e7ba78c099,https://open.spotify.com/album/4raajieyfizrf8uh6gy43r,latin/pitbull-starring-in-rebelution-pitbull.jpg
platonicos,jay-wheeler,https://i.scdn.co/image/ab67616d0000b273509c45194c1ef6c1cb509e5d,https://open.spotify.com/album/5sepxan86hecm8ezsaowhw,latin/platonicos-jay-wheeler.jpg
poblado (remix),j-balvin,https://i.scdn.co/image/ab67616d0000b273a7d29ec22bb580efedf76275,https://open.spotify.com/album/1avdiejbj9ayo1lj7lxnm7,latin/poblado-(remix)-j-balvin.jpg
polvo,nicky-jam,https://i.scdn.co/image/ab67616d0000b273acdb516fd1cff5b73bde9b1d,https://open.spotify.com/album/3xhacmnvvakmvdsle1bevb,latin/polvo-nicky-jam.jpg
"pretty boy, dirty boy",maluma,https://i.scdn.co/image/ab67616d0000b2733c3acd23605ccd1a9fd038bd,https://open.spotify.com/album/3pomvfr694srcszzdwmwv7,"latin/pretty-boy,-dirty-boy-maluma.jpg"
primer dia de clases,mora,https://i.scdn.co/image/ab67616d0000b273dcec31b44548687b2a81d0c2,https://open.spotify.com/album/5r8t7s23cvdsd7a045h4n5,latin/primer-dia-de-clases-mora.jpg
primera cita,cnco,https://i.scdn.co/image/ab67616d0000b2737db0f7ac4c612cce26ccacf9,https://open.spotify.com/album/0ylrawuby0nym7pftqnyld,latin/primera-cita-cnco.jpg
que calor,major-lazer,https://i.scdn.co/image/ab67616d0000b2738f821b07fe794d45c274bb15,https://open.spotify.com/album/2epuyhjteejhg4trbc8drd,latin/que-calor-major-lazer.jpg
que tire pa lante,daddy-yankee,https://i.scdn.co/image/ab67616d0000b2736e5bab685b7c52762e09b784,https://open.spotify.com/album/155ygqqpxsykhv7zqyl95t,latin/que-tire-pa-lante-daddy-yankee.jpg
quien como tú,ana-gabriel,https://i.scdn.co/image/ab67616d0000b27378d2cf944219487a9594d0f5,https://open.spotify.com/album/4r2m65ixlmzhi06v5v9cs5,latin/quien-como-tú-ana-gabriel.jpg
quiéreme mientras se pueda,manuel-turizo,https://i.scdn.co/image/ab67616d0000b27340477042ab0fc4abd155dcd9,https://open.spotify.com/album/7cd7ofpesybopdb2dtubj5,latin/quiéreme-mientras-se-pueda-manuel-turizo.jpg
qué chimba,maluma,https://i.scdn.co/image/ab67616d0000b273f9825cbb382aa12a9d452f2b,https://open.spotify.com/album/3bcabsapm2gty3kyrkmsw6,latin/qué-chimba-maluma.jpg
qué más pues?,j-balvin,https://i.scdn.co/image/ab67616d0000b27374063b2c20fb50f80388eac2,https://open.spotify.com/album/53ul5sfjvuqcotbjhjckkk,latin/qué-más-pues?-j-balvin.jpg
ram pam pam,natti-natasha,https://i.scdn.co/image/ab67616d0000b2734471db1db53e3124151f280b,https://open.spotify.com/album/6wg0bzna6okqrbb6jgoemr,latin/ram-pam-pam-natti-natasha.jpg
