"""wish""",woo!ah!,https://i.scdn.co/image/ab67616d0000b273fc7a619217e0717259d970ae,https://open.spotify.com/album/0d6cvng4c3o2yxyf7iqnoa,"kpop/""wish""-woo!ah!.jpg"
make me better,kittib,https://i.scdn.co/image/ab67616d0000b2737ea4fd57a40769db294e643f,https://open.spotify.com/album/1cl8gyvwokhwhbradyi9b4,kpop/make-me-better-kittib.jpg
man on the moon,n.flying,https://i.scdn.co/image/ab67616d0000b273004f4aac6cfbff10b317c84f,https://open.spotify.com/album/3sdvdrpphe8ygy7b1ngw7t,kpop/man-on-the-moon-n.flying.jpg
map of the soul : 7,bts,https://i.scdn.co/image/ab67616d0000b2738afcb7dd182cffe8d53b781e,https://open.spotify.com/album/6mjztv8lcqnwftyza94bxs,kpop/map-of-the-soul-:-7-bts.jpg
map of the soul : 7 ~ the journey ~,bts,https://i.scdn.co/image/ab67616d0000b273da9c76ed020a7894443a3f97,https://open.spotify.com/album/1nscvw87krjit2bg2kswhp,kpop/map-of-the-soul-:-7-~-the-journey-~-bts.jpg
map of the soul : persona,bts,https://i.scdn.co/image/ab67616d0000b27329d00196831bec20ebbff5c7,https://open.spotify.com/album/1avxa8xfextr3hb4bgihik,kpop/map-of-the-soul-:-persona-bts.jpg
maria,hwa-sa,https://i.scdn.co/image/ab67616d0000b2734bb13769b4fa28dabf5e5b41,https://open.spotify.com/album/4oljxinwa9ndm42qetdpyt,kpop/maria-hwa-sa.jpg
mastermind,beast,https://i.scdn.co/image/ab67616d0000b27376670b1e0d1919fa73e887c6,https://open.spotify.com/album/5pircywnyywgozweicjyc1,kpop/mastermind-beast.jpg
member's selection,2pm,https://i.scdn.co/image/ab67616d0000b2733b2a32bfe8eb5e798a355b17,https://open.spotify.com/album/6b9zam9lzsf3avbkadref3,kpop/member's-selection-2pm.jpg
mermaid,lee-aram,https://i.scdn.co/image/ab67616d0000b2733d05badc4ed1d0b61183e987,https://open.spotify.com/album/0g7mgbc8phjoeayqy5o1uy,kpop/mermaid-lee-aram.jpg
midnight sun,beast,https://i.scdn.co/image/ab67616d0000b2735a9fcc619cfceba84afb89c0,https://open.spotify.com/album/6xtwhgcqdv11p8mpmm4niu,kpop/midnight-sun-beast.jpg
miracle - the 2.5th album,boa,https://i.scdn.co/image/ab67616d0000b273e62f0ce29620417dfec7bee2,https://open.spotify.com/album/1heezu7dth0eo6njqlq67w,kpop/miracle---the-2.5th-album-boa.jpg
mirotic - the 4th album,tvxq!,https://i.scdn.co/image/ab67616d0000b27325ca38eeeb374883d7652ff0,https://open.spotify.com/album/51wmrzs9o87ylkp2vqdwln,kpop/mirotic---the-4th-album-tvxq!.jpg
mixtape : oh,stray-kids,https://i.scdn.co/image/ab67616d0000b273a479b80f30c47e67cbdb6e1a,https://open.spotify.com/album/58eyqyhejrsslemmbemkj7,kpop/mixtape-:-oh-stray-kids.jpg
mo' complete: have a dream,ab6ix,https://i.scdn.co/image/ab67616d0000b273d1e3d34a0af48eafe1bfecd3,https://open.spotify.com/album/3z1j8libffavfdtdpxwqzh,kpop/mo'-complete:-have-a-dream-ab6ix.jpg
modern times – epilogue,iu,https://i.scdn.co/image/ab67616d0000b27315b8cef21bf4482d56c15614,https://open.spotify.com/album/56mqewtcuq5bplrqeytvl0,kpop/modern-times-–-epilogue-iu.jpg
monthly magazine home (original television soundtrack) pt.3,kwak-jin-eon,https://i.scdn.co/image/ab67616d0000b2733219760c8f3dea1c20dee7ae,https://open.spotify.com/album/1ge9tbzjcwrkd48hjpc8us,kpop/monthly-magazine-home-(original-television-soundtrack)-pt.3-kwak-jin-eon.jpg
monthly magazine home (original television soundtrack) pt.4,john-park,https://i.scdn.co/image/ab67616d0000b2738ad7c6c542974245b0fe8e37,https://open.spotify.com/album/4n9wo28bww5wklverspxyk,kpop/monthly-magazine-home-(original-television-soundtrack)-pt.4-john-park.jpg
"moon jong up - 1st mini album ""us""",moon-jong-up,https://i.scdn.co/image/ab67616d0000b2731ac0bd62b48ac2d0f06c9ee1,https://open.spotify.com/album/5v8uj3vfwxfdu8ekiyhuux,"kpop/moon-jong-up---1st-mini-album-""us""-moon-jong-up.jpg"
moonlight,ouioui,https://i.scdn.co/image/ab67616d0000b27329856024ec2a07e50096cabe,https://open.spotify.com/album/5emtrusmynf1hnstvqlyo9,kpop/moonlight-ouioui.jpg
"moonlovers - scarlet heart ryeo (original television soundtrack), pt. 2",various-artists,https://i.scdn.co/image/ab67616d0000b273cb95963709806e12d93128d4,https://open.spotify.com/album/68xtlbwjoradrf86wymtmy,"kpop/moonlovers---scarlet-heart-ryeo-(original-television-soundtrack),-pt.-2-various-artists.jpg"
more & more,twice,https://i.scdn.co/image/ab67616d0000b2734ec2aee773fe8c67ce563833,https://open.spotify.com/album/1bux6tfayzcdzy9ugexxrh,kpop/more-&-more-twice.jpg
mr. mr. - the 4th mini album,girls'-generation,https://i.scdn.co/image/ab67616d0000b27341e9e282e569b2279c2171de,https://open.spotify.com/album/1wyhay8owdfcfwtf0ufwjj,kpop/mr.-mr.---the-4th-mini-album-girls'-generation.jpg
mr. simple - the 5th album,super-junior,https://i.scdn.co/image/ab67616d0000b273daf7982ccaad9ca5e1603792,https://open.spotify.com/album/0eouyqpmljivhfuug5nyba,kpop/mr.-simple---the-5th-album-super-junior.jpg
must,2pm,https://i.scdn.co/image/ab67616d0000b273e423123680359360283ef2f1,https://open.spotify.com/album/1dbp3ajzouyrfghlujzqt1,kpop/must-2pm.jpg
my attitude,wjsn-the-black,https://i.scdn.co/image/ab67616d0000b27334a05859b4935468f9d8b810,https://open.spotify.com/album/1rr97bqw9th7t0vv4t9jcg,kpop/my-attitude-wjsn-the-black.jpg
my friend,chung-ha,https://i.scdn.co/image/ab67616d0000b273daed43d561365c409b7b8a96,https://open.spotify.com/album/21rd8yu3bi7p4pvtfsf9ji,kpop/my-friend-chung-ha.jpg
my lips like warm coffee,chung-ha,https://i.scdn.co/image/ab67616d0000b2734eecb06ef683d194272d5cad,https://open.spotify.com/album/1mqqdjzrs7jp4dsfofmw3z,kpop/my-lips-like-warm-coffee-chung-ha.jpg
my name - the 4th album,boa,https://i.scdn.co/image/ab67616d0000b2735493e98d59bdda1c7246c756,https://open.spotify.com/album/3voupjkrs6bvagojszgzyy,kpop/my-name---the-4th-album-boa.jpg
n.a,outsider,https://i.scdn.co/image/ab67616d0000b273dc4f8a0f798481c8a23bc383,https://open.spotify.com/album/6wnaokdvvc4napiuymo2oq,kpop/n.a-outsider.jpg
nativity,ze:a,https://i.scdn.co/image/ab67616d0000b273b14d3b17c04d057f3c337ca9,https://open.spotify.com/album/2fr3c61i194a9xtekxzvcj,kpop/nativity-ze:a.jpg
never gonna dance again : act 2 - the 3rd album,taemin,https://i.scdn.co/image/ab67616d0000b27305f89e348fddab49cf572dd9,https://open.spotify.com/album/3xgfgyuovxgp7pzywdf7ac,kpop/never-gonna-dance-again-:-act-2---the-3rd-album-taemin.jpg
"nevertheless, (original drama sound track, pt. 1)",kimmuseum,https://i.scdn.co/image/ab67616d0000b273fb629d35f9dbc85ed8822190,https://open.spotify.com/album/6wtv5wcktqi2fjyi5yp1pg,"kpop/nevertheless,-(original-drama-sound-track,-pt.-1)-kimmuseum.jpg"
new challenge,infinite,https://i.scdn.co/image/ab67616d0000b27336f949758491e29f67c26cc7,https://open.spotify.com/album/7to9h7fve0vsyks3yz8kua,kpop/new-challenge-infinite.jpg
next level,aespa,https://i.scdn.co/image/ab67616d0000b2737a393b04e8ced571618223e8,https://open.spotify.com/album/2czbrboolzeroaah1n5k0n,kpop/next-level-aespa.jpg
no question,mad-clown,https://i.scdn.co/image/ab67616d0000b273bf9cf7eab947897114d92ed2,https://open.spotify.com/album/1ice0eth8fwop85p3ymmza,kpop/no-question-mad-clown.jpg
no. 18,psy,https://i.scdn.co/image/ab67616d0000b273d7686935dc0d12f2f9cbe8de,https://open.spotify.com/album/7llh8k87gf7ocxpyth8fny,kpop/no.-18-psy.jpg
no.1,teen-top,https://i.scdn.co/image/ab67616d0000b273fbb36ec122ee222d4901e9ae,https://open.spotify.com/album/7ocklfx1qn0ebj93uzlzob,kpop/no.1-teen-top.jpg
no.1 - the 2nd album,boa,https://i.scdn.co/image/ab67616d0000b273e9e1fd55a8798bc0a49fe28c,https://open.spotify.com/album/4se5tmg7dc1wkjyr4o5gxz,kpop/no.1---the-2nd-album-boa.jpg
"not like you (hanlim gym x han yo han, justhis)",han-yo-han,https://i.scdn.co/image/ab67616d0000b2738bb61a570dd92501c0732a04,https://open.spotify.com/album/76deafuqvyhq8ifbty8hzs,"kpop/not-like-you-(hanlim-gym-x-han-yo-han,-justhis)-han-yo-han.jpg"
nu abo,f(x),https://i.scdn.co/image/ab67616d0000b273900d10b8f74cbac991333789,https://open.spotify.com/album/2jwiybus9c4yggr1guq8yo,kpop/nu-abo-f(x).jpg
nuna,jessi,https://i.scdn.co/image/ab67616d0000b273fa4593f7a923d33760488cdf,https://open.spotify.com/album/4lqle7nbeyyiun4pfqjstn,kpop/nuna-jessi.jpg
o-正.反.合. - the 3rd album,tvxq!,https://i.scdn.co/image/ab67616d0000b2738b75ad02c229cb40e9801b85,https://open.spotify.com/album/2adpdnyrrtt2tikthqn5ee,kpop/o-正.反.合.---the-3rd-album-tvxq!.jpg
oh! - the second album,girls'-generation,https://i.scdn.co/image/ab67616d0000b2739b57e9b31c831fb2137c38e2,https://open.spotify.com/album/4e841rxorioziufx8v7p7e,kpop/oh!---the-second-album-girls'-generation.jpg
one of a kind,monsta-x,https://i.scdn.co/image/ab67616d0000b27303b313cdf98d61d141645f11,https://open.spotify.com/album/2zuovdo5g1rhfbhniwz8yi,kpop/one-of-a-kind-monsta-x.jpg
one summer,yang-da-il,https://i.scdn.co/image/ab67616d0000b27366da9c4bc483aed711f4df5e,https://open.spotify.com/album/1dsfpuypkzisdbb4jonppk,kpop/one-summer-yang-da-il.jpg
outerspace (feat. loco),kang-daniel,https://i.scdn.co/image/ab67616d0000b273ba69bd5a303236ca69de8025,https://open.spotify.com/album/2g3pmjdprpkhu7tuqr1nwm,kpop/outerspace-(feat.-loco)-kang-daniel.jpg
palette,iu,https://i.scdn.co/image/ab67616d0000b273c06f0e8b33ac2d246158253e,https://open.spotify.com/album/5v8n6fqyapxvftibphqvcp,kpop/palette-iu.jpg
pandemic love,"always,-gotten",https://i.scdn.co/image/ab67616d0000b273c080043ad71e4a20b2f68b40,https://open.spotify.com/album/2kf7dwakkmrirz2dlwiacp,"kpop/pandemic-love-always,-gotten.jpg"
paradise,infinite,https://i.scdn.co/image/ab67616d0000b273394019f903d05289161494e4,https://open.spotify.com/album/4f8xrbym6nyfdnvlxi69al,kpop/paradise-infinite.jpg
paxxworld,paxxword,https://i.scdn.co/image/ab67616d0000b2733b4f990120b7fa0ea10a5548,https://open.spotify.com/album/6dpfw9sazgr9bfmgepjs6m,kpop/paxxworld-paxxword.jpg
penthouse3 (original television soundtrack) pt. 1,xia,https://i.scdn.co/image/ab67616d0000b273d35380fcc41e6597212fe35b,https://open.spotify.com/album/6pobgmlw3uvjwfrem4t3u3,kpop/penthouse3-(original-television-soundtrack)-pt.-1-xia.jpg
perfect world,twice,https://i.scdn.co/image/ab67616d0000b273f03d2f58b841a522e9354c7a,https://open.spotify.com/album/012fde5q7af7h9dy47djvj,kpop/perfect-world-twice.jpg
piece of stars,lee-aram,https://i.scdn.co/image/ab67616d0000b273b82da90371d490ad5713cc6c,https://open.spotify.com/album/5g7thwyorhbtvssrx9djrn,kpop/piece-of-stars-lee-aram.jpg
pink tape - the 2nd album,f(x),https://i.scdn.co/image/ab67616d0000b2736f7d8c9dcc983839bd746dbc,https://open.spotify.com/album/62tuehftjk3l6xjdkzyt4z,kpop/pink-tape---the-2nd-album-f(x).jpg
planet nine : alter ego,onewe,https://i.scdn.co/image/ab67616d0000b273103f92fd8365948eae2c77c7,https://open.spotify.com/album/4vgyxbrf0dk6jhq0dyl87o,kpop/planet-nine-:-alter-ego-onewe.jpg
point of view: u,yugyeom,https://i.scdn.co/image/ab67616d0000b2739ce63dab4888061990e80f95,https://open.spotify.com/album/0kz5gvcgcuaefbdkmwl4bm,kpop/point-of-view:-u-yugyeom.jpg
poison,secret,https://i.scdn.co/image/ab67616d0000b273e5250b5ed5cac91266c0a078,https://open.spotify.com/album/25r9uxjqiwyh3wjdcdudkk,kpop/poison-secret.jpg
pop/stars,k-da,https://i.scdn.co/image/ab67616d0000b273d1241debb8543af8322a7d6a,https://open.spotify.com/album/0unbz8lafgluq5ty5vbikq,kpop/pop-stars-k-da.jpg
pporappippam 보라빛 밤,sunmi,https://i.scdn.co/image/ab67616d0000b273189bbef66958cfa4ced121ad,https://open.spotify.com/album/5ikvycihy5symhj1cyovz3,kpop/pporappippam-보라빛-밤-sunmi.jpg
prism,rabidance,https://i.scdn.co/image/ab67616d0000b273a82e6f1b64984dd7af35c3c8,https://open.spotify.com/album/5rxqknleurdh1dzcnamnrs,kpop/prism-rabidance.jpg
ptt(paint the town) [japanese ver.],loona,https://i.scdn.co/image/ab67616d0000b273fb11f6cd06b59642d590f80d,https://open.spotify.com/album/4retwi7ppsysatvxgj1agi,kpop/ptt(paint-the-town)-[japanese-ver.]-loona.jpg
purpose - the 2nd album,taeyeon,https://i.scdn.co/image/ab67616d0000b273b87c0d76ed9c7b1654b390d0,https://open.spotify.com/album/0h6wcpdgpsoabyddyjvuwr,kpop/purpose---the-2nd-album-taeyeon.jpg
purpose - the 2nd album repackage,taeyeon,https://i.scdn.co/image/ab67616d0000b27390cd7fa287e8beb86ac86e66,https://open.spotify.com/album/5ilyfprrpomz0qenh6ghcs,kpop/purpose---the-2nd-album-repackage-taeyeon.jpg
push push,sistar,https://i.scdn.co/image/ab67616d0000b273d9f34689545df3bc4517a7f5,https://open.spotify.com/album/5fk2y5wd6c6jbxeywj6nm3,kpop/push-push-sistar.jpg
querencia,chung-ha,https://i.scdn.co/image/ab67616d0000b27328e5351049de8f6ee39111f5,https://open.spotify.com/album/1p2obhqq0d1n8awjhv9xa3,kpop/querencia-chung-ha.jpg
r,rosé,https://i.scdn.co/image/ab67616d0000b273fdec91537c467efa0cd75e2f,https://open.spotify.com/album/5bqcodfcz8abcikyx9b7ob,kpop/r-rosé.jpg
racket boys (original television soundtrack) pt. 4,danwoo-lim,https://i.scdn.co/image/ab67616d0000b2737980c9a0e8669d24b8aa22fd,https://open.spotify.com/album/1jjwj471kldyobnkp2d9gn,kpop/racket-boys-(original-television-soundtrack)-pt.-4-danwoo-lim.jpg
rain drop 주르륵,ohzu,https://i.scdn.co/image/ab67616d0000b273e7107bc98020c3b016a41b66,https://open.spotify.com/album/0cnt5czl9rjoxvxjbxma0s,kpop/rain-drop-주르륵-ohzu.jpg
rain song,epik-high,https://i.scdn.co/image/ab67616d0000b273656622f410f229d11cca477d,https://open.spotify.com/album/1dxaqvipdtdytmug9hcx8j,kpop/rain-song-epik-high.jpg
reality in black,mamamoo,https://i.scdn.co/image/ab67616d0000b2739d650d0d98caf3f54b842a0b,https://open.spotify.com/album/7cucpzwxaz6khmcti9eo4x,kpop/reality-in-black-mamamoo.jpg
red light - the 3rd album,f(x),https://i.scdn.co/image/ab67616d0000b2737cb7222af6927b83987206f7,https://open.spotify.com/album/6t9sfwlghvu75jrajujn3w,kpop/red-light---the-3rd-album-f(x).jpg
red moon: indigo ecstasy,maktub,https://i.scdn.co/image/ab67616d0000b2735c0240a18c235bd70cecf7c8,https://open.spotify.com/album/4fmqhbbwj2n9orim1gtxty,kpop/red-moon:-indigo-ecstasy-maktub.jpg
redd,whee-in,https://i.scdn.co/image/ab67616d0000b273aa8403bdba067c6f5fb9b57c,https://open.spotify.com/album/1x2xbndyjpwtkrbtrxye83,kpop/redd-whee-in.jpg
reminiscence,everglow,https://i.scdn.co/image/ab67616d0000b273871918597ebfbe6bc594ab44,https://open.spotify.com/album/5byq39ihgxrddawqcnxvoj,kpop/reminiscence-everglow.jpg
rendezvous,kim-jeong_uk,https://i.scdn.co/image/ab67616d0000b2732a14eb743a23275a538900d0,https://open.spotify.com/album/4tutc8i7em0qdddps0v59f,kpop/rendezvous-kim-jeong_uk.jpg
research daily 1,q-the-trumpet,https://i.scdn.co/image/ab67616d0000b27350d9b5a56f94c1d701995614,https://open.spotify.com/album/7u0x542rawuzzcrovpsjkt,kpop/research-daily-1-q-the-trumpet.jpg
reviver,alexa,https://i.scdn.co/image/ab67616d0000b273adf3a7479381584ff504c5a9,https://open.spotify.com/album/2m9w0fjim2slzufj0ez4l8,kpop/reviver-alexa.jpg
revolution,kara,https://i.scdn.co/image/ab67616d0000b27348deff966fb8c94edaceb855,https://open.spotify.com/album/4wpdaa2pr2nafnkdrcv1hb,kpop/revolution-kara.jpg
ribbon,bambam,https://i.scdn.co/image/ab67616d0000b27371471f9ab3b6f23d5018b349,https://open.spotify.com/album/4257hxq3msts5h4rzgrvhw,kpop/ribbon-bambam.jpg
right,sim2,https://i.scdn.co/image/ab67616d0000b27354a8a1a70d344479a23b87c4,https://open.spotify.com/album/68eumcbddib5ilpr9sh7cb,kpop/right-sim2.jpg
right through me,day6-(even-of-day),https://i.scdn.co/image/ab67616d0000b2732c9cdcfed3e4083fd1f9d845,https://open.spotify.com/album/7hrzpkcxm1fqem02alhn2d,kpop/right-through-me-day6-(even-of-day).jpg
ring ring,rocket-punch,https://i.scdn.co/image/ab67616d0000b273156d1da868700786d4d06dce,https://open.spotify.com/album/1ifwb37jxlhih53bsbbmbi,kpop/ring-ring-rocket-punch.jpg
rising sun - 2nd album,tvxq!,https://i.scdn.co/image/ab67616d0000b273b04aa4fdfcffa194fd3059e0,https://open.spotify.com/album/5ah1qpzf94kaiwulxbmtir,kpop/rising-sun---2nd-album-tvxq!.jpg
rollin',brave-girls,https://i.scdn.co/image/ab67616d0000b2734660d054e5d9f43ca9d5769a,https://open.spotify.com/album/0moag4doqkvv7uwdhlpfmm,kpop/rollin'-brave-girls.jpg
roman,teen-top,https://i.scdn.co/image/ab67616d0000b27360dfb14106f8ab983ce94c39,https://open.spotify.com/album/4uyktbmekvr3lyx6uhqhlu,kpop/roman-teen-top.jpg
run,yawwa,https://i.scdn.co/image/ab67616d0000b273ab2488210abed3035c8aeebd,https://open.spotify.com/album/1ccczn6fwrkhxlh0lhmwwb,kpop/run-yawwa.jpg
rush hour,gaho,https://i.scdn.co/image/ab67616d0000b2738d772908e36cdd43f5331cb9,https://open.spotify.com/album/5d4f8ca3u8rkeqdpgcgext,kpop/rush-hour-gaho.jpg
save,nct-127,https://i.scdn.co/image/ab67616d0000b2736f8d5dd4bc3ed2946494e402,https://open.spotify.com/album/7hrxypd91epz4qswijhnhq,kpop/save-nct-127.jpg
secret time,secret,https://i.scdn.co/image/ab67616d0000b273ef1d65c8bcdc2397859e3986,https://open.spotify.com/album/21aodgvqqxkuz30erlbqca,kpop/secret-time-secret.jpg
see you,amin,https://i.scdn.co/image/ab67616d0000b27310ab726f12bde34f85bb66cc,https://open.spotify.com/album/5xnfzvas12enzfzu7hjlng,kpop/see-you-amin.jpg
seventeen 8th mini album 'your choice',seventeen,https://i.scdn.co/image/ab67616d0000b273c1a20972c9a083d5cece9ce5,https://open.spotify.com/album/79vvxtqnelr8kmvcdxn0pc,kpop/seventeen-8th-mini-album-'your-choice'-seventeen.jpg
"sexy, free & single",super-junior,https://i.scdn.co/image/ab67616d0000b2733bed69805ddbcf7fb962ab36,https://open.spotify.com/album/2juqjhz6ssttwcrpgqc0br,"kpop/sexy,-free-&-single-super-junior.jpg"
shade (feat. hen),hyun-su-seo-서현수,https://i.scdn.co/image/ab67616d0000b27323547a3a0dfad4977196f988,https://open.spotify.com/album/56whr472omfnlfijch8jov,kpop/shade-(feat.-hen)-hyun-su-seo-서현수.jpg
shake it,sistar,https://i.scdn.co/image/ab67616d0000b273bb2456c53306bc582b406462,https://open.spotify.com/album/7wxgbt2oagdjz9cgphqu8c,kpop/shake-it-sistar.jpg
shax mini album : [the devil],shax,https://i.scdn.co/image/ab67616d0000b273740196353f313cac51ecdfc4,https://open.spotify.com/album/7ucooqwhp6b16c4hovuyhf,kpop/shax-mini-album-:-[the-devil]-shax.jpg
sherlock - the 4th mini album,shinee,https://i.scdn.co/image/ab67616d0000b27343028ae4eeabf8c854a93cab,https://open.spotify.com/album/2mfisiv88pnrqnugqreuhq,kpop/sherlock---the-4th-mini-album-shinee.jpg
shinin'ground,onesun,https://i.scdn.co/image/ab67616d0000b273f83030f3e953a17dcb951119,https://open.spotify.com/album/2cqewuneegyocjfklumyg2,kpop/shinin'ground-onesun.jpg
shirts & affair,entoy,https://i.scdn.co/image/ab67616d0000b273c2a13f0a3fb7aad0094468bb,https://open.spotify.com/album/3a66lbiztmerezr1wwj2jp,kpop/shirts-&-affair-entoy.jpg
shock of the new era,beast,https://i.scdn.co/image/ab67616d0000b273b549673bade0ad750b414e06,https://open.spotify.com/album/1b7oxzvqp0x5as8hsmautg,kpop/shock-of-the-new-era-beast.jpg
shy boy,secret,https://i.scdn.co/image/ab67616d0000b273fb1ebf76aff1001e3192c69b,https://open.spotify.com/album/0wnpqgeczzlolbheepqii2,kpop/shy-boy-secret.jpg
sixth sense,brown-eyed-girls,https://i.scdn.co/image/ab67616d0000b2739ea7667790ebdb466853ad70,https://open.spotify.com/album/6ekkvnqv1myr8zzlcobm0m,kpop/sixth-sense-brown-eyed-girls.jpg
sneakers,ha-sung-woon,https://i.scdn.co/image/ab67616d0000b273e7aa2561cf253fee7438df10,https://open.spotify.com/album/7p7iwecsq10obzvum3upl4,kpop/sneakers-ha-sung-woon.jpg
so cool,sistar,https://i.scdn.co/image/ab67616d0000b273e69f4d1485869fedb591b792,https://open.spotify.com/album/44hjyzewgtlodnyiyk4dzo,kpop/so-cool-sistar.jpg
so hot,wonder-girls,https://i.scdn.co/image/ab67616d0000b2739633cfd2e42a610f3dafa801,https://open.spotify.com/album/31fkcs7l3vvybapftijfye,kpop/so-hot-wonder-girls.jpg
solo,jennie,https://i.scdn.co/image/ab67616d0000b27362e6288a5887b95176cca29e,https://open.spotify.com/album/7qajpyeabxn9zv5woox59k,kpop/solo-jennie.jpg
song request 신청곡 (feat. suga of bts),lee-so-ra,https://i.scdn.co/image/ab67616d0000b2739a737fcf660ad2429cd381be,https://open.spotify.com/album/2cv86zvll1h8dofus7kil3,kpop/song-request-신청곡-(feat.-suga-of-bts)-lee-so-ra.jpg
soulmate (feat. iu),zico,https://i.scdn.co/image/ab67616d0000b2737ac73c439819e81f544cc023,https://open.spotify.com/album/0adnkpxx660ezxcwbcqzvo,kpop/soulmate-(feat.-iu)-zico.jpg
sound g.,brown-eyed-girls,https://i.scdn.co/image/ab67616d0000b273b0f759fd3d7579f178a669bc,https://open.spotify.com/album/2cezjlwqocgxkorwl99n6p,kpop/sound-g.-brown-eyed-girls.jpg
special edition 'still alive',bigbang,https://i.scdn.co/image/ab67616d0000b273968822ea044c33dcee564abe,https://open.spotify.com/album/2bop0hvysdrf9ehaqgfjui,kpop/special-edition-'still-alive'-bigbang.jpg
spring is you,han-all,https://i.scdn.co/image/ab67616d0000b273ff6c3ceea5668462ef466057,https://open.spotify.com/album/7flkrvr9nopnzd1zz2hpec,kpop/spring-is-you-han-all.jpg
square one,blackpink,https://i.scdn.co/image/ab67616d0000b273c322371395263ed346bc10c1,https://open.spotify.com/album/0zljolddsj6y14gnpoygd8,kpop/square-one-blackpink.jpg
square two,blackpink,https://i.scdn.co/image/ab67616d0000b27358e58a1a55118c9d8614199b,https://open.spotify.com/album/3kacwe6ax8jp1vun6dq1jf,kpop/square-two-blackpink.jpg
