"""wish""",woo!ah!,https://i.scdn.co/image/ab67616d0000b273fc7a619217e0717259d970ae,https://open.spotify.com/album/0d6cvng4c3o2yxyf7iqnoa,"kpop/""wish""-woo!ah!.jpg"
square up,blackpink,https://i.scdn.co/image/ab67616d0000b27398135e0d2d1675f2b502f01c,https://open.spotify.com/album/2zwfcnqje7it1rwgvyv1ug,kpop/square-up-blackpink.jpg
ss501 / rebirth,ss501,https://i.scdn.co/image/ab67616d0000b27320391f7a71056d03442964a0,https://open.spotify.com/album/45b7zy0jnkhsxoviph0a0s,kpop/ss501---rebirth-ss501.jpg
ss501 스페셜 앨범,ss501,https://i.scdn.co/image/ab67616d0000b273d7c58f71a638b2bb3f9eb2bd,https://open.spotify.com/album/3xoemvevvhefxwbwgyzkem,kpop/ss501-스페셜-앨범-ss501.jpg
stand up,bigbang,https://i.scdn.co/image/ab67616d0000b273875d2f6cbe5ed8a8fd998aa1,https://open.spotify.com/album/0yz5ipz8lshvzl1nxcupbe,kpop/stand-up-bigbang.jpg
starry,gemstone,https://i.scdn.co/image/ab67616d0000b27383f7c3c40616b2aec719391f,https://open.spotify.com/album/2fwbagsjatevaa5lzkfxw2,kpop/starry-gemstone.jpg
"start dating (original drama soundtrack, pt. 2)",kei,https://i.scdn.co/image/ab67616d0000b2737b90c293c143a69f4d0ae147,https://open.spotify.com/album/0xr15to4uvjxlrntxcflip,"kpop/start-dating-(original-drama-soundtrack,-pt.-2)-kei.jpg"
staydom,stayc,https://i.scdn.co/image/ab67616d0000b273af2fda9fb591d43c355c2ac3,https://open.spotify.com/album/71hjsg660uio3z8bnbb6fs,kpop/staydom-stayc.jpg
still 2:00pm,2pm,https://i.scdn.co/image/ab67616d0000b273daee45ca004082865f702ef2,https://open.spotify.com/album/4cbvkmeewusswyreplkttv,kpop/still-2:00pm-2pm.jpg
still dream,kim-woojin,https://i.scdn.co/image/ab67616d0000b273927737c47dc57a0ab5dbab3e,https://open.spotify.com/album/3sxbku8gfk7gn6pgz7lw8h,kpop/still-dream-kim-woojin.jpg
stupid thought,haan,https://i.scdn.co/image/ab67616d0000b2730a36eb22e8dbd1df442a1264,https://open.spotify.com/album/1appmwocgzdhliajg4qldk,kpop/stupid-thought-haan.jpg
summer night,kim-kyu-jong,https://i.scdn.co/image/ab67616d0000b273d1418ab38406b27acaf7793c,https://open.spotify.com/album/66r2jntbuscaldyjotbdg8,kpop/summer-night-kim-kyu-jong.jpg
summer queen,brave-girls,https://i.scdn.co/image/ab67616d0000b273393c272facbab67f788713af,https://open.spotify.com/album/2x10rn9op665i7gyp1unui,kpop/summer-queen-brave-girls.jpg
summer special 'be ma girl',teen-top,https://i.scdn.co/image/ab67616d0000b273bd828bad379a9d053cbfec6e,https://open.spotify.com/album/62nuu6qqxhabcovxe0wd7b,kpop/summer-special-'be-ma-girl'-teen-top.jpg
"summer,night",jeon-jin-hee,https://i.scdn.co/image/ab67616d0000b273949be431c454081ea928bb3c,https://open.spotify.com/album/2ing7vzueoeko5vmqzi5co,"kpop/summer,night-jeon-jin-hee.jpg"
sun or suck (exchange original television soundtrack),woodz,https://i.scdn.co/image/ab67616d0000b273ac973877ffb9fd1e2e6774e2,https://open.spotify.com/album/5dctmyani2pckvjr7yj9ed,kpop/sun-or-suck-(exchange-original-television-soundtrack)-woodz.jpg
sunshine,hoody,https://i.scdn.co/image/ab67616d0000b27308b248c670802ca043333f13,https://open.spotify.com/album/6kqbcacmjtniqdjy0f8pr0,kpop/sunshine-hoody.jpg
superstar,shinee,https://i.scdn.co/image/ab67616d0000b2731aaa4b67d23a914ecde368eb,https://open.spotify.com/album/5wuwv2xsrmdtpx6l5v855s,kpop/superstar-shinee.jpg
surfin' the first wave,opo,https://i.scdn.co/image/ab67616d0000b27351b89e763687193f2e052d33,https://open.spotify.com/album/1gupnhla5vcgsesyupdudn,kpop/surfin'-the-first-wave-opo.jpg
swim in the blue,cloudybay,https://i.scdn.co/image/ab67616d0000b27377ce4024a20efb1f6ff99248,https://open.spotify.com/album/3pdwicoaajhjptwrr0ti9n,kpop/swim-in-the-blue-cloudybay.jpg
switch it up (feat. sokodomo) [prod. cha cha malone],jay-b,https://i.scdn.co/image/ab67616d0000b273bfe9fe789231d91f824357a1,https://open.spotify.com/album/5mfdh66iklo3pbjmsrxddk,kpop/switch-it-up-(feat.-sokodomo)-[prod.-cha-cha-malone]-jay-b.jpg
synthetic heart,xiihu,https://i.scdn.co/image/ab67616d0000b27372aaef02d9ff4cbc79f82245,https://open.spotify.com/album/1ud8ir3fudcipwgva1ks7c,kpop/synthetic-heart-xiihu.jpg
tag,reddy,https://i.scdn.co/image/ab67616d0000b273d8960e43610800a343a0f74d,https://open.spotify.com/album/40hesuvfi70q0bylxwjeda,kpop/tag-reddy.jpg
taste of love,twice,https://i.scdn.co/image/ab67616d0000b2731040e52c8633e9afde6f9e7c,https://open.spotify.com/album/4bbleshvbhpzpi8ewntcls,kpop/taste-of-love-twice.jpg
tear drops,dindin,https://i.scdn.co/image/ab67616d0000b273995f0f62951863b88e05f42c,https://open.spotify.com/album/0yr9kiw8tbrv7xxbnt0yxn,kpop/tear-drops-dindin.jpg
"tesseract (prod. hui, minit)",cix,https://i.scdn.co/image/ab67616d0000b273b91e69f971657ba1001374a6,https://open.spotify.com/album/3eg0lku0tvqgxe5aj2jzvt,"kpop/tesseract-(prod.-hui,-minit)-cix.jpg"
the 2nd album ‘romanticize’,nu'est,https://i.scdn.co/image/ab67616d0000b27328c6b21209d828c6a5c07014,https://open.spotify.com/album/3fobibsej1cf7cxpx7f1bs,kpop/the-2nd-album-‘romanticize’-nu'est.jpg
the album,blackpink,https://i.scdn.co/image/ab67616d0000b2737dd8f95320e8ef08aa121dfe,https://open.spotify.com/album/71o60s5gijsiahdnrdih3n,kpop/the-album-blackpink.jpg
the book of us : negentropy - chaos swallowed up in love,day6,https://i.scdn.co/image/ab67616d0000b273f80f0c44ae6415383d41ea25,https://open.spotify.com/album/3ss5rh4ua4z7bqzhwdbbsg,kpop/the-book-of-us-:-negentropy---chaos-swallowed-up-in-love-day6.jpg
the call project no.2,various-artists,https://i.scdn.co/image/ab67616d0000b273173ea491c52ab50dbfd4c7a0,https://open.spotify.com/album/5a5ftno7riakh2sio8k7ka,kpop/the-call-project-no.2-various-artists.jpg
the chaos chapter: freeze,tomorrow-x-together,https://i.scdn.co/image/ab67616d0000b273253a9c74941281b0407ce940,https://open.spotify.com/album/5zdr9vactwnjh4vpe9mid9,kpop/the-chaos-chapter:-freeze-tomorrow-x-together.jpg
the first statement,bm,https://i.scdn.co/image/ab67616d0000b273f5c5e3657cf4a522099d3d13,https://open.spotify.com/album/5yjqi6xcy1delxtmtbrsxp,kpop/the-first-statement-bm.jpg
the intersection: contact,bdc,https://i.scdn.co/image/ab67616d0000b273a9ed228e87e0b76e8cd11049,https://open.spotify.com/album/1hnxdbzzdb2jwychqfltf7,kpop/the-intersection:-contact-bdc.jpg
"the king: eternal monarch (original television soundtrack), pt. 10",zico,https://i.scdn.co/image/ab67616d0000b273d9cff9f4a4a663ccca0146f4,https://open.spotify.com/album/02rqv4smads4ltlywtojjz,"kpop/the-king:-eternal-monarch-(original-television-soundtrack),-pt.-10-zico.jpg"
the moment,yukika,https://i.scdn.co/image/ab67616d0000b273d9afee0a4dc8f09b7616651f,https://open.spotify.com/album/0lsiwrgmixsiq27uwzyht3,kpop/the-moment-yukika.jpg
the moon (feat. taeil of nct),moon-sujin,https://i.scdn.co/image/ab67616d0000b27321fa1d1b9a5b4595d3e975dd,https://open.spotify.com/album/6nfkvxbrjpr9jg69vog52g,kpop/the-moon-(feat.-taeil-of-nct)-moon-sujin.jpg
the only (feat. irene of red velvet),raiden,https://i.scdn.co/image/ab67616d0000b2735f5a8ba5fdcdca82ca95d39c,https://open.spotify.com/album/4uxskh6wxrlndz4ursf8lh,kpop/the-only-(feat.-irene-of-red-velvet)-raiden.jpg
the other side of the moon,gwsn,https://i.scdn.co/image/ab67616d0000b2731af4a83bf4b82f5687a98e7d,https://open.spotify.com/album/4w9vko9c1k2ovvltnsjwv7,kpop/the-other-side-of-the-moon-gwsn.jpg
the renaissance - the 10th album,super-junior,https://i.scdn.co/image/ab67616d0000b27396678b0a030238837547c6ff,https://open.spotify.com/album/3qyzxavqofixepdffcemlh,kpop/the-renaissance---the-10th-album-super-junior.jpg
the sea with stars,sunnysidemj,https://i.scdn.co/image/ab67616d0000b273f893c7d78d3d2af71723f114,https://open.spotify.com/album/6nyzyvkbjxp74s2ewvhg8u,kpop/the-sea-with-stars-sunnysidemj.jpg
the shinee world - the first album,shinee,https://i.scdn.co/image/ab67616d0000b273ff8a783336acbef4b6fab82f,https://open.spotify.com/album/2aim53n5dgm5vxnfjswpi7,kpop/the-shinee-world---the-first-album-shinee.jpg
the stairway of time ost part 5. can we,jeong-hyojin,https://i.scdn.co/image/ab67616d0000b273ca02c0e7b77192cf28b311d4,https://open.spotify.com/album/24bgrbgva544ewsrsxvuaa,kpop/the-stairway-of-time-ost-part-5.-can-we-jeong-hyojin.jpg
the way u are,tvxq!,https://i.scdn.co/image/ab67616d0000b27319169605bea4e4b7497c4f2b,https://open.spotify.com/album/0w5txvterhc8bfa7dg4noa,kpop/the-way-u-are-tvxq!.jpg
"the year of ""yes""",twice,https://i.scdn.co/image/ab67616d0000b273cd8c9fee4a16c5dabc618dac,https://open.spotify.com/album/7fk1ss3lo6u2lyhb82z9zf,"kpop/the-year-of-""yes""-twice.jpg"
this night,groovyroom,https://i.scdn.co/image/ab67616d0000b2738d3b6ca85c08c4eee85be173,https://open.spotify.com/album/4xpkexge5bjljsgcpj1nvi,kpop/this-night-groovyroom.jpg
to anyone,2ne1,https://i.scdn.co/image/ab67616d0000b273b873150f614ca1b2a9baee14,https://open.spotify.com/album/35m71s29ezpjggh2g7uzw4,kpop/to-anyone-2ne1.jpg
"to find a reason (feat. mad clown, kim seungmin)",hyolyn,https://i.scdn.co/image/ab67616d0000b273018882eda1c00c4da10fcec9,https://open.spotify.com/album/0bjxwdtduspvhgka8t2tcz,"kpop/to-find-a-reason-(feat.-mad-clown,-kim-seungmin)-hyolyn.jpg"
together,kyuhyun,https://i.scdn.co/image/ab67616d0000b273f61e88aabbae4d367692f804,https://open.spotify.com/album/4ohihlk0uyyadmobd8ijmi,kpop/together-kyuhyun.jpg
tonight,bigbang,https://i.scdn.co/image/ab67616d0000b2732da7f864d91988b544237ba2,https://open.spotify.com/album/0bhwgubvjvqcpx5aeb52d0,kpop/tonight-bigbang.jpg
touch n move,sistar,https://i.scdn.co/image/ab67616d0000b2733be3a6a60408608f0d33e3bc,https://open.spotify.com/album/0sesm1caqu7qukive4jckl,kpop/touch-n-move-sistar.jpg
trapbox 2 pt.1,mac-kidd,https://i.scdn.co/image/ab67616d0000b273cfbd3110fffc7668237d2ca0,https://open.spotify.com/album/0bbe4jwlv2iai8i25ovfkx,kpop/trapbox-2-pt.1-mac-kidd.jpg
travel,mamamoo,https://i.scdn.co/image/ab67616d0000b2731cc469da4da1bccfa16867be,https://open.spotify.com/album/3xje7wsw2xwqx2gnj5cfnu,kpop/travel-mamamoo.jpg
tri-angle - 1st album,tvxq!,https://i.scdn.co/image/ab67616d0000b27382b88b49dd9a1b387cb3f0c6,https://open.spotify.com/album/1013imxha490acqezkqpex,kpop/tri-angle---1st-album-tvxq!.jpg
trip 여행,motte,https://i.scdn.co/image/ab67616d0000b2731296c1e0ebd84a6df3519aae,https://open.spotify.com/album/2tjgazag63gytpn73jyxdi,kpop/trip-여행-motte.jpg
trpp,trpp,https://i.scdn.co/image/ab67616d0000b273cc03719ff66a07dd249c28d7,https://open.spotify.com/album/2bacozgtxmoerdsvq5ljkd,kpop/trpp-trpp.jpg
turn over,sf9,https://i.scdn.co/image/ab67616d0000b2733ad436b2bd403db31f4c4884,https://open.spotify.com/album/5zt8nriwnfrlrzd3gi4nri,kpop/turn-over-sf9.jpg
twit,hwa-sa,https://i.scdn.co/image/ab67616d0000b27346c377827f3ad9fa6b0f64df,https://open.spotify.com/album/6kl4s0y6ijcj0qp1nm1evf,kpop/twit-hwa-sa.jpg
u-kiss only one album,u-kiss,https://i.scdn.co/image/ab67616d0000b273716df091b4820dad70e335e7,https://open.spotify.com/album/7lskoouqng0l1vuweeogvy,kpop/u-kiss-only-one-album-u-kiss.jpg
vanilla,lightsum,https://i.scdn.co/image/ab67616d0000b273d4c71c20d1c1b1d871a4fc60,https://open.spotify.com/album/77w56c1tecjwogvehnbi5x,kpop/vanilla-lightsum.jpg
"voice4 (original drama sound track, pt. 2)",kang-seung-yoon,https://i.scdn.co/image/ab67616d0000b273a4eadc5dfa5edae4445ac5d3,https://open.spotify.com/album/4ghx61rlualznritqzl72p,"kpop/voice4-(original-drama-sound-track,-pt.-2)-kang-seung-yoon.jpg"
void.,jeebanoff,https://i.scdn.co/image/ab67616d0000b273082bf2e3954004dd6f7555a0,https://open.spotify.com/album/4n4k3du7bz7lruv8v5cbcr,kpop/void.-jeebanoff.jpg
wake me up,grio,https://i.scdn.co/image/ab67616d0000b273c812dad19d50a7f191dcf8c4,https://open.spotify.com/album/1tyvf202aoyksxgithsecw,kpop/wake-me-up-grio.jpg
walk in the night (feat. zion.t),moon-sujin,https://i.scdn.co/image/ab67616d0000b273a00a6af15397f6d45e3c90be,https://open.spotify.com/album/49b53fd6m1evpegcenk95g,kpop/walk-in-the-night-(feat.-zion.t)-moon-sujin.jpg
walkin',suran,https://i.scdn.co/image/ab67616d0000b2735f8932cd9cb090069d7ba046,https://open.spotify.com/album/2t09zkiyfknhmoakwhpewp,kpop/walkin'-suran.jpg
waterfall,b.i,https://i.scdn.co/image/ab67616d0000b273de8a479371e10f04ff6cc648,https://open.spotify.com/album/7opze9agkgt8v4fnz6yx5t,kpop/waterfall-b.i.jpg
waw,mamamoo,https://i.scdn.co/image/ab67616d0000b273ae843591bcdace9489c86fb0,https://open.spotify.com/album/0gt7dy4onfo6uc8d5w2wni,kpop/waw-mamamoo.jpg
way back home (2021),lunch,https://i.scdn.co/image/ab67616d0000b273f85ec5a5dbd6d4d17ed4b4bf,https://open.spotify.com/album/4nmmkrrg4afmeoc9xq1ogk,kpop/way-back-home-(2021)-lunch.jpg
way back home (feat. conor maynard) [sam feldt edit],shaun,https://i.scdn.co/image/ab67616d0000b27391994452af66b672954b6eb4,https://open.spotify.com/album/13aelamxve4jxd8mnku068,kpop/way-back-home-(feat.-conor-maynard)-[sam-feldt-edit]-shaun.jpg
we play,weeekly,https://i.scdn.co/image/ab67616d0000b27318a15ed7d84a6c773126b12b,https://open.spotify.com/album/4ku6dfvgzkodyqpzk1ozp9,kpop/we-play-weeekly.jpg
we'll be alright,ouioui,https://i.scdn.co/image/ab67616d0000b27383a71e5713e0de056300e56b,https://open.spotify.com/album/6lexoei5xbbysufuzfeusa,kpop/we'll-be-alright-ouioui.jpg
weather forecast,lim-zian,https://i.scdn.co/image/ab67616d0000b273304dfc9ab70075b5092fa41c,https://open.spotify.com/album/454qucp8im4yputlwjbsdg,kpop/weather-forecast-lim-zian.jpg
weekend,taeyeon,https://i.scdn.co/image/ab67616d0000b273f4eaffe012c3fc3b73a61bb2,https://open.spotify.com/album/4tjsxd2onpa4p9lfmkjiky,kpop/weekend-taeyeon.jpg
what do i call you - the 4th mini album,taeyeon,https://i.scdn.co/image/ab67616d0000b27354d483dff87402bfe717f738,https://open.spotify.com/album/70xjedlfe1lmzo1lyfkyq3,kpop/what-do-i-call-you---the-4th-mini-album-taeyeon.jpg
what type of x,jessi,https://i.scdn.co/image/ab67616d0000b2735e0e1b6931046f1a98571c06,https://open.spotify.com/album/5ukw3blhtpgoev6tkrfjpx,kpop/what-type-of-x-jessi.jpg
when it rains,leellamarz,https://i.scdn.co/image/ab67616d0000b2730167cab5bd237216ff62dd1a,https://open.spotify.com/album/7cndglg8juods3cbsljvii,kpop/when-it-rains-leellamarz.jpg
when night is falling,wonstein,https://i.scdn.co/image/ab67616d0000b27308b6c12c648f704e599cabd9,https://open.spotify.com/album/3noisileko2memblkegyzw,kpop/when-night-is-falling-wonstein.jpg
why,sole,https://i.scdn.co/image/ab67616d0000b273f438b31399b42a8c567b64ca,https://open.spotify.com/album/4jilwoe6faqltscdkw4kbo,kpop/why-sole.jpg
windy,jeon-soyeon,https://i.scdn.co/image/ab67616d0000b273ed56e93fba864c231be87d65,https://open.spotify.com/album/1lv92civzbb2bshmix7qjf,kpop/windy-jeon-soyeon.jpg
wings,bts,https://i.scdn.co/image/ab67616d0000b273a82522c9242cff43bde3f12d,https://open.spotify.com/album/1enfjjx81khstbm3bhtdle,kpop/wings-bts.jpg
with her,crush,https://i.scdn.co/image/ab67616d0000b273653278c52607c825f59f583e,https://open.spotify.com/album/4shklmflbj4kkqumu2hphv,kpop/with-her-crush.jpg
with l.o.v.e brown eyed girls,brown-eyed-girls,https://i.scdn.co/image/ab67616d0000b2732f4bfdfdcd0e8a2a74dce1a2,https://open.spotify.com/album/4aat9inuonyurejoyxdhql,kpop/with-l.o.v.e-brown-eyed-girls-brown-eyed-girls.jpg
with you,choi-woo-shik,https://i.scdn.co/image/ab67616d0000b27384f7794e718c02784e090361,https://open.spotify.com/album/55hh5m6y2jsynxv4qlgs5n,kpop/with-you-choi-woo-shik.jpg
wonder world,wonder-girls,https://i.scdn.co/image/ab67616d0000b273ef56b9b2eb2292b9dc16e875,https://open.spotify.com/album/1veioiyinn3y2lpvxtceyk,kpop/wonder-world-wonder-girls.jpg
x,chung-ha,https://i.scdn.co/image/ab67616d0000b273f976c9e4c1c588e50aefa626,https://open.spotify.com/album/4j6uskoxqv2kkusigoqchd,kpop/x-chung-ha.jpg
xxholic,lee-hye,https://i.scdn.co/image/ab67616d0000b273b3f6b3887c3c9be92aecddbb,https://open.spotify.com/album/6rfhrvvlrwlvp0atlttdnu,kpop/xxholic-lee-hye.jpg
y,mblaq,https://i.scdn.co/image/ab67616d0000b27342f60e4dbe70e460a83357ef,https://open.spotify.com/album/4fajjtr9fr9mlyv54l6wh5,kpop/y-mblaq.jpg
yellow cab,dpr-live,https://i.scdn.co/image/ab67616d0000b27348a4589629cc337cf9fbabfd,https://open.spotify.com/album/4jcaeu2xyvb7trxiqb387m,kpop/yellow-cab-dpr-live.jpg
yes or yes,twice,https://i.scdn.co/image/ab67616d0000b27360a65de69f03d8183fa316f8,https://open.spotify.com/album/38qqgshzfueajjw1a6hz3x,kpop/yes-or-yes-twice.jpg
yg 10th anniversary,yg-family,https://i.scdn.co/image/ab67616d0000b27380686594950abdf1b86740bb,https://open.spotify.com/album/4sqxg1zgw3sfaqgvpjpwrd,kpop/yg-10th-anniversary-yg-family.jpg
you are coming,눈,https://i.scdn.co/image/ab67616d0000b2732260b0eeecc4584bfbc67c77,https://open.spotify.com/album/48p2m4fzhwqsk3xixcsdvj,kpop/you-are-coming-눈.jpg
you are my spring ost part 1,raiden,https://i.scdn.co/image/ab67616d0000b273b17ba640b2ff9f0fb804b595,https://open.spotify.com/album/7jg4pa0mkdt1peqjzc9eps,kpop/you-are-my-spring-ost-part-1-raiden.jpg
you never walk alone,bts,https://i.scdn.co/image/ab67616d0000b2731edc001ec8b230aeb990bfa4,https://open.spotify.com/album/5lizcqeyt5zhkwdzbtra3m,kpop/you-never-walk-alone-bts.jpg
you're here with rain 비 오는 날이 좋아질 것 같아 (with chamsom),saevom,https://i.scdn.co/image/ab67616d0000b2733864956e7798767aedad0b26,https://open.spotify.com/album/7v0pfpnffltiixxwxqipyz,kpop/you're-here-with-rain-비-오는-날이-좋아질-것-같아-(with-chamsom)-saevom.jpg
youknowbetter 니가 더 잘 알잖아,hyolyn,https://i.scdn.co/image/ab67616d0000b27302c87219ad04e6c871599ecb,https://open.spotify.com/album/3umvrm9unzs8t26phwwrwr,kpop/youknowbetter-니가-더-잘-알잖아-hyolyn.jpg
your bgm vol.1,eric-nam,https://i.scdn.co/image/ab67616d0000b273ced3e56217b5fca69068f8c2,https://open.spotify.com/album/7buykdxbantzuykjj2oy2g,kpop/your-bgm-vol.1-eric-nam.jpg
your summer,lee-min-gyu,https://i.scdn.co/image/ab67616d0000b273ba5de67294d6c8f50ea3a09b,https://open.spotify.com/album/4rxkom0dusx8x7ur2mozrh,kpop/your-summer-lee-min-gyu.jpg
yours,jimmy-brown,https://i.scdn.co/image/ab67616d0000b273af02e96713a61a09dae54ac0,https://open.spotify.com/album/1gibydeod4n4z499kqtc2o,kpop/yours-jimmy-brown.jpg
zero : fever part.2,ateez,https://i.scdn.co/image/ab67616d0000b27334d8066f243f11719ac475e2,https://open.spotify.com/album/1jmc8iz1jbax6m5ovswmab,kpop/zero-:-fever-part.2-ateez.jpg
zzz,zion.t,https://i.scdn.co/image/ab67616d0000b273dfcc586ec3e22036e005a0c1,https://open.spotify.com/album/1h68clpwp0bs59pazulk4x,kpop/zzz-zion.t.jpg
~how i'm feeling~,lauv,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,https://open.spotify.com/album/6egjxcgqauvgzif9bqpxfp,kpop/~how-i'm-feeling~-lauv.jpg
‘the reve festival’ day 1,red-velvet,https://i.scdn.co/image/ab67616d0000b27370a04b3e66d6a4a38237dc7f,https://open.spotify.com/album/2nleip268msfzhw5dajm4r,kpop/‘the-reve-festival’-day-1-red-velvet.jpg
‘the reve festival’ finale,red-velvet,https://i.scdn.co/image/ab67616d0000b273df5022bdf1ac4bf52135c4be,https://open.spotify.com/album/3rvtm00ufbuzwoewdm4iym,kpop/‘the-reve-festival’-finale-red-velvet.jpg
ひとりじゃない,seventeen,https://i.scdn.co/image/ab67616d0000b273e6aea87b278a6a5d6ba2a9ac,https://open.spotify.com/album/2tx3ogtqe02yguiwpeevfi,kpop/ひとりじゃない-seventeen.jpg
回:walpurgis night,gfriend,https://i.scdn.co/image/ab67616d0000b273a1c07b020417770f3385448f,https://open.spotify.com/album/6kerntq7cnhnrd2eikoa6h,kpop/回:walpurgis-night-gfriend.jpg
걸스데이 미니앨범 3집,girl's-day,https://i.scdn.co/image/ab67616d0000b27306e8b25a719c30d52b515b50,https://open.spotify.com/album/5bwqnm05woeax6twpqyst5,kpop/걸스데이-미니앨범-3집-girl's-day.jpg
긴 밤 (feat. giriboy),seori,https://i.scdn.co/image/ab67616d0000b273238531cbd885fa1bd4b2bdba,https://open.spotify.com/album/3auhclxpvg4gwl2oi8d043,kpop/긴-밤-(feat.-giriboy)-seori.jpg
너라고 it's you,super-junior,https://i.scdn.co/image/ab67616d0000b2730245375368ab6cc499201392,https://open.spotify.com/album/3tc76yhvbnyavvnzmyzn4j,kpop/너라고-it's-you-super-junior.jpg
미치지 않고서야 (original television soundtrack) pt. 2,pl,https://i.scdn.co/image/ab67616d0000b2735b51daac8c12b5c8f13b73d9,https://open.spotify.com/album/7jvaxqb0nqs0s80a8pnuph,kpop/미치지-않고서야-(original-television-soundtrack)-pt.-2-pl.jpg
비트코인,timefever,https://i.scdn.co/image/ab67616d0000b273683f0f0bfa667d200983f823,https://open.spotify.com/album/4mvfegneeortadzg9kofyl,kpop/비트코인-timefever.jpg
"쏘리 쏘리 sorry, sorry - the 3rd album",super-junior,https://i.scdn.co/image/ab67616d0000b273fb6e8a26c2c4d9a23f888a94,https://open.spotify.com/album/3v5xuozzxbmjbxs7vwtua3,"kpop/쏘리-쏘리-sorry,-sorry---the-3rd-album-super-junior.jpg"
여자 대통령,girl's-day,https://i.scdn.co/image/ab67616d0000b273e738fa4128aa7b045ccd72e1,https://open.spotify.com/album/6u4oxphdt6eqa9jrnnhfpx,kpop/여자-대통령-girl's-day.jpg
잊어버리지마 don't forget (feat. 태연 taeyeon) - single,crush,https://i.scdn.co/image/ab67616d0000b2732a3e873c181de81b59d0dcd3,https://open.spotify.com/album/4lamaviu0dasiz0indxxci,kpop/잊어버리지마-don't-forget-(feat.-태연-taeyeon)---single-crush.jpg
죽어도 못 보내 never let you go,2am,https://i.scdn.co/image/ab67616d0000b2739b0636248e38066b635a6a84,https://open.spotify.com/album/37mz6eoievepzzvldl87i0,kpop/죽어도-못-보내-never-let-you-go-2am.jpg
