name,artist,cover_url,album_url,album_path
Painkiller,Judas-Priest,https://i.scdn.co/image/ab67616d0000b27360db4ca924d17bc6754e89aa,https://open.spotify.com/album/7LgrhuKnAXpNEv8qzcVd2t,metal/Painkiller-Judas-Priest.jpg
DAYWALKER! (feat. CORPSE),Machine-Gun-Kelly,https://i.scdn.co/image/ab67616d0000b273d61bd7979bfead643d7100b8,https://open.spotify.com/album/2y8j3djW8ZswvAbEcPBBti,metal/DAYWALKER!-(feat.-CORPSE)-Machine-Gun-Kelly.jpg
Toxicity,System-Of-A-Down,https://i.scdn.co/image/ab67616d0000b27328afd76e21eed9788506c40e,https://open.spotify.com/album/5AOu8nTJSHWiIDxPvcIDRF,metal/Toxicity-System-Of-A-Down.jpg
Paranoid (2009 Remastered Version),Black-Sabbath,https://i.scdn.co/image/ab67616d0000b2739683e5d7361bb80bfb00f46d,https://open.spotify.com/album/132qAo1cDiEJdA3fv4xyNK,metal/Paranoid-(2009-Remastered-Version)-Black-Sabbath.jpg
Reign In Blood,Slayer,https://i.scdn.co/image/ab67616d0000b273fd833375c806981a61bb82ec,https://open.spotify.com/album/2DumvqHl78bNXuvU9kQfPN,metal/Reign-In-Blood-Slayer.jpg
Toxicity,System-Of-A-Down,https://i.scdn.co/image/ab67616d0000b2732c8ceb2f9b28109b36d07bc4,https://open.spotify.com/album/4DR0GWo7w2GJyQnFVa4jAB,metal/Toxicity-System-Of-A-Down.jpg
Ace of Spades (Expanded Edition),Motörhead,https://i.scdn.co/image/ab67616d0000b273bb7d33186e4a26421c6a77ae,https://open.spotify.com/album/3rxF05Aux0QTrN533Kjc91,metal/Ace-of-Spades-(Expanded-Edition)-Motörhead.jpg
American Capitalist (Standard),Five-Finger-Death-Punch,https://i.scdn.co/image/ab67616d0000b273598ff2eb89dfd88cce79dc33,https://open.spotify.com/album/18bHWmCOOKsAQSHdfFQ0WI,metal/American-Capitalist-(Standard)-Five-Finger-Death-Punch.jpg
Sehnsucht,Rammstein,https://i.scdn.co/image/ab67616d0000b27354cd52e1249f6a97d8f2ddc9,https://open.spotify.com/album/6f4dhaPfZqf2JXewAvE4gq,metal/Sehnsucht-Rammstein.jpg
Reign In Blood (Expanded),Slayer,https://i.scdn.co/image/ab67616d0000b2731530f31c8d4197777b70ee5d,https://open.spotify.com/album/5v5BfkxWDAKTkzrXl3H0mU,metal/Reign-In-Blood-(Expanded)-Slayer.jpg
Antichrist Superstar,Marilyn-Manson,https://i.scdn.co/image/ab67616d0000b273c61d3a663bd18fe8cd97c947,https://open.spotify.com/album/7APnZJwayR3lH9aUDPDYQB,metal/Antichrist-Superstar-Marilyn-Manson.jpg
Garage Inc.,Metallica,https://i.scdn.co/image/ab67616d0000b27375e6375e11550746705a9645,https://open.spotify.com/album/0vshXZYhBkbIoqxyC2fXcF,metal/Garage-Inc.-Metallica.jpg
Hellbilly Deluxe,Rob-Zombie,https://i.scdn.co/image/ab67616d0000b27313d4adf9e4b938f88266f4e4,https://open.spotify.com/album/2B4lHoTCpWbxQPTZmCOjnH,metal/Hellbilly-Deluxe-Rob-Zombie.jpg
Metallica,Metallica,https://i.scdn.co/image/ab67616d0000b273cf84c5b276431b473e924802,https://open.spotify.com/album/2Kh43m04B1UkVcpcRa1Zug,metal/Metallica-Metallica.jpg
The Number of the Beast (2015 Remaster),Iron-Maiden,https://i.scdn.co/image/ab67616d0000b2735c29a88ba5341ca428f0c322,https://open.spotify.com/album/5S3gls8Kjn8KVmqlIDEBbO,metal/The-Number-of-the-Beast-(2015-Remaster)-Iron-Maiden.jpg
RAMMSTEIN,Rammstein,https://i.scdn.co/image/ab67616d0000b27302add2c77fb6999e311a3248,https://open.spotify.com/album/1LoyJQVHPLHE3fCCS8Juek,metal/RAMMSTEIN-Rammstein.jpg
Hardwired…To Self-Destruct (Deluxe),Metallica,https://i.scdn.co/image/ab67616d0000b273e5a07037750e97dca575c690,https://open.spotify.com/album/4bcUiX49wpmDRhrC8TvDWV,metal/Hardwired…To-Self-Destruct-(Deluxe)-Metallica.jpg
The Sickness (10th Anniversary Edition),Disturbed,https://i.scdn.co/image/ab67616d0000b27394a42e7b21b0fab4f4773db2,https://open.spotify.com/album/07w0hGS9XUdFsPBvDHy16y,metal/The-Sickness-(10th-Anniversary-Edition)-Disturbed.jpg
Slipknot (10th Anniversary Edition),Slipknot,https://i.scdn.co/image/ab67616d0000b273baf04a1d30db6ac9de26da7d,https://open.spotify.com/album/2dL9Q5AtIv4Rw1L6lKcIUc,metal/Slipknot-(10th-Anniversary-Edition)-Slipknot.jpg
Ænima,TOOL,https://i.scdn.co/image/ab67616d0000b273dce45359981d62e087a29e6f,https://open.spotify.com/album/6yWMN087PgSimbcVmHLEwG,metal/Ænima-TOOL.jpg
.5: The Gray Chapter,Slipknot,https://i.scdn.co/image/ab67616d0000b27306e3a56f02aeff58d3a47a10,https://open.spotify.com/album/3nyxMohQINxnhYwyHvUqVf,metal/.5:-The-Gray-Chapter-Slipknot.jpg
Ashes Of The Wake,Lamb-of-God,https://i.scdn.co/image/ab67616d0000b273987a96b77769374ab3d65c17,https://open.spotify.com/album/22cwC9T4GqpPukJzWNBrlH,metal/Ashes-Of-The-Wake-Lamb-of-God.jpg
Life,Dope,https://i.scdn.co/image/ab67616d0000b2731aa2474909c648492bcf27ce,https://open.spotify.com/album/7lRvSWMUCTIjkvZQLy4yBx,metal/Life-Dope.jpg
System Of A Down,System-Of-A-Down,https://i.scdn.co/image/ab67616d0000b2732dc63e977bd5101072adcef6,https://open.spotify.com/album/3sSfjX4fhZonjyZ10x0l0f,metal/System-Of-A-Down-System-Of-A-Down.jpg
Cowboys from Hell,Pantera,https://i.scdn.co/image/ab67616d0000b2730ce52f4ba340a1e459e6a978,https://open.spotify.com/album/5szY4sBOSD6IFjFN1RtWTe,metal/Cowboys-from-Hell-Pantera.jpg
The Last Stand,Sabaton,https://i.scdn.co/image/ab67616d0000b2730c100c40bdedea776770e7aa,https://open.spotify.com/album/14OgR04PHXULz1svvsol8L,metal/The-Last-Stand-Sabaton.jpg
South Of Heaven,Slayer,https://i.scdn.co/image/ab67616d0000b2736b5a07577377bb68b33e908c,https://open.spotify.com/album/2UqJjz5eMYRzbbKToD3Peh,metal/South-Of-Heaven-Slayer.jpg
Around the Fur,Deftones,https://i.scdn.co/image/ab67616d0000b2730b1129853982ea17845d4eb6,https://open.spotify.com/album/7o4UsmV37Sg5It2Eb7vHzu,metal/Around-the-Fur-Deftones.jpg
Good F**King Music,Solence,https://i.scdn.co/image/ab67616d0000b27387acfedbb55089f75ea5e64b,https://open.spotify.com/album/2L2WGYRsX6dMazAmpJZneU,metal/Good-F**King-Music-Solence.jpg
Significant Other,Limp-Bizkit,https://i.scdn.co/image/ab67616d0000b2732a3ada146796045b348f3179,https://open.spotify.com/album/0IDsKB7FTBX5QvxNekrVgI,metal/Significant-Other-Limp-Bizkit.jpg
The Concrete Confessional,Hatebreed,https://i.scdn.co/image/ab67616d0000b27317e6898bdc4b61bd22bbae09,https://open.spotify.com/album/300egwhkQSsKEFLbZgFa36,metal/The-Concrete-Confessional-Hatebreed.jpg
Leviathan,Mastodon,https://i.scdn.co/image/ab67616d0000b27300388d66c87c2c0033849bfd,https://open.spotify.com/album/6khFoLWnJZDQvZ7Pijym3b,metal/Leviathan-Mastodon.jpg
Roots,Sepultura,https://i.scdn.co/image/ab67616d0000b2730bd5e7cce9765c2ef519424e,https://open.spotify.com/album/5JjnPCfpp6redrkKpXZAs8,metal/Roots-Sepultura.jpg
Lights...Camera...Revolution,Suicidal-Tendencies,https://i.scdn.co/image/ab67616d0000b273d1886d236549fdbf0309b5ab,https://open.spotify.com/album/414jOqUfrq3k2QlAddNXfT,metal/Lights...Camera...Revolution-Suicidal-Tendencies.jpg
L.D. 50,Mudvayne,https://i.scdn.co/image/ab67616d0000b273e8278a8536c931fe01db8701,https://open.spotify.com/album/1PxA0y3aRMejJGb0wJH9gS,metal/L.D.-50-Mudvayne.jpg
La Sexorcisto: Devil Music Volume 1,White-Zombie,https://i.scdn.co/image/ab67616d0000b273a9bc1aa7e402c78ac5f2e61c,https://open.spotify.com/album/0hSRCjd8f3eGCEdeXD0hoL,metal/La-Sexorcisto:-Devil-Music-Volume-1-White-Zombie.jpg
As Daylight Dies (Special Edition),Killswitch-Engage,https://i.scdn.co/image/ab67616d0000b273cc5bb1a3f809896baf67dba4,https://open.spotify.com/album/6iJEtgHTEbVlSS5isIS71z,metal/As-Daylight-Dies-(Special-Edition)-Killswitch-Engage.jpg
Are You Dead Yet?,Children-Of-Bodom,https://i.scdn.co/image/ab67616d0000b27327c8e79e48a7b9b7c9ed6ba0,https://open.spotify.com/album/4JtmC1dly1OaggJbhdYAyZ,metal/Are-You-Dead-Yet?-Children-Of-Bodom.jpg
Clayman (Reissue 2014),In-Flames,https://i.scdn.co/image/ab67616d0000b273955536b17812ef9da826562b,https://open.spotify.com/album/1aK0ZfM3mY983J4cKoTHfy,metal/Clayman-(Reissue-2014)-In-Flames.jpg
Burn My Eyes,Machine-Head,https://i.scdn.co/image/ab67616d0000b2737eefd1a87710bf84a7688a2c,https://open.spotify.com/album/4S4WHsBRNEIha796lnU8NJ,metal/Burn-My-Eyes-Machine-Head.jpg
Spreading The Disease,Anthrax,https://i.scdn.co/image/ab67616d0000b2735b8c3c95fc82a1643ada6766,https://open.spotify.com/album/0qEFMrunmeRHqzI9xAnu9L,metal/Spreading-The-Disease-Anthrax.jpg
Cleansing,Prong,https://i.scdn.co/image/ab67616d0000b27397682fc3fb027754c58986dc,https://open.spotify.com/album/1RmsgRJnBFyRMAVl1NW9pO,metal/Cleansing-Prong.jpg
Demanufacture [Special Edition],Fear-Factory,https://i.scdn.co/image/ab67616d0000b2739f588bbc502030c9dbfc7b1b,https://open.spotify.com/album/6GPHWrMQG5Ns8O3aQKMro2,metal/Demanufacture-[Special-Edition]-Fear-Factory.jpg
Rock or Bust,AC-DC,https://i.scdn.co/image/ab67616d0000b273f5ea32b7c7b4ee3a4583d5df,https://open.spotify.com/album/6OwvO40ahugJE5PH4TjqTg,metal/Rock-or-Bust-AC-DC.jpg
Ascendancy (Special Edition),Trivium,https://i.scdn.co/image/ab67616d0000b273ca1c6c978dcd0e39edb026f5,https://open.spotify.com/album/21mOhkOtrPVySn4D2SbOAF,metal/Ascendancy-(Special-Edition)-Trivium.jpg
Clawfinger (Remastered version),Clawfinger,https://i.scdn.co/image/ab67616d0000b27347e014fd0fb8799249d42902,https://open.spotify.com/album/5EA1276qleBpN5O80kM0mT,metal/Clawfinger-(Remastered-version)-Clawfinger.jpg
Stay Hungry,Twisted-Sister,https://i.scdn.co/image/ab67616d0000b2733469ef94acfa666fde83dec5,https://open.spotify.com/album/0dzqapIToiOhULGvzDKpXm,metal/Stay-Hungry-Twisted-Sister.jpg
Nola,DOWN,https://i.scdn.co/image/ab67616d0000b273bd53947ce705d95e0fa3852d,https://open.spotify.com/album/04BvRPJwuDeuJ3DhbAw9Wg,metal/Nola-DOWN.jpg
Bismarck,Sabaton,https://i.scdn.co/image/ab67616d0000b2734f41a332a8deb1ff7b9ebafe,https://open.spotify.com/album/3RIq2tHWbtfYMZmd6tPTwY,metal/Bismarck-Sabaton.jpg
The Silent Force,Within-Temptation,https://i.scdn.co/image/ab67616d0000b27385fc8567babaf945bda677c3,https://open.spotify.com/album/7Mqb9JDLwwr4kLuNXFnuJZ,metal/The-Silent-Force-Within-Temptation.jpg
Horizons (Deluxe Edition),Parkway-Drive,https://i.scdn.co/image/ab67616d0000b273248c3d99d296604ecd4f2c89,https://open.spotify.com/album/4GnybptVxP8FoxVfnSjMqM,metal/Horizons-(Deluxe-Edition)-Parkway-Drive.jpg
The Electric Warlock Acid Witch Satanic Orgy Celebration Dispenser,Rob-Zombie,https://i.scdn.co/image/ab67616d0000b2734de9478913a6736b3b2d8ea8,https://open.spotify.com/album/4cwVkh8oYGwLGeVM0Jl35K,metal/The-Electric-Warlock-Acid-Witch-Satanic-Orgy-Celebration-Dispenser-Rob-Zombie.jpg
King Of Everything,Jinjer,https://i.scdn.co/image/ab67616d0000b273fd20de2cce4779a457b8f636,https://open.spotify.com/album/5tPsMHA3GY2q0HtcjNqf3p,metal/King-Of-Everything-Jinjer.jpg
October Rust (Special Edition),Type-O-Negative,https://i.scdn.co/image/ab67616d0000b273704dd95c3ea01a719da5d5d4,https://open.spotify.com/album/6BkeUWI72Lssc077AxqQek,metal/October-Rust-(Special-Edition)-Type-O-Negative.jpg
Comalies,Lacuna-Coil,https://i.scdn.co/image/ab67616d0000b27340cd02504f36bfd9f88b6d96,https://open.spotify.com/album/1zFvNbQjRGiCalBnPzUEyN,metal/Comalies-Lacuna-Coil.jpg
The Phantom Agony (Expanded Edition),Epica,https://i.scdn.co/image/ab67616d0000b273fe1e925e09181946c041d0ec,https://open.spotify.com/album/2TIErYUfgCJuDpSqsp3wvm,metal/The-Phantom-Agony-(Expanded-Edition)-Epica.jpg
Scars,Soil,https://i.scdn.co/image/ab67616d0000b2735458430a8be76e89973d3150,https://open.spotify.com/album/2h9pGOK3WpnKM6sJjILl5E,metal/Scars-Soil.jpg
Wisconsin Death Trip,Static-X,https://i.scdn.co/image/ab67616d0000b2730099efc7034c941135448e94,https://open.spotify.com/album/2WRLwr5MIIXr9gAWOOQ6J5,metal/Wisconsin-Death-Trip-Static-X.jpg
Once,Nightwish,https://i.scdn.co/image/ab67616d0000b273eb56285e5977b1c57a3484a9,https://open.spotify.com/album/2vaeoAzATVgE2npjBCnH5x,metal/Once-Nightwish.jpg
Octavarium,Dream-Theater,https://i.scdn.co/image/ab67616d0000b273f58c468c711f44450a87cb42,https://open.spotify.com/album/4v6kYkn7mYjlWS9vONmmCP,metal/Octavarium-Dream-Theater.jpg
Dangerous Ground,H.E.A.T,https://i.scdn.co/image/ab67616d0000b273f2328ca9b43c397e2b833c83,https://open.spotify.com/album/5ghPmOARm9W1mA04erYQfW,metal/Dangerous-Ground-H.E.A.T.jpg
Along Came the Devil,Primal-Fear,https://i.scdn.co/image/ab67616d0000b273577c6d57d6172cf62ee72e9f,https://open.spotify.com/album/17XgA2THnPbYLArrBahaIW,metal/Along-Came-the-Devil-Primal-Fear.jpg
HELLOWEEN,Helloween,https://i.scdn.co/image/ab67616d0000b273c13e0af03a9207cc4d6c7424,https://open.spotify.com/album/6ZOpyAm1HCU9Z0aRSLMPnn,metal/HELLOWEEN-Helloween.jpg
The Inevitable End,Manimal,https://i.scdn.co/image/ab67616d0000b2734206e934617dca3ee39e5fa8,https://open.spotify.com/album/14nCqNpoBt32m822qAyCsI,metal/The-Inevitable-End-Manimal.jpg
The Witch of the North,Burning-Witches,https://i.scdn.co/image/ab67616d0000b273d7e473ff29e4c76f98fcc462,https://open.spotify.com/album/1P6qVXbuLcqJrVZpwoPGkX,metal/The-Witch-of-the-North-Burning-Witches.jpg
Am I Evil?,Diamond-Head,https://i.scdn.co/image/ab67616d0000b2732f730ac5e319ace94749bbcf,https://open.spotify.com/album/3Kq7zsHEu1aueV2ukmjwKA,metal/Am-I-Evil?-Diamond-Head.jpg
Now the Screaming Starts,Bloody-Hammers,https://i.scdn.co/image/ab67616d0000b273bca8edd77040fe9957f6898e,https://open.spotify.com/album/4afU6LdO2FFF1ANLoGBrC8,metal/Now-the-Screaming-Starts-Bloody-Hammers.jpg
End of the Attention Span,Armored-Saint,https://i.scdn.co/image/ab67616d0000b2734d2841a2d0e76b518f93b3dd,https://open.spotify.com/album/5UBB2I0DXxlxGWEgNkx2tH,metal/End-of-the-Attention-Span-Armored-Saint.jpg
Demons Are A Girl's Best Friend,Powerwolf,https://i.scdn.co/image/ab67616d0000b2733eb8ba93ce1077f76eed387e,https://open.spotify.com/album/6SFftjmYjvGAvRa2k8WHWC,metal/Demons-Are-A-Girl's-Best-Friend-Powerwolf.jpg
Heart of the Android,Orden-Ogan,https://i.scdn.co/image/ab67616d0000b2731d4151d5aca554612edd45f9,https://open.spotify.com/album/6wDrfnlSydT3ZPcBjClH0l,metal/Heart-of-the-Android-Orden-Ogan.jpg
Thunder Rising,Brother-Firetribe,https://i.scdn.co/image/ab67616d0000b27370cafb4dd68348c533be8778,https://open.spotify.com/album/3cSc1fjJbqiefgFrxQtvyu,metal/Thunder-Rising-Brother-Firetribe.jpg
Presence of Mind,Dynazty,https://i.scdn.co/image/ab67616d0000b273edfc625def50f1f348a843c2,https://open.spotify.com/album/4j3AXVu1zUsav9FLHJVtxd,metal/Presence-of-Mind-Dynazty.jpg
Zombie Apocalypse,Accept,https://i.scdn.co/image/ab67616d0000b2733942a81e3f7a5da47d7c7b90,https://open.spotify.com/album/5rM4E7AWnDj0exkGHaRK5O,metal/Zombie-Apocalypse-Accept.jpg
Archangel,Amaranthe,https://i.scdn.co/image/ab67616d0000b2737c869b142b42643f56c23dc9,https://open.spotify.com/album/3nwMvp5aCT0IUYXNATk4b2,metal/Archangel-Amaranthe.jpg
From Hell with Love,Beast-In-Black,https://i.scdn.co/image/ab67616d0000b2734959170cc823eeaba14d1430,https://open.spotify.com/album/3aT1PLgA6MomsX7MMlNRHr,metal/From-Hell-with-Love-Beast-In-Black.jpg
Scars (feat. Florestan Durand),LANDMVRKS,https://i.scdn.co/image/ab67616d0000b273342ecc6e100354e57104aa89,https://open.spotify.com/album/0CadOZLD1xFrzYZN8FTHgG,metal/Scars-(feat.-Florestan-Durand)-LANDMVRKS.jpg
Heartless Madness,Dynazty,https://i.scdn.co/image/ab67616d0000b2733615398755b02e0bf500c593,https://open.spotify.com/album/7hi1CYcnOAGlg0lVJCO3Bu,metal/Heartless-Madness-Dynazty.jpg
Party in My Head,Pain,https://i.scdn.co/image/ab67616d0000b2734e4748bda16b21489b1b5f4c,https://open.spotify.com/album/7yiMd6l7NvEbDwgjfImxUp,metal/Party-in-My-Head-Pain.jpg
Dracula,Mystic-Prophecy,https://i.scdn.co/image/ab67616d0000b27349895ed0c38ab356e390432d,https://open.spotify.com/album/3t5R0BXdBbNJuV0xiGo5LM,metal/Dracula-Mystic-Prophecy.jpg
Too Mean to Die,Accept,https://i.scdn.co/image/ab67616d0000b273383c4f17009419914dd35715,https://open.spotify.com/album/5dbzbQ2Lx9oTwSvHyfKheq,metal/Too-Mean-to-Die-Accept.jpg
Wolves in Winter,Demons-&-Wizards,https://i.scdn.co/image/ab67616d0000b273770ea506ee677ce7d95b1a46,https://open.spotify.com/album/0LTwRczEIIffADBJr0VUXU,metal/Wolves-in-Winter-Demons-&-Wizards.jpg
Let Sleeping Corpses Lie,Bloody-Hammers,https://i.scdn.co/image/ab67616d0000b273e6e1e24fab861c220b683457,https://open.spotify.com/album/2DTYFmqQOxZQUSX712BmOg,metal/Let-Sleeping-Corpses-Lie-Bloody-Hammers.jpg
Brother of the Storm,Grand-Magus,https://i.scdn.co/image/ab67616d0000b2739cf8ce3c9591744a57d83016,https://open.spotify.com/album/3lLA3FMglcgPttcLCUEUuU,metal/Brother-of-the-Storm-Grand-Magus.jpg
Viva La Victoria,Eclipse,https://i.scdn.co/image/ab67616d0000b273464c5e28c05d68738d13a8db,https://open.spotify.com/album/22VcmOjOj8Dx7GBcYmFu8A,metal/Viva-La-Victoria-Eclipse.jpg
Catastrophist,Trivium,https://i.scdn.co/image/ab67616d0000b273e38afd93deeac1ee200f6d95,https://open.spotify.com/album/6JT2F5KpNWy8Lg6OJLDXGx,metal/Catastrophist-Trivium.jpg
All for the Kingdom,Grave-Digger,https://i.scdn.co/image/ab67616d0000b2731fbc7c8bcfaf88531f5b8a3a,https://open.spotify.com/album/7BobBJRRrGNVvRRcphMw4j,metal/All-for-the-Kingdom-Grave-Digger.jpg
Paint the Sky with Blood,Bodom-After-Midnight,https://i.scdn.co/image/ab67616d0000b2737527a139d084896334d34a50,https://open.spotify.com/album/6TMCI01byEtKKnGZHuzFUe,metal/Paint-the-Sky-with-Blood-Bodom-After-Midnight.jpg
The Wrong Side Of Heaven & The Righteous Side Of Hell,Five-Finger-Death-Punch,https://i.scdn.co/image/ab67616d0000b27388e1da22d7c19fe229857680,https://open.spotify.com/album/2a2UTZzvy4AA68SdiF6hw8,metal/The-Wrong-Side-Of-Heaven-&-The-Righteous-Side-Of-Hell-Five-Finger-Death-Punch.jpg
The Undertaker,Accept,https://i.scdn.co/image/ab67616d0000b2733bb331ad475c2c074a24cc39,https://open.spotify.com/album/2Ik9ocKBxRseYSLsd6FAId,metal/The-Undertaker-Accept.jpg
Beast of Gévaudan,Powerwolf,https://i.scdn.co/image/ab67616d0000b273e0c2d5b7d5842299671c7320,https://open.spotify.com/album/3RZyovebrHF5y395RNRR9N,metal/Beast-of-Gévaudan-Powerwolf.jpg
Warriors,Warkings,https://i.scdn.co/image/ab67616d0000b2738e90c51c0c78b2ad252fb4fd,https://open.spotify.com/album/7A6wd0u82G5vJujTVkxupk,metal/Warriors-Warkings.jpg
Down and Out,Savage-Messiah,https://i.scdn.co/image/ab67616d0000b273d1715636894d4027c585d3a7,https://open.spotify.com/album/5oJdANHLwnB7wxDuoAkTOq,metal/Down-and-Out-Savage-Messiah.jpg
Die by the Blade,Beast-In-Black,https://i.scdn.co/image/ab67616d0000b2734365a8d9113c2b6ea372654c,https://open.spotify.com/album/3cWywjglsOprND0106Mv1s,metal/Die-by-the-Blade-Beast-In-Black.jpg
Omega,Epica,https://i.scdn.co/image/ab67616d0000b2739c939252c5024c6584db122b,https://open.spotify.com/album/4Hb5cbP4Z9H9G1HavAra4q,metal/Omega-Epica.jpg
I Am Alive,Primal-Fear,https://i.scdn.co/image/ab67616d0000b27395eb99deccb1bc8ef5e13e5c,https://open.spotify.com/album/56wjvKdJl6Z6StD13Epcn8,metal/I-Am-Alive-Primal-Fear.jpg
Fear of the Fallen,Helloween,https://i.scdn.co/image/ab67616d0000b27331bf04d41a676b83e4c879e9,https://open.spotify.com/album/4FOtnQvfbsMo5kEaXQ59Kg,metal/Fear-of-the-Fallen-Helloween.jpg
Werewolves of Armenia (New Version 2020),Powerwolf,https://i.scdn.co/image/ab67616d0000b273e0f97bab2313902ab9239e2b,https://open.spotify.com/album/0pcyE5m2GWpW8CsYv0BiMk,metal/Werewolves-of-Armenia-(New-Version-2020)-Powerwolf.jpg
Slave to the Machine,Liv-Sin,https://i.scdn.co/image/ab67616d0000b273694f8b6bfbbbc85334fb4008,https://open.spotify.com/album/7CAykEzILsn3uIOGM5NRpo,metal/Slave-to-the-Machine-Liv-Sin.jpg
Armed To The Teeth,Annihilator,https://i.scdn.co/image/ab67616d0000b273713982ad06df48487ca07244,https://open.spotify.com/album/5b30EK9tx0jYfn7DP38rNn,metal/Armed-To-The-Teeth-Annihilator.jpg
Odin's Sons (feat. The Queen of the Damned),Warkings,https://i.scdn.co/image/ab67616d0000b273fe8054d889449ba97e6add73,https://open.spotify.com/album/4fRKJfYPKCNKk7wfhVxTYi,metal/Odin's-Sons-(feat.-The-Queen-of-the-Damned)-Warkings.jpg
