name,artist,cover_url,album_url,album_path
A World on Fire,The-L.I.F.E.-Project,https://i.scdn.co/image/ab67616d0000b273c4844794b1068e20e02c4e6d,https://open.spotify.com/album/2SWpu5Gu0RZUxCY8clCIW3,metal/A-World-on-Fire-The-L.I.F.E.-Project.jpg
Crimson Skies,Black-Veil-Brides,https://i.scdn.co/image/ab67616d0000b273d8099ec897d478014a8cf507,https://open.spotify.com/album/0SsMZzgebkTGO5mduRB7ji,metal/Crimson-Skies-Black-Veil-Brides.jpg
Contraband (feat. Courtney LaPlante),Make-Them-Suffer,https://i.scdn.co/image/ab67616d0000b2737cb4834f06717771d56051be,https://open.spotify.com/album/0qlgSj9XuoYqRc40HAmE3d,metal/Contraband-(feat.-Courtney-LaPlante)-Make-Them-Suffer.jpg
Kill The Pain,Orchards,https://i.scdn.co/image/ab67616d0000b273eb5bc675416f741d6f328c9b,https://open.spotify.com/album/5SW5uZ05o1ryXJzhVfFqkg,metal/Kill-The-Pain-Orchards.jpg
Ich hasse Kinder,Till-Lindemann,https://i.scdn.co/image/ab67616d0000b2734eaa6b95827dced309afbe04,https://open.spotify.com/album/3xYrUZj3xg5dvMrZvqoyKW,metal/Ich-hasse-Kinder-Till-Lindemann.jpg
Blood & Water,Memphis-May-Fire,https://i.scdn.co/image/ab67616d0000b27333bc7b7ef04820ce9e518af4,https://open.spotify.com/album/04AnLeNIV9gBaAqgPIJv9N,metal/Blood-&-Water-Memphis-May-Fire.jpg
Below,Beartooth,https://i.scdn.co/image/ab67616d0000b27335e1ba1b6d84673e306b3e89,https://open.spotify.com/album/5AQKqldLehNX6p4rxFFwAz,metal/Below-Beartooth.jpg
Indestructible,Solence,https://i.scdn.co/image/ab67616d0000b27365283745d504357aadc13c48,https://open.spotify.com/album/7Cs1UNk3IVQeCHjNXkSeJQ,metal/Indestructible-Solence.jpg
Arrows In Words From The Sky,Machine-Head,https://i.scdn.co/image/ab67616d0000b2738b24c6e49f3196725b57558b,https://open.spotify.com/album/3161fhMWzGaExi9Dky5MlX,metal/Arrows-In-Words-From-The-Sky-Machine-Head.jpg
Dancing with the Dead,Powerwolf,https://i.scdn.co/image/ab67616d0000b273a29b70fa8dd14376b3df0f16,https://open.spotify.com/album/5mAAQ7KTPsJrny2toIFtn8,metal/Dancing-with-the-Dead-Powerwolf.jpg
Medusa,Times-Of-Grace,https://i.scdn.co/image/ab67616d0000b2739bae20c50c9a4524bfdf6c61,https://open.spotify.com/album/6CNqMl2G9j4Cbg9nqJvtbk,metal/Medusa-Times-Of-Grace.jpg
Scandinavian Aftermath,dEMOTIONAL,https://i.scdn.co/image/ab67616d0000b2732c30cd27aafbb488b52b5779,https://open.spotify.com/album/02ckr5ir6P08lwdV2zdcBl,metal/Scandinavian-Aftermath-dEMOTIONAL.jpg
Bulletproof,Ovtlier,https://i.scdn.co/image/ab67616d0000b2735f7b4e4b0599095314fd2bbc,https://open.spotify.com/album/3fdAcGx7rDtyxRmuLAqYgJ,metal/Bulletproof-Ovtlier.jpg
You Will Be the Death of Me,Light-The-Torch,https://i.scdn.co/image/ab67616d0000b273e7bdb09c822252c93e3f9a57,https://open.spotify.com/album/3wB6kgbmfIEQQz7VOzuFpO,metal/You-Will-Be-the-Death-of-Me-Light-The-Torch.jpg
Baptize,Atreyu,https://i.scdn.co/image/ab67616d0000b273d0a22b11af5e904ace3adbc5,https://open.spotify.com/album/7gSn76j4IpgrhL9r7mNlTL,metal/Baptize-Atreyu.jpg
LOUD,Sullivan-King,https://i.scdn.co/image/ab67616d0000b2733f64eb6073468adf4b09a3ec,https://open.spotify.com/album/45soPQg7CQgBOWHgTBvIFf,metal/LOUD-Sullivan-King.jpg
Dark Side,Blind-Channel,https://i.scdn.co/image/ab67616d0000b2732a90342fc4326d62a06d92db,https://open.spotify.com/album/6Lzb7EjZXgtelxgBsZUhMS,metal/Dark-Side-Blind-Channel.jpg
Hyperactive,One-Morning-Left,https://i.scdn.co/image/ab67616d0000b27351eeafc4015d1c7f4a3c23d7,https://open.spotify.com/album/0CPNe4YaLziYNNuKMAOiyZ,metal/Hyperactive-One-Morning-Left.jpg
Don't You Feel Amazing?,Trash-Boat,https://i.scdn.co/image/ab67616d0000b2735639e26e7faa3336257240f4,https://open.spotify.com/album/5fzm0EmXjDTEOQv6GjGg7v,metal/Don't-You-Feel-Amazing?-Trash-Boat.jpg
Matter Of Time,Fight-The-Fade,https://i.scdn.co/image/ab67616d0000b27365935f946c9acadab3525b0c,https://open.spotify.com/album/2TuYShywQwSIJt5htfRqH2,metal/Matter-Of-Time-Fight-The-Fade.jpg
Hyperdialect,Hacktivist,https://i.scdn.co/image/ab67616d0000b2730a2f78cde5502dd64bdebc5f,https://open.spotify.com/album/6fbpfUEDmxy1nfubzY95V0,metal/Hyperdialect-Hacktivist.jpg
All or Nothing (feat. Sonny Sandoval of P.O.D.),Ill-Niño,https://i.scdn.co/image/ab67616d0000b2734bfc1b3dff609590e305c478,https://open.spotify.com/album/1t3b5IAZwvWbi3solpTr44,metal/All-or-Nothing-(feat.-Sonny-Sandoval-of-P.O.D.)-Ill-Niño.jpg
FU2 (feat. AJ Channer of Fire From The Gods),Hyro-The-Hero,https://i.scdn.co/image/ab67616d0000b27315100b578484f971fa46ffdd,https://open.spotify.com/album/3pSmwSKb6XLN4WtYI5knKB,metal/FU2-(feat.-AJ-Channer-of-Fire-From-The-Gods)-Hyro-The-Hero.jpg
Vortex,Jinjer,https://i.scdn.co/image/ab67616d0000b2735552973babf1c3410cd0f184,https://open.spotify.com/album/1s1ll0zKsvf84v44oeBmNy,metal/Vortex-Jinjer.jpg
COLD BLOODED,Our-Last-Night,https://i.scdn.co/image/ab67616d0000b273ccffb81b6a56456983caa07e,https://open.spotify.com/album/5XqC4fztj9XUhWEruZmFq1,metal/COLD-BLOODED-Our-Last-Night.jpg
Negative Noise,Tetrarch,https://i.scdn.co/image/ab67616d0000b2735afeefd6641c9fed3a4e7fd8,https://open.spotify.com/album/5KaMjiFEjt7dIk68gpK2Pk,metal/Negative-Noise-Tetrarch.jpg
Right Here Waiting (feat. Richard Marx),Matthew-K.-Heafy,https://i.scdn.co/image/ab67616d0000b2732bcb25b21909c34516b3cbf3,https://open.spotify.com/album/1B4BDjYAVXwO42BbKI1CrB,metal/Right-Here-Waiting-(feat.-Richard-Marx)-Matthew-K.-Heafy.jpg
The Only Ones,Caskets,https://i.scdn.co/image/ab67616d0000b273735d57e5862b8a3241f4f7c6,https://open.spotify.com/album/57WzmyRWCcmcPPK9UNZxjy,metal/The-Only-Ones-Caskets.jpg
Stressed Out,Downswing,https://i.scdn.co/image/ab67616d0000b273a6b71d1c0e86f5641b86ea2b,https://open.spotify.com/album/6i6gFhFDIS7Bj2zRgqz3vW,metal/Stressed-Out-Downswing.jpg
My Generation,Onlap,https://i.scdn.co/image/ab67616d0000b27379e50b8484a0ba50fe709f11,https://open.spotify.com/album/69qgt8XRl3r9s6TaJ74LCa,metal/My-Generation-Onlap.jpg
Burn in the Flood,"Our-Hollow,-Our-Home",https://i.scdn.co/image/ab67616d0000b273b1347add894bd191f5bf7dea,https://open.spotify.com/album/6PpoMPWBANTdMIoyX6eQx6,"metal/Burn-in-the-Flood-Our-Hollow,-Our-Home.jpg"
Witness,VOLA,https://i.scdn.co/image/ab67616d0000b273d36b28372ff3a8b52e399ed3,https://open.spotify.com/album/30RmzbD5a5hqRPgyzBq7La,metal/Witness-VOLA.jpg
Mask,Sepultura,https://i.scdn.co/image/ab67616d0000b27364f62e15f1c535a356f1fe2c,https://open.spotify.com/album/4lNflIma2yBRAv5FFtjcoR,metal/Mask-Sepultura.jpg
SLEEPS SOCIETY,While-She-Sleeps,https://i.scdn.co/image/ab67616d0000b27333c772eed844369e33093dae,https://open.spotify.com/album/0wotrj0XrHFh7x2FVvsuA1,metal/SLEEPS-SOCIETY-While-She-Sleeps.jpg
Music (Edit),Nightwish,https://i.scdn.co/image/ab67616d0000b273a18513f08cf61d6c779891b1,https://open.spotify.com/album/74yf9InZ3uUBOLYKpIrk93,metal/Music-(Edit)-Nightwish.jpg
Manchester Super Reds No.1 Fan,DON-BROCO,https://i.scdn.co/image/ab67616d0000b2732258c5ae1f704bd2f3e758ee,https://open.spotify.com/album/3isrwzU5n4SVNvw5n0HPzw,metal/Manchester-Super-Reds-No.1-Fan-DON-BROCO.jpg
Nightfall,The-Devil-Wears-Prada,https://i.scdn.co/image/ab67616d0000b273ddb9b8f2a931a0bab8f44230,https://open.spotify.com/album/6c7U2YXjHUA6W2iljglTaq,metal/Nightfall-The-Devil-Wears-Prada.jpg
Unbreakable,Kingdom-Collapse,https://i.scdn.co/image/ab67616d0000b2737e11485db5ebb078e20ecc67,https://open.spotify.com/album/2S2fJjhwJknUU0GoBLMrmb,metal/Unbreakable-Kingdom-Collapse.jpg
Forged By Neron,Mastodon,https://i.scdn.co/image/ab67616d0000b27381cd9badfbfc7847f82a6b8c,https://open.spotify.com/album/4jdNvSi7ujZEW8KQ3gk1iD,metal/Forged-By-Neron-Mastodon.jpg
Leveler: 10th Anniversary Edition,August-Burns-Red,https://i.scdn.co/image/ab67616d0000b273bef538c4cfd4c05d4326cd47,https://open.spotify.com/album/6q5D3ge2Dtf9RNMyXOr90V,metal/Leveler:-10th-Anniversary-Edition-August-Burns-Red.jpg
The Fall into Time,At-The-Gates,https://i.scdn.co/image/ab67616d0000b273caea34226aea32b8e12f77d5,https://open.spotify.com/album/6N4k7vlPBJOuL0pC7FfVSq,metal/The-Fall-into-Time-At-The-Gates.jpg
Lost in Echoes,Caskets,https://i.scdn.co/image/ab67616d0000b273c88fc579b0abd410851619c3,https://open.spotify.com/album/0ulqOTuPwEwrAKmrUoJDhz,metal/Lost-in-Echoes-Caskets.jpg
Sane,Fozzy,https://i.scdn.co/image/ab67616d0000b27383f70678e022d43267676ab5,https://open.spotify.com/album/63TT4OsgibdCVUVCTdCg0W,metal/Sane-Fozzy.jpg
Life Imitates Art,Bad-Love,https://i.scdn.co/image/ab67616d0000b2733149f4200bb8dc2bb441198e,https://open.spotify.com/album/4LEDh8seNo8YRhecjcWVPN,metal/Life-Imitates-Art-Bad-Love.jpg
Rather Be Lonely,Siamese,https://i.scdn.co/image/ab67616d0000b27364eecd66cb586c243e3c5514,https://open.spotify.com/album/7r43Dagxm8DLxCwaGs5q2i,metal/Rather-Be-Lonely-Siamese.jpg
Cost of Lies,Outrun-the-Fall,https://i.scdn.co/image/ab67616d0000b27344c45d9e4dcd4c0405b6f3fe,https://open.spotify.com/album/6wzjwgS8f7irNCVertFn1P,metal/Cost-of-Lies-Outrun-the-Fall.jpg
Into The Void,Celldweller,https://i.scdn.co/image/ab67616d0000b273060dd334ede1cfd6877e4aaa,https://open.spotify.com/album/4NJtkDQbFepS3gzXRNCTwL,metal/Into-The-Void-Celldweller.jpg
Lamb of God (Deluxe Version),Lamb-of-God,https://i.scdn.co/image/ab67616d0000b27331d4d66c7b847fe1c80be275,https://open.spotify.com/album/13oFnEbK6yXLZBLm1rMqzE,metal/Lamb-of-God-(Deluxe-Version)-Lamb-of-God.jpg
Part Of Me,Afterlife,https://i.scdn.co/image/ab67616d0000b273e32e46045eedde3d03955de7,https://open.spotify.com/album/3usPdBLqiWWEr2ltwJ1Kc6,metal/Part-Of-Me-Afterlife.jpg
Overdrive,Breathe-Atlantis,https://i.scdn.co/image/ab67616d0000b27336302cc6490104c677be3ad6,https://open.spotify.com/album/3ZLzQDRnDzAxRsSpugfIhX,metal/Overdrive-Breathe-Atlantis.jpg
Within Each Lies the Other,As-Everything-Unfolds,https://i.scdn.co/image/ab67616d0000b2734d2a8404ce3c21a5728cc5a5,https://open.spotify.com/album/6isj0Hqo95H2vYzkEEoWvO,metal/Within-Each-Lies-the-Other-As-Everything-Unfolds.jpg
Unsainted,Slipknot,https://i.scdn.co/image/ab67616d0000b27319018a2d261a6e4c262ca1ba,https://open.spotify.com/album/6OmUwiZBss5csDAD3IAhdD,metal/Unsainted-Slipknot.jpg
TRAUMA,I-Prevail,https://i.scdn.co/image/ab67616d0000b27324261dc1d55e438883664bfd,https://open.spotify.com/album/2QRU8jGOJHDMrCTPKIHVik,metal/TRAUMA-I-Prevail.jpg
What The Dead Men Say,Trivium,https://i.scdn.co/image/ab67616d0000b273f11a218563f0edfa7940fc94,https://open.spotify.com/album/0aXIJYbWk4u41iJmoJmp8y,metal/What-The-Dead-Men-Say-Trivium.jpg
No Absolution,Lost-Society,https://i.scdn.co/image/ab67616d0000b27365783e0765a9205535bdc623,https://open.spotify.com/album/5KxFFFGTWgff5YGl6EfOsN,metal/No-Absolution-Lost-Society.jpg
Taste of Regret,Of-Mice-&-Men,https://i.scdn.co/image/ab67616d0000b273411dfe3190993ef0e6ab6e89,https://open.spotify.com/album/0rRovslVT0e3rekVYsOMfo,metal/Taste-of-Regret-Of-Mice-&-Men.jpg
My Own Grave,As-I-Lay-Dying,https://i.scdn.co/image/ab67616d0000b273ab876e767fcb1cace4048db4,https://open.spotify.com/album/4zSeVXasb7coGxo7ymD3EM,metal/My-Own-Grave-As-I-Lay-Dying.jpg
Flawed Design,Saint-Asonia,https://i.scdn.co/image/ab67616d0000b273154d8407422a77c5ba9f4169,https://open.spotify.com/album/59pOP9owt8GjGJ2aTVmcHG,metal/Flawed-Design-Saint-Asonia.jpg
Fleur de lis,The-Raven-Age,https://i.scdn.co/image/ab67616d0000b273b3211a0e95ff5352ac50b81b,https://open.spotify.com/album/5D6MRnCofJbNXzoNkGYeyf,metal/Fleur-de-lis-The-Raven-Age.jpg
TRAUMA,I-Prevail,https://i.scdn.co/image/ab67616d0000b27324261dc1d55e438883664bfd,https://open.spotify.com/album/2QRU8jGOJHDMrCTPKIHVik,metal/TRAUMA-I-Prevail.jpg
Hybrid Theory (Bonus Edition),Linkin-Park,https://i.scdn.co/image/ab67616d0000b273e2f039481babe23658fc719a,https://open.spotify.com/album/6hPkbAV3ZXpGZBGUvL6jVM,metal/Hybrid-Theory-(Bonus-Edition)-Linkin-Park.jpg
We Are Not Your Kind,Slipknot,https://i.scdn.co/image/ab67616d0000b27326f20b4d67c0c7b0f137ce4f,https://open.spotify.com/album/754RY5WpZ2LTUZsk8kDBju,metal/We-Are-Not-Your-Kind-Slipknot.jpg
Popular Monster,Falling-In-Reverse,https://i.scdn.co/image/ab67616d0000b2735f4c9262d32be3019e1dda3e,https://open.spotify.com/album/4gxFqhVYU4wp1XDH1KiIo4,metal/Popular-Monster-Falling-In-Reverse.jpg
Disguise,Motionless-In-White,https://i.scdn.co/image/ab67616d0000b273daa4a83d2f794c1e31265dab,https://open.spotify.com/album/4JECM4NZhtpjDX4JbYkh00,metal/Disguise-Motionless-In-White.jpg
Cross Off,Mark-Morton,https://i.scdn.co/image/ab67616d0000b2732c7d0a60dafac66df522a719,https://open.spotify.com/album/4ePpOl2GPiJuZ75RSdN1FB,metal/Cross-Off-Mark-Morton.jpg
Hornet's Nest,Power-Trip,https://i.scdn.co/image/ab67616d0000b273a8964f613a5ed465570b6f93,https://open.spotify.com/album/3fqlPOjQ8mmYRV3ZtlkQEB,metal/Hornet's-Nest-Power-Trip.jpg
Heroes (Bonus Version),Sabaton,https://i.scdn.co/image/ab67616d0000b2733aaa6ee1e823f7a0ffeff27c,https://open.spotify.com/album/5EigDkziY0nhBI6UbZuXVb,metal/Heroes-(Bonus-Version)-Sabaton.jpg
Is There Anybody out There?,Machine-Head,https://i.scdn.co/image/ab67616d0000b2732e4baa09745ee0a696a3f82f,https://open.spotify.com/album/0IalnI5Z5nOfqOt9HusTCx,metal/Is-There-Anybody-out-There?-Machine-Head.jpg
FAKERS PLAGUE,While-She-Sleeps,https://i.scdn.co/image/ab67616d0000b27310107954ad2a269fb05b5e05,https://open.spotify.com/album/2oTcPmqPDi87enHXXQG8d3,metal/FAKERS-PLAGUE-While-She-Sleeps.jpg
Oh My God,HELLYEAH,https://i.scdn.co/image/ab67616d0000b273bb900039bd1b0733cb4890ab,https://open.spotify.com/album/1f2OVhqcB3vM5oev9MiYLx,metal/Oh-My-God-HELLYEAH.jpg
Chaos And Earthquakes,Nonpoint,https://i.scdn.co/image/ab67616d0000b273df696e9f4604d6a795ceae47,https://open.spotify.com/album/1UnoCRuJTGd39YMDNGI1RE,metal/Chaos-And-Earthquakes-Nonpoint.jpg
Atonement,Killswitch-Engage,https://i.scdn.co/image/ab67616d0000b273ef43657f03bd2a4f26cccfb5,https://open.spotify.com/album/6kkUp557e0o5k0dRBfohJZ,metal/Atonement-Killswitch-Engage.jpg
Is There Anybody out There?,Machine-Head,https://i.scdn.co/image/ab67616d0000b2732e4baa09745ee0a696a3f82f,https://open.spotify.com/album/0IalnI5Z5nOfqOt9HusTCx,metal/Is-There-Anybody-out-There?-Machine-Head.jpg
Venom (Deluxe Edition),Bullet-For-My-Valentine,https://i.scdn.co/image/ab67616d0000b273b5836f92f626bb4fe05b016a,https://open.spotify.com/album/1YjxZhd158jSm2906JqzXF,metal/Venom-(Deluxe-Edition)-Bullet-For-My-Valentine.jpg
Magma,Gojira,https://i.scdn.co/image/ab67616d0000b273422c622517ea0bd7eda33e08,https://open.spotify.com/album/7D7V6M05UIOTjLdqbwRX0w,metal/Magma-Gojira.jpg
Platitudes and Barren Words,Children-Of-Bodom,https://i.scdn.co/image/ab67616d0000b273cd2f09828c9ee61e5ef63e0a,https://open.spotify.com/album/2IW9jj5htzHc2XASwNlviW,metal/Platitudes-and-Barren-Words-Children-Of-Bodom.jpg
RAMMSTEIN,Rammstein,https://i.scdn.co/image/ab67616d0000b27302add2c77fb6999e311a3248,https://open.spotify.com/album/1LoyJQVHPLHE3fCCS8Juek,metal/RAMMSTEIN-Rammstein.jpg
Seal The Deal & Let's Boogie (Deluxe),Volbeat,https://i.scdn.co/image/ab67616d0000b273af770a3e65634b9ed7b00e8c,https://open.spotify.com/album/3v78ZZiv9L2Fb5x5fC8kVC,metal/Seal-The-Deal-&-Let's-Boogie-(Deluxe)-Volbeat.jpg
Ritual,In-This-Moment,https://i.scdn.co/image/ab67616d0000b27305d9b34c8a670ec1447121c8,https://open.spotify.com/album/1JIIc6FIetBaCAzWkCSBjL,metal/Ritual-In-This-Moment.jpg
You'll Never Find Me,Korn,https://i.scdn.co/image/ab67616d0000b2738d2a047462e03baed60c988d,https://open.spotify.com/album/4XucqZK1zp6BGA888pkJb3,metal/You'll-Never-Find-Me-Korn.jpg
Black Flame,Bury-Tomorrow,https://i.scdn.co/image/ab67616d0000b273e766a6c11d76e73691339f57,https://open.spotify.com/album/00DQxO6RTdm2gvlcpjlOzt,metal/Black-Flame-Bury-Tomorrow.jpg
Got Your Six,Five-Finger-Death-Punch,https://i.scdn.co/image/ab67616d0000b2734804f1513736e5e2b3e053dc,https://open.spotify.com/album/4KXYNMizBHgXUFM1UOUhoJ,metal/Got-Your-Six-Five-Finger-Death-Punch.jpg
Graveyard Shift,Motionless-In-White,https://i.scdn.co/image/ab67616d0000b27320bfa6114be3fcada3b5b3e3,https://open.spotify.com/album/5ucBd1GYFRg0uVhP4a4AY6,metal/Graveyard-Shift-Motionless-In-White.jpg
Evolution (Deluxe Edition),Disturbed,https://i.scdn.co/image/ab67616d0000b2731c8a25920cf6c0967dd67ac5,https://open.spotify.com/album/1IpufqmucrxYUJQxf1AP0n,metal/Evolution-(Deluxe-Edition)-Disturbed.jpg
Blood,Breaking-Benjamin,https://i.scdn.co/image/ab67616d0000b273c596c825e96de2a09808f9d0,https://open.spotify.com/album/1ckgU9Oj16CQfpY2Mbn86S,metal/Blood-Breaking-Benjamin.jpg
Melancholy,Shadow-of-Intent,https://i.scdn.co/image/ab67616d0000b273a8a77ba4aed962b28920a181,https://open.spotify.com/album/5IgHVlikizQFBPieV1uk8v,metal/Melancholy-Shadow-of-Intent.jpg
Finding God Before God Finds Me (Deluxe),Bad-Omens,https://i.scdn.co/image/ab67616d0000b273dde91e50cb51436b06204c9e,https://open.spotify.com/album/0fPsaPPbXurVDqFC2qE0Bo,metal/Finding-God-Before-God-Finds-Me-(Deluxe)-Bad-Omens.jpg
Tū,Alien-Weaponry,https://i.scdn.co/image/ab67616d0000b273fd9104f83223065d556f5f50,https://open.spotify.com/album/4RBkIbNroo8Lp1Y8p3VV4M,metal/Tū-Alien-Weaponry.jpg
And Justice for None (Deluxe),Five-Finger-Death-Punch,https://i.scdn.co/image/ab67616d0000b273fb94cdee49bcfbbefa8400ee,https://open.spotify.com/album/2IA9d7atwNgtiS6Tpv9WKt,metal/And-Justice-for-None-(Deluxe)-Five-Finger-Death-Punch.jpg
Destruction or Strength,As-I-Lay-Dying,https://i.scdn.co/image/ab67616d0000b2733e69d9328a639147d479dcc8,https://open.spotify.com/album/1ZtZZXTDDt9wnpXLgLLM4n,metal/Destruction-or-Strength-As-I-Lay-Dying.jpg
THE SIDE EFFECTS,coldrain,https://i.scdn.co/image/ab67616d0000b273132f225040371f2ad93af051,https://open.spotify.com/album/1BGWyz8x5J2qChX1X0r60e,metal/THE-SIDE-EFFECTS-coldrain.jpg
Killing Me Slowly,Bad-Wolves,https://i.scdn.co/image/ab67616d0000b273352d2b48224430577aae2c65,https://open.spotify.com/album/4JJYvxmSDCIExVj13cWCes,metal/Killing-Me-Slowly-Bad-Wolves.jpg
California Dreaming,Hollywood-Undead,https://i.scdn.co/image/ab67616d0000b273fb0db6a4fec3bfce8fed7b11,https://open.spotify.com/album/61Ss7TgVSqwBoLIOT28MXW,metal/California-Dreaming-Hollywood-Undead.jpg
/with_errors,Norma-Jean,https://i.scdn.co/image/ab67616d0000b27342a80a21ddfb597d3e11cd53,https://open.spotify.com/album/6RSGiHP9YKJzIh9qsBJvUl,metal/-with_errors-Norma-Jean.jpg
Night of the Witch,Testament,https://i.scdn.co/image/ab67616d0000b273602cef54d49f35721d4d84d2,https://open.spotify.com/album/4prdwVIIRKWXs8c4WcOT6y,metal/Night-of-the-Witch-Testament.jpg
When Legends Rise,Godsmack,https://i.scdn.co/image/ab67616d0000b2732508fbd2c6d2b562dd8548a9,https://open.spotify.com/album/6ZrSVDC1YIqoWDc4bcRDaf,metal/When-Legends-Rise-Godsmack.jpg
Crack of Doom (feat. Troy Sanders),Kvelertak,https://i.scdn.co/image/ab67616d0000b273b1f75ab704406b956d18903d,https://open.spotify.com/album/0OWnxrfD3RbAqoa1SwbU8b,metal/Crack-of-Doom-(feat.-Troy-Sanders)-Kvelertak.jpg
Holding My Breath,Alien-Weaponry,https://i.scdn.co/image/ab67616d0000b27321edb005f848717cd81fba1c,https://open.spotify.com/album/76rph5WWiuCixcvOxS9ZXA,metal/Holding-My-Breath-Alien-Weaponry.jpg
Save Me,Skillet,https://i.scdn.co/image/ab67616d0000b27334a78d68a8d93b36f0056642,https://open.spotify.com/album/6LJiP6blb71XuM0Tky5MpR,metal/Save-Me-Skillet.jpg
Fear Tomorrow,Fit-For-An-Autopsy,https://i.scdn.co/image/ab67616d0000b273dd00da528096790db8719056,https://open.spotify.com/album/5Zp2KRLuMqZiUbq04wpDD8,metal/Fear-Tomorrow-Fit-For-An-Autopsy.jpg
The Unforgiving,Within-Temptation,https://i.scdn.co/image/ab67616d0000b273d85125df7939073fbc1b956e,https://open.spotify.com/album/1tlnNem19ENnRvFalZqxLK,metal/The-Unforgiving-Within-Temptation.jpg
War,Palisades,https://i.scdn.co/image/ab67616d0000b273e907ea3c10a98bc02cc3dac5,https://open.spotify.com/album/3zXnGYcc3qrKog46LhlED4,metal/War-Palisades.jpg
