name,artist,cover_url,album_url,album_path
Jomsviking,Amon-Amarth,https://i.scdn.co/image/ab67616d0000b273a6c97e91aad5eecb10919b15,https://open.spotify.com/album/79GLbXCHnsOG9TBzvtS3sy,metal/Jomsviking-Amon-Amarth.jpg
Bartzabel,Behemoth,https://i.scdn.co/image/ab67616d0000b273fe8118c32af780804b37fd48,https://open.spotify.com/album/5vVagWabBelkQkRX5LO1dG,metal/Bartzabel-Behemoth.jpg
Gods of Violence,Kreator,https://i.scdn.co/image/ab67616d0000b273d5c0fc40f7b9299fd277dd8a,https://open.spotify.com/album/4YySbln9km5fNhE4NwlC6Q,metal/Gods-of-Violence-Kreator.jpg
Demolisher,Slaughter-to-Prevail,https://i.scdn.co/image/ab67616d0000b273d5ee8f193fd3bf8d82bef25d,https://open.spotify.com/album/208720QaPUwdbfMMbDRmhK,metal/Demolisher-Slaughter-to-Prevail.jpg
The Mortal Coil,Polaris,https://i.scdn.co/image/ab67616d0000b27368bb82b3a30353a20869f39c,https://open.spotify.com/album/6jhjtf53IXjEMMolFVZfH7,metal/The-Mortal-Coil-Polaris.jpg
5x3,Upon-A-Burning-Body,https://i.scdn.co/image/ab67616d0000b2734792b85dca7c839ecb10acd5,https://open.spotify.com/album/7N0w5nxPWAyeovkmBRThdA,metal/5x3-Upon-A-Burning-Body.jpg
Bum-Rush,Body-Count,https://i.scdn.co/image/ab67616d0000b273825dafc287fff78c5bbcbec7,https://open.spotify.com/album/7tSF45OeMvo9ln1HaOr77W,metal/Bum-Rush-Body-Count.jpg
Hydrograd,Stone-Sour,https://i.scdn.co/image/ab67616d0000b27349ca1daa7d94fbbd6ddbba87,https://open.spotify.com/album/4PERSgw7TXqpEZlIVN6zHr,metal/Hydrograd-Stone-Sour.jpg
Meliora (Deluxe Edition),Ghost,https://i.scdn.co/image/ab67616d0000b2735b752bd7476346431a8d1e79,https://open.spotify.com/album/2uaQ1K2eSqaWeVQRXeuGdN,metal/Meliora-(Deluxe-Edition)-Ghost.jpg
few,He-Is-Legend,https://i.scdn.co/image/ab67616d0000b27375f1e72907825678211ceb5c,https://open.spotify.com/album/1uXJ01pmkQzFFvb7h6sO0y,metal/few-He-Is-Legend.jpg
Revival,Light-The-Torch,https://i.scdn.co/image/ab67616d0000b273fb5896e1ceafb2f43feae134,https://open.spotify.com/album/7dKXOhHlJaTCnwBQpxh1vY,metal/Revival-Light-The-Torch.jpg
Don't Need You (Edit),Bullet-For-My-Valentine,https://i.scdn.co/image/ab67616d0000b273bd903b0c1900629eefea798d,https://open.spotify.com/album/0QRkaf6ewruqL8zk4WG9Ne,metal/Don't-Need-You-(Edit)-Bullet-For-My-Valentine.jpg
Final Breath,The-Browning,https://i.scdn.co/image/ab67616d0000b2730ac582a131a93a6e42a8d2e5,https://open.spotify.com/album/0fm7SRk4ucI8nYt2UINwDS,metal/Final-Breath-The-Browning.jpg
L'Enfant Sauvage (Special Edition),Gojira,https://i.scdn.co/image/ab67616d0000b2733ac9158414ee0e4042ffc56d,https://open.spotify.com/album/5dxqD5Kc6cRRi3rErmDfXG,metal/L'Enfant-Sauvage-(Special-Edition)-Gojira.jpg
Evolution,Disturbed,https://i.scdn.co/image/ab67616d0000b27356351a5b4d78e94390514484,https://open.spotify.com/album/0V73oq7XX0jQL8hd1EZWe4,metal/Evolution-Disturbed.jpg
You Are We,While-She-Sleeps,https://i.scdn.co/image/ab67616d0000b273c29eec7702466cebfe864198,https://open.spotify.com/album/26wFh7VUA3ykYy2IMVdHpI,metal/You-Are-We-While-She-Sleeps.jpg
Eradicate,Heaven-Shall-Burn,https://i.scdn.co/image/ab67616d0000b273052aa3b96821ac4703582f2c,https://open.spotify.com/album/2BS5FS6c7ubAuXlYo8cVgG,metal/Eradicate-Heaven-Shall-Burn.jpg
Hollowed Heart,Make-Them-Suffer,https://i.scdn.co/image/ab67616d0000b2731b98ada997e6e45724fd6d5a,https://open.spotify.com/album/1eugdphmac0WQccxNJ96tn,metal/Hollowed-Heart-Make-Them-Suffer.jpg
Into The Fire,Asking-Alexandria,https://i.scdn.co/image/ab67616d0000b273e2d60cfc3c84f1d3c6397997,https://open.spotify.com/album/3ziY15FdoKXvXWmxO8RZn1,metal/Into-The-Fire-Asking-Alexandria.jpg
Emblas Saga,Brothers-of-Metal,https://i.scdn.co/image/ab67616d0000b273f959fa12f3157d5968aca89d,https://open.spotify.com/album/4v0Kqr29qIlu0YRuWm52Sc,metal/Emblas-Saga-Brothers-of-Metal.jpg
Metal Division,Mystic-Prophecy,https://i.scdn.co/image/ab67616d0000b27341f051d6cfe18f9478318753,https://open.spotify.com/album/39TpYxmd8AwMLv94u4LsQn,metal/Metal-Division-Mystic-Prophecy.jpg
Suicide Silence,Suicide-Silence,https://i.scdn.co/image/ab67616d0000b27315a0a5f0b2ddcffb67b18efc,https://open.spotify.com/album/5XAe2MIBgjYVZjwTP4n779,metal/Suicide-Silence-Suicide-Silence.jpg
The Price of Agony,Fit-For-A-King,https://i.scdn.co/image/ab67616d0000b2739eef223a68d9194ab6edbe75,https://open.spotify.com/album/4bZEganDeSIt1ucYgX93Ao,metal/The-Price-of-Agony-Fit-For-A-King.jpg
Protection,Alcest,https://i.scdn.co/image/ab67616d0000b2737a00cadde9d391e125bfa6bb,https://open.spotify.com/album/5WmxHKFdBeEZYtgT7yCRFc,metal/Protection-Alcest.jpg
Fade,Catch-Your-Breath,https://i.scdn.co/image/ab67616d0000b2733e62c92d33ac970b00f4fd9a,https://open.spotify.com/album/5ipLw8pJR65yPyylZCqBT0,metal/Fade-Catch-Your-Breath.jpg
All Pride No Pain,Upon-A-Burning-Body,https://i.scdn.co/image/ab67616d0000b27369dd116fcf2f091eb4380859,https://open.spotify.com/album/1BVvHpjzpIhvfC98htOt9z,metal/All-Pride-No-Pain-Upon-A-Burning-Body.jpg
Falling Apart,Caskets,https://i.scdn.co/image/ab67616d0000b273037317f46161f34ff0e6e9a5,https://open.spotify.com/album/7CQo7bup1p4UIgPO7VStZG,metal/Falling-Apart-Caskets.jpg
The Hell I Overcame,Bad-Omens,https://i.scdn.co/image/ab67616d0000b273e245c5045d9a4eb24d2603f9,https://open.spotify.com/album/2mmWt8sRLS65Bbqrsfm2V6,metal/The-Hell-I-Overcame-Bad-Omens.jpg
Helix,Crystal-Lake,https://i.scdn.co/image/ab67616d0000b273ed8ea2011fb2dc20548e5822,https://open.spotify.com/album/5XlKRhFaEPZl0NEoLbMsRo,metal/Helix-Crystal-Lake.jpg
Virus,Memphis-May-Fire,https://i.scdn.co/image/ab67616d0000b2737906ffd2c4575e7de37185ab,https://open.spotify.com/album/608S2NU54jQt2mhVISLAs1,metal/Virus-Memphis-May-Fire.jpg
Outsider,Three-Days-Grace,https://i.scdn.co/image/ab67616d0000b273019b8c9f33d9c361b1b9a571,https://open.spotify.com/album/3e8KUqPO1wRmwqAxENX38s,metal/Outsider-Three-Days-Grace.jpg
The Sin and the Sentence,Trivium,https://i.scdn.co/image/ab67616d0000b27349297ff523b7098a50195711,https://open.spotify.com/album/3qq44o8Qqvz5JQ7b5AevLT,metal/The-Sin-and-the-Sentence-Trivium.jpg
Underneath the Scars,Kataklysm,https://i.scdn.co/image/ab67616d0000b273243daae1e242e33edff923ee,https://open.spotify.com/album/4o28Uy70mmJey8AJJIundI,metal/Underneath-the-Scars-Kataklysm.jpg
Resist (Extended Deluxe),Within-Temptation,https://i.scdn.co/image/ab67616d0000b27374615e79e3ec1228d8697e21,https://open.spotify.com/album/1SL2IdaCrXDtv695Px6AXR,metal/Resist-(Extended-Deluxe)-Within-Temptation.jpg
Flagged Channel,Hyro-The-Hero,https://i.scdn.co/image/ab67616d0000b273e3e0f915efcac33d60472d26,https://open.spotify.com/album/2O6gx6GOXvN9eLsPghTdpv,metal/Flagged-Channel-Hyro-The-Hero.jpg
Judas,Fozzy,https://i.scdn.co/image/ab67616d0000b27386cec87a72ce10ec15135f86,https://open.spotify.com/album/3mr9etJ9IMRFRXAfLkGWcJ,metal/Judas-Fozzy.jpg
How To Survive,Of-Mice-&-Men,https://i.scdn.co/image/ab67616d0000b2733f44d93219593492292c44d7,https://open.spotify.com/album/5D0qpD5DSQ7TLA790C8Wya,metal/How-To-Survive-Of-Mice-&-Men.jpg
Paramount,August-Burns-Red,https://i.scdn.co/image/ab67616d0000b2732e3693c2c3be5774d760ea58,https://open.spotify.com/album/3PeeMj71DFYQx5x9Se5ePd,metal/Paramount-August-Burns-Red.jpg
Dystopia,In-Hearts-Wake,https://i.scdn.co/image/ab67616d0000b273f1e3a747e111355c3d511ab0,https://open.spotify.com/album/6uo6WEpD7yKdwRNTGKS4gw,metal/Dystopia-In-Hearts-Wake.jpg
Reckless,Lacuna-Coil,https://i.scdn.co/image/ab67616d0000b273afa7cc95ef4d85a77d37f731,https://open.spotify.com/album/0nd9VY90TYG8TuZpiU3boV,metal/Reckless-Lacuna-Coil.jpg
Resolution,Lamb-of-God,https://i.scdn.co/image/ab67616d0000b273b4aea229ce3a46e0a32a1dfc,https://open.spotify.com/album/73k8aD6VzabLHfwIdiasdS,metal/Resolution-Lamb-of-God.jpg
Human,Three-Days-Grace,https://i.scdn.co/image/ab67616d0000b2738443a724ced4e3bef303fb7a,https://open.spotify.com/album/0YkHsU3Mblh7jvNngbV20W,metal/Human-Three-Days-Grace.jpg
Periphery III: Select Difficulty,Periphery,https://i.scdn.co/image/ab67616d0000b273c4e9a067fc1fca367e1aaf36,https://open.spotify.com/album/1NBUh16Mfz7kNjIJKVO9sC,metal/Periphery-III:-Select-Difficulty-Periphery.jpg
The Concrete Confessional,Hatebreed,https://i.scdn.co/image/ab67616d0000b273db197978cdead2fccb5bfd9e,https://open.spotify.com/album/1LG9oSoshyuwFt25Qlwglh,metal/The-Concrete-Confessional-Hatebreed.jpg
On the Top,Jinjer,https://i.scdn.co/image/ab67616d0000b2734f6aa510c6fdfd1c57d6f9ad,https://open.spotify.com/album/46GgvdBEtNXaJKoY3S8Ypc,metal/On-the-Top-Jinjer.jpg
Behold The Crown,After-The-Burial,https://i.scdn.co/image/ab67616d0000b273edce54a8ecec6ee7bafcc330,https://open.spotify.com/album/7xvmc4DDMSokbn96oWC4r3,metal/Behold-The-Crown-After-The-Burial.jpg
Carry the Weight / From the First Note,We-Came-As-Romans,https://i.scdn.co/image/ab67616d0000b27356da8bed1dffded53834d515,https://open.spotify.com/album/1LWKl74lrLudXEtmIUDr3o,metal/Carry-the-Weight---From-the-First-Note-We-Came-As-Romans.jpg
Renegades - A Lost Generation,Equilibrium,https://i.scdn.co/image/ab67616d0000b273c5f12251fd005073f2054a82,https://open.spotify.com/album/57LDzqIlvbKBYgKsU2pX8c,metal/Renegades---A-Lost-Generation-Equilibrium.jpg
The Serenity of Suffering (Deluxe),Korn,https://i.scdn.co/image/ab67616d0000b273fe20726a44bde7a7ba069da1,https://open.spotify.com/album/4RjHOlFpX2rHqsViJa0fSn,metal/The-Serenity-of-Suffering-(Deluxe)-Korn.jpg
Defy,Of-Mice-&-Men,https://i.scdn.co/image/ab67616d0000b2738237d03c649302980ded387b,https://open.spotify.com/album/78yMb0lsPLAEuugaeLeLL0,metal/Defy-Of-Mice-&-Men.jpg
Rising Fire,Firewind,https://i.scdn.co/image/ab67616d0000b2735a51887602396179062bb297,https://open.spotify.com/album/4gGtBcTbf80l1PNvhgJXnx,metal/Rising-Fire-Firewind.jpg
"Ballistic, Sadistic",Annihilator,https://i.scdn.co/image/ab67616d0000b2733eac1aacb4482a47ed6b359d,https://open.spotify.com/album/6aGmL5PVbZgU3QjnuwiohE,"metal/Ballistic,-Sadistic-Annihilator.jpg"
For The Love Of Metal,Dee-Snider,https://i.scdn.co/image/ab67616d0000b2732e69a97c942d40b5318ba226,https://open.spotify.com/album/3hltBVcsoTwKuShT41jBBf,metal/For-The-Love-Of-Metal-Dee-Snider.jpg
A Statue Of The King,Avatar,https://i.scdn.co/image/ab67616d0000b273d1299607e353053973dcce1e,https://open.spotify.com/album/5nN6NRLEKd5BEZqfLU1Bp7,metal/A-Statue-Of-The-King-Avatar.jpg
One Folk,Equilibrium,https://i.scdn.co/image/ab67616d0000b2739f5efa4529cd5ac828fd7b32,https://open.spotify.com/album/0xd69MXvkpCodo9Ph3nUi1,metal/One-Folk-Equilibrium.jpg
From Hell with Love,Beast-In-Black,https://i.scdn.co/image/ab67616d0000b273e7e159331be0371c437ab1c6,https://open.spotify.com/album/6URiGUB9MrHBCzitqgFCDj,metal/From-Hell-with-Love-Beast-In-Black.jpg
Catharsis,Machine-Head,https://i.scdn.co/image/ab67616d0000b273bcacc04a8b2f3d5f2b973197,https://open.spotify.com/album/7k3Tbnfio1Wnr8vf4dfzp0,metal/Catharsis-Machine-Head.jpg
Burn It Down,Silverstein,https://i.scdn.co/image/ab67616d0000b273ae36d07ec47db73455bbde95,https://open.spotify.com/album/4CAwR5GCqpfDAHE85WsAqK,metal/Burn-It-Down-Silverstein.jpg
Sundowning,Sleep-Token,https://i.scdn.co/image/ab67616d0000b2733e74821ac31253732e0fa71b,https://open.spotify.com/album/4jnYLTLs0ro2Z3yVafwpHB,metal/Sundowning-Sleep-Token.jpg
Alien,Northlane,https://i.scdn.co/image/ab67616d0000b273035f1b8eecca44a114356252,https://open.spotify.com/album/29q56s9HFBRPKUmSfkeFZx,metal/Alien-Northlane.jpg
Opus Eponymous,Ghost,https://i.scdn.co/image/ab67616d0000b273dc5a2487c66937e50faa8c4a,https://open.spotify.com/album/5aEgt9uHrVL3QGzKaUSy2J,metal/Opus-Eponymous-Ghost.jpg
Leave It All Behind,Sleeping-With-Sirens,https://i.scdn.co/image/ab67616d0000b273633caa429eb516e9df0c8365,https://open.spotify.com/album/76qwO2cPiwixGhfBnoGZFE,metal/Leave-It-All-Behind-Sleeping-With-Sirens.jpg
Gravity,Bullet-For-My-Valentine,https://i.scdn.co/image/ab67616d0000b273678614607d963702636ee75a,https://open.spotify.com/album/28sCbClwbAhHN6ovutizQg,metal/Gravity-Bullet-For-My-Valentine.jpg
The Serenity of Suffering,Korn,https://i.scdn.co/image/ab67616d0000b2738ec380fde1acc3e1cd470bf8,https://open.spotify.com/album/2P28i4GUbF4lGMTGTJLKlL,metal/The-Serenity-of-Suffering-Korn.jpg
The Storm Within,Evergrey,https://i.scdn.co/image/ab67616d0000b273ce79cd2eb4c2da448927f557,https://open.spotify.com/album/1xGsKqVelQIkpZRIR48gun,metal/The-Storm-Within-Evergrey.jpg
Wouldn’t You Rather,Alter-Bridge,https://i.scdn.co/image/ab67616d0000b273eccff131d48b0f7be6142ac7,https://open.spotify.com/album/2jQmuLWwZIJ8nh88hvQUnU,metal/Wouldn’t-You-Rather-Alter-Bridge.jpg
Hardwired…To Self-Destruct,Metallica,https://i.scdn.co/image/ab67616d0000b273b02dd21e1baa15b3c8897f07,https://open.spotify.com/album/6BAWrCZig4yVNuJrHSwK4p,metal/Hardwired…To-Self-Destruct-Metallica.jpg
World War X,Carnifex,https://i.scdn.co/image/ab67616d0000b27367c815cf0326602e71f351db,https://open.spotify.com/album/5oz1QfquUAXp4YZDfWLohU,metal/World-War-X-Carnifex.jpg
H.E.A.T II,H.E.A.T,https://i.scdn.co/image/ab67616d0000b27390dc32cd42ce46b853375734,https://open.spotify.com/album/7mYVhch2AqHIkNWNUmCxv0,metal/H.E.A.T-II-H.E.A.T.jpg
Uncontrollable Descent,Emmure,https://i.scdn.co/image/ab67616d0000b273db22eb9e2df92f6c5a35cd39,https://open.spotify.com/album/7o4MEsSSnSdqJs9GwiJzcj,metal/Uncontrollable-Descent-Emmure.jpg
Hard Feelings,blessthefall,https://i.scdn.co/image/ab67616d0000b273b3042e1d62fa495c290d9114,https://open.spotify.com/album/4ynBCBfxMK2COzPTJ8kma9,metal/Hard-Feelings-blessthefall.jpg
Outsider,Veil-Of-Maya,https://i.scdn.co/image/ab67616d0000b27306a1c93d45e598b86becd727,https://open.spotify.com/album/7GO1IxJeKLxhsOiD6aag2r,metal/Outsider-Veil-Of-Maya.jpg
Chaos & Bliss,The-One-Hundred,https://i.scdn.co/image/ab67616d0000b273b04c21f7f50542259eb5fec8,https://open.spotify.com/album/1d4zPVcwlsCyQsP4SqwVR3,metal/Chaos-&-Bliss-The-One-Hundred.jpg
Violent Noise,The-Word-Alive,https://i.scdn.co/image/ab67616d0000b273d997e6c050cf7deae873fec1,https://open.spotify.com/album/7J66HLhb0QYzZ5P19tHcZP,metal/Violent-Noise-The-Word-Alive.jpg
Cloud Factory (Re-Issue),Jinjer,https://i.scdn.co/image/ab67616d0000b273ad5d56b414f69495ef7f583d,https://open.spotify.com/album/1UCftLQD0hJ5vRy7OMfbcF,metal/Cloud-Factory-(Re-Issue)-Jinjer.jpg
A New Kind of Horror,Anaal-Nathrakh,https://i.scdn.co/image/ab67616d0000b2732062374a30e7d9604293d659,https://open.spotify.com/album/7ML6J0j6KW0Y3X6N6qvTta,metal/A-New-Kind-of-Horror-Anaal-Nathrakh.jpg
The Black,Asking-Alexandria,https://i.scdn.co/image/ab67616d0000b27309c75d1cfb683d10fd4b3eb3,https://open.spotify.com/album/399w1uaOvKhnkczdMMZYoy,metal/The-Black-Asking-Alexandria.jpg
Doomsday,Architects,https://i.scdn.co/image/ab67616d0000b27322535d3425b7b1f4e972d434,https://open.spotify.com/album/6lkAncARvp5qQVKYQocuWf,metal/Doomsday-Architects.jpg
The Heretics,Rotting-Christ,https://i.scdn.co/image/ab67616d0000b273ef6562c009742acb1b61fd10,https://open.spotify.com/album/4HKBgdPfT3n7f9IhcPFUEG,metal/The-Heretics-Rotting-Christ.jpg
Harbinger,Arrival-Of-Autumn,https://i.scdn.co/image/ab67616d0000b273ef58b0844a57a4fee41bb227,https://open.spotify.com/album/11KNTC9eCKHlot7EOaZJIt,metal/Harbinger-Arrival-Of-Autumn.jpg
Outlaw Gentlemen & Shady Ladies (Deluxe Version),Volbeat,https://i.scdn.co/image/ab67616d0000b27323f479dae01ad805b46272f4,https://open.spotify.com/album/6bM5H5CIEsTtIoHcScwJWX,metal/Outlaw-Gentlemen-&-Shady-Ladies-(Deluxe-Version)-Volbeat.jpg
FREEDOM,Crossfaith,https://i.scdn.co/image/ab67616d0000b273a65044b5503685847f63849a,https://open.spotify.com/album/34tRAEbfX2SQGSSuLO6s4J,metal/FREEDOM-Crossfaith.jpg
Nightmare Logic,Power-Trip,https://i.scdn.co/image/ab67616d0000b273fbe6b24ddc7dc5075cbab217,https://open.spotify.com/album/3suNG9n4WGYQabXhUTkQ70,metal/Nightmare-Logic-Power-Trip.jpg
Swallowing the Rabbit Whole / Underneath,Code-Orange,https://i.scdn.co/image/ab67616d0000b27360c71dac8cf59de587c9bac3,https://open.spotify.com/album/4QZ7FnlVrC8swrx9AGQN3o,metal/Swallowing-the-Rabbit-Whole---Underneath-Code-Orange.jpg
"I, the Mask",In-Flames,https://i.scdn.co/image/ab67616d0000b2733d23e900636428d6074d9829,https://open.spotify.com/album/73r3tGWR9B01WSm2UKongI,"metal/I,-the-Mask-In-Flames.jpg"
The Sacrament Of Sin (Deluxe Version),Powerwolf,https://i.scdn.co/image/ab67616d0000b2739224dd3ffa81938f6438bc21,https://open.spotify.com/album/4gsY9RZah70Ym1oFlaKf7c,metal/The-Sacrament-Of-Sin-(Deluxe-Version)-Powerwolf.jpg
Hail to the King,Avenged-Sevenfold,https://i.scdn.co/image/ab67616d0000b2730ea1ecb2d5271c2db402b0c2,https://open.spotify.com/album/0ks45m1bsP2JsZpM5D2FFA,metal/Hail-to-the-King-Avenged-Sevenfold.jpg
Seal The Deal & Let's Boogie (Deluxe),Volbeat,https://i.scdn.co/image/ab67616d0000b273af770a3e65634b9ed7b00e8c,https://open.spotify.com/album/3v78ZZiv9L2Fb5x5fC8kVC,metal/Seal-The-Deal-&-Let's-Boogie-(Deluxe)-Volbeat.jpg
"House of Gold & Bones, Part 1",Stone-Sour,https://i.scdn.co/image/ab67616d0000b2738328645e58684d8770a8475f,https://open.spotify.com/album/2nCHgPLLyIgxFKUBYuMKPn,"metal/House-of-Gold-&-Bones,-Part-1-Stone-Sour.jpg"
Immortalized (Deluxe Edition),Disturbed,https://i.scdn.co/image/ab67616d0000b273a58c62e75b82e9c3b47d9ef3,https://open.spotify.com/album/1ROVEUk4lc2vD4a0IN1TWS,metal/Immortalized-(Deluxe-Edition)-Disturbed.jpg
"I, the Mask",In-Flames,https://i.scdn.co/image/ab67616d0000b2738f4f560a68f7bd381417cf7b,https://open.spotify.com/album/6506V4XWYGGts5vk1PnOs8,"metal/I,-the-Mask-In-Flames.jpg"
1000hp,Godsmack,https://i.scdn.co/image/ab67616d0000b2730b5c1cd424b83d33d424a4ae,https://open.spotify.com/album/43crHBVr5O6Z71eLsvq0JG,metal/1000hp-Godsmack.jpg
We Are Not Your Kind,Slipknot,https://i.scdn.co/image/ab67616d0000b27326f20b4d67c0c7b0f137ce4f,https://open.spotify.com/album/754RY5WpZ2LTUZsk8kDBju,metal/We-Are-Not-Your-Kind-Slipknot.jpg
"The Wrong Side Of Heaven And The Righteous Side Of Hell, Volume 1",Five-Finger-Death-Punch,https://i.scdn.co/image/ab67616d0000b27376df46a3fd82c419a2dc0a43,https://open.spotify.com/album/6vMTdFzBPjyrBSFkCvjUh3,"metal/The-Wrong-Side-Of-Heaven-And-The-Righteous-Side-Of-Hell,-Volume-1-Five-Finger-Death-Punch.jpg"
MASSIVE ADDICTIVE,Amaranthe,https://i.scdn.co/image/ab67616d0000b2737e1fea351d3673f4f94f5c8c,https://open.spotify.com/album/0GCcO9StyRRAGumjCOTSpN,metal/MASSIVE-ADDICTIVE-Amaranthe.jpg
Magma,Gojira,https://i.scdn.co/image/ab67616d0000b273422c622517ea0bd7eda33e08,https://open.spotify.com/album/7D7V6M05UIOTjLdqbwRX0w,metal/Magma-Gojira.jpg
Reverence,Parkway-Drive,https://i.scdn.co/image/ab67616d0000b27396b4163add6c85325f8961fd,https://open.spotify.com/album/46hNwndF4Tm6D1cGr0G5zL,metal/Reverence-Parkway-Drive.jpg
Hardwired…To Self-Destruct (Deluxe),Metallica,https://i.scdn.co/image/ab67616d0000b273e5a07037750e97dca575c690,https://open.spotify.com/album/4bcUiX49wpmDRhrC8TvDWV,metal/Hardwired…To-Self-Destruct-(Deluxe)-Metallica.jpg
HUMAN ERR0R,Ghostemane,https://i.scdn.co/image/ab67616d0000b2735abcea911bfb4b25200f770f,https://open.spotify.com/album/5CUBWdPcLPRctBuUY04boT,metal/HUMAN-ERR0R-Ghostemane.jpg
Resist (Extended Deluxe),Within-Temptation,https://i.scdn.co/image/ab67616d0000b27374615e79e3ec1228d8697e21,https://open.spotify.com/album/1SL2IdaCrXDtv695Px6AXR,metal/Resist-(Extended-Deluxe)-Within-Temptation.jpg
Blood of the Saints,Powerwolf,https://i.scdn.co/image/ab67616d0000b27346c550081a2f5674e2cf608d,https://open.spotify.com/album/1MSxQKpaZ2nPubMVQi9V3N,metal/Blood-of-the-Saints-Powerwolf.jpg
Verkligheten,Soilwork,https://i.scdn.co/image/ab67616d0000b273e80dd6bdb67f124c62a671ae,https://open.spotify.com/album/0RA9GbvuV3aC4mgFq0oTMW,metal/Verkligheten-Soilwork.jpg
