album_id,album_name,cover_location,artist,track_id,track_name,popularity,explicit,danceability,energy,key,loudness,modality,energy,valence,speechiness,genre,dominant-h,dominant-s,dominant-v
5sIvIsXTXfwoMEBVk1xCqm,Remember-This,image-data/pop/Remember-This-Jonas-Brothers.jpg,Jonas-Brothers,6nACZEZIt1CIBmF09r5Pb5,Remember-This,72,False,0.669,0.629,1,-5.018,0,0.629,0.294,0.0803,pop,18.441280576449024,17.33000442449908,17.90360912710954
5chBPOVY2I0bG5V3igb5QL,Havana,image-data/pop/Havana-Camila-Cabello.jpg,Camila-Cabello,0ofbQMrRDsUaVKq2mGLEAb,Havana,1,False,0.768,0.517,7,-4.323,0,0.517,0.418,0.0312,pop,74.31900918452547,57.16601725577512,219.98928472028945
6Vtd35xUUyiFApy5kFdqVu,To-Be-Loved-By-You,image-data/country/To-Be-Loved-By-You-Parker-McCollum.jpg,Parker-McCollum,5Ykc3Wr4L4wef5QDdaaxM7,To-Be-Loved-By-You,64,False,0.473,0.802,10,-4.497,1,0.802,0.453,0.037,country,248.69317277414444,246.52382435378388,242.11633620540505
7biYYE7qSAio4uZozAWHnQ,Piano-Recordings-1951-1966,image-data/classical/Piano-Recordings-1951-1966-Maire-Halava.jpg,Maire-Halava,3uuycIU137OvabLBGiJllc,"Laguunilla,-Op.-67-6",0,False,0.34,0.0428,1,-22.385,1,0.0428,0.0926,0.0343,classical,228.01022616707374,228.5591827008995,227.45181787494292
0rSLgV8p5FzfnqlEk4GzxE,Closer,image-data/pop/Closer-The-Chainsmokers.jpg,The-Chainsmokers,7BKLCZ1jbUBVqRi2FVlTVw,Closer,84,False,0.748,0.524,8,-5.599,1,0.524,0.661,0.0338,pop,202.15986663326075,213.15391138435447,213.82246034652226
4ZDBQSIDIZRUBOG2OHcN3T,Vol.-3:-The-Subliminal-Verses,image-data/heavy-metal/Vol.-3:-The-Subliminal-Verses-Slipknot.jpg,Slipknot,61mWefnWQOLf90gepjOCb3,Duality,76,False,0.354,0.982,4,-3.026,0,0.982,0.194,0.168,heavy-metal,6.2783471995883,6.432648597649884,8.462110815678876
6Zumf6wFEd0VHxHIUoMXhX,Stop-Making-This-Hurt,image-data/indie/Stop-Making-This-Hurt-Bleachers.jpg,Bleachers,32srSGuuy12hEhrD2iCIIK,Stop-Making-This-Hurt,67,False,0.669,0.885,0,-4.735,1,0.885,0.825,0.0438,indie,37.359707892268524,35.14049309928983,40.87538523382018
1IFwB37JXLhIh53bSBBMbI,Ring-Ring,image-data/kpop/Ring-Ring-Rocket-Punch.jpg,Rocket-Punch,1LmAeYKwK2BA2FFUMyTXD2,Ring-Ring,59,False,0.58,0.918,9,-2.918,1,0.918,0.442,0.0529,kpop,205.1131686232133,212.49147797043076,220.27727295053785
05jPqj8eV3n5KmX8M0J3Cp,Boogieee,image-data/hip-hop/Boogieee-Cico-P.jpg,Cico-P,3dyDNfDnkAWPVWWbQ8YdH8,Boogieee,47,True,0.802,0.645,6,-6.51,0,0.645,0.344,0.247,hip-hop,7.599502032984603,5.813787747270318,128.46498241125678
4PKWiKrLawmFhLpCs07cdZ,Dreams,image-data/edm/Dreams-Gorgon-City.jpg,Gorgon-City,3Cr68uQVLNrup0hThBomHX,Dreams,54,False,0.671,0.897,6,-5.232,0,0.897,0.493,0.0298,edm,221.69789418267965,228.8103185048697,232.42092655962097
6Z6QdCXb3IBonAUSwLP4iB,By-Your-Side-(feat.-Tom-Grennan),image-data/edm/By-Your-Side-(feat.-Tom-Grennan)-Calvin-Harris.jpg,Calvin-Harris,0vR2rIVORmgeKiGIgNT0fV,By-Your-Side-(feat.-Tom-Grennan),86,False,0.733,0.96,7,-3.597,1,0.96,0.811,0.0295,edm,15.117823019912493,188.5096883650326,230.63063666398784
3XoemveVVhEFXWbWgyzKem,SS501-스페셜-앨범,image-data/kpop/SS501-스페셜-앨범-SS501.jpg,SS501,4EKS4BdlS8yL7iMbE8G35Z,U-R-Man,47,False,0.81,0.905,11,-7.415,0,0.905,0.908,0.0342,kpop,12.991230753543391,13.67043948200265,18.036963393494446
0hbY1zcX84ISm2h3XlyTn5,Confrontation,image-data/edm/Confrontation-Homegrown-Syndrome.jpg,Homegrown-Syndrome,3e1Ky0YseXxGBqxjyzbfyU,Confrontation,31,False,0.824,0.646,4,-11.556,0,0.646,0.708,0.134,edm,179.1987279904756,131.60783883701987,238.20402280844664
3cWywjglsOprND0106Mv1s,Die-by-the-Blade,image-data/heavy-metal/Die-by-the-Blade-Beast-In-Black.jpg,Beast-In-Black,7G0n4t8Ul5r0BpS2lw5hYT,Die-by-the-Blade,0,False,0.552,0.864,8,-6.523,0,0.864,0.898,0.0375,heavy-metal,24.411540513758673,33.87075996646086,35.33310465736718
00UsuOsS3TvApV8OH4ba6P,i-miss-new-york,image-data/edm/i-miss-new-york-warner-case.jpg,warner-case,1BbrIpVnqNzTJqBBYvfgkY,i-miss-new-york,44,False,0.751,0.673,5,-10.677,1,0.673,0.511,0.213,edm,166.59093614629145,173.69390893158294,252.29653450613407
0fm7SRk4ucI8nYt2UINwDS,Final-Breath,image-data/metal/Final-Breath-The-Browning.jpg,The-Browning,2VK9R7kmVxqsmdNPDC6JDT,Final-Breath,34,False,0.137,0.946,7,-4.629,1,0.946,0.171,0.099,metal,39.04562766318489,16.25219653833101,23.27723518986387
4nXBMHX7WGzRYtvj3kE9Vb,RELOAD-[reloaded],image-data/edm/RELOAD-[reloaded]-Kaleena-Zanders.jpg,Kaleena-Zanders,1BcpbBKe8IEziSopTh2m1v,RELOAD-(reloaded-by-Lee-Wilson),42,False,0.654,0.86,11,-4.702,0,0.86,0.858,0.0344,edm,1.8394360723692742,1.7121853275184584,3.2450667127250767
5Yd0a6Ma2Lwob4wJsOqt2k,Somewhere-Nowhere---Bottle-It-Up,image-data/alternative/Somewhere-Nowhere---Bottle-It-Up-Hundredth.jpg,Hundredth,57Pyz11Pq4oFn5BoD0VhHi,Somewhere-Nowhere,15,False,0.265,0.869,1,-4.022,1,0.869,0.284,0.0777,alternative,68.49927356235648,50.92252894033838,35.50452266016778
43iBTEWECK7hSnE0p6GgNo,The-Emancipation-of-Mimi,image-data/r-n-b/The-Emancipation-of-Mimi-Mariah-Carey.jpg,Mariah-Carey,3LmvfNUQtglbTrydsdIqFU,We-Belong-Together,70,False,0.837,0.462,0,-7.89,1,0.462,0.762,0.0601,r-n-b,5.4936285295196186,4.04242299229923,3.5244316098276514
6LrheEX4HOEDjAh5oj4Q9c,Hooray-For-Love,image-data/jazz/Hooray-For-Love-Curtis-Stigers.jpg,Curtis-Stigers,2bUK1EW5FPfpNDLO42XKqV,Love-Is-Here-To-Stay,51,False,0.65,0.138,7,-13.318,0,0.138,0.331,0.039,jazz,191.73517873242525,206.53008114232802,217.4249372548064
1d9fNpMEICkIPnJ3r6EG3A,The-Strange-Case-of...,image-data/rock/The-Strange-Case-of...-Halestorm.jpg,Halestorm,60rHc4AkLlP4XVSATvBb6K,I-Miss-the-Misery,60,False,0.469,0.969,0,-2.219,1,0.969,0.476,0.0589,rock,20.607820853888473,20.607433427176694,20.608208280600252
4j6uSkOxQV2KKuSiGOQCHD,X,image-data/kpop/X-CHUNG-HA.jpg,CHUNG-HA,5FOnZ5yGWaKk0bxHOigYQk,X,17,False,0.413,0.868,5,-3.427,1,0.868,0.396,0.0482,kpop,109.93294177496185,130.94186745594968,174.6053739074134
4lSXxyaYcDLGpCcF3d21Ii,The-Medicine-Man,image-data/blues/The-Medicine-Man-Keb'-Mo'.jpg,Keb'-Mo',1SlXBA2DcPeBN9beZ9u4QX,The-Medicine-Man-[Feat.-Old-Crow-Medicine-Show],52,False,0.801,0.637,0,-6.406,1,0.637,0.769,0.0565,blues,13.475518726776496,16.88569925355957,33.708756699878336
61UHGSjWaVxXVaMu6Akp6N,The-Best-of-Sonny-Boy-Williamson,image-data/blues/The-Best-of-Sonny-Boy-Williamson-Sonny-Boy-Williamson-II.jpg,Sonny-Boy-Williamson-II,4ElDh4MTi4AQsGlXdjPWQE,Nine-Below-Zero,0,False,0.374,0.528,0,-7.425,1,0.528,0.736,0.0518,blues,129.84902806704355,140.33928394327086,129.91768322919765
1rmK8B04WolOKIHezD1nhe,Push-Now,image-data/blues/Push-Now-Southern-Avenue.jpg,Southern-Avenue,3GtDS0YwsWFC2JwOw5tQWu,Push-Now,37,False,0.544,0.597,1,-7.58,0,0.597,0.616,0.0348,blues,67.51989636886208,192.86681779540947,250.01092984657734
3DxLga8esIW4kag2FGPWMI,February-Son,image-data/alternative/February-Son-Oleander.jpg,Oleander,2Y4WG7WshrpVpFh3Uveypx,I-Walk-Alone,43,False,0.377,0.742,1,-6.728,1,0.742,0.46,0.0354,alternative,119.78483767081556,120.81717294803725,97.11989729306293
741JhzvIOudONDzRg6wuWJ,At-The-BBC,image-data/jazz/At-The-BBC-Amy-Winehouse.jpg,Amy-Winehouse,1U0cCrP1EhDFlmB6CTRh5O,Teach-Me-Tonight---Live-On-Jools-Holland-Hootenanny---2004,44,False,0.454,0.326,5,-9.172,0,0.326,0.553,0.0384,jazz,8.06204850361197,7.242066563467493,11.363175094599242
6AbWKVD3idhjdTxk7BQtKe,In-Da-House,image-data/latin/In-Da-House-Proyecto-Uno.jpg,Proyecto-Uno,2GcjfckZexh9wRRjg9KtQG,Tiburon,62,False,0.879,0.718,0,-12.984,1,0.718,0.891,0.0523,latin,53.2057027965637,82.93507585450557,218.39787972948272
30Perjew8HyGkdSmqguYyg,Blood-Sugar-Sex-Magik-(Deluxe-Edition),image-data/alternative/Blood-Sugar-Sex-Magik-(Deluxe-Edition)-Red-Hot-Chili-Peppers.jpg,Red-Hot-Chili-Peppers,3d9DChrdc6BOeFsbrZ3Is0,Under-the-Bridge,80,False,0.559,0.345,4,-13.496,1,0.345,0.458,0.0459,alternative,239.69578082191782,238.10995433789952,238.70637442922373
3RZyovebrHF5y395RNRR9N,Beast-of-Gévaudan,image-data/metal/Beast-of-Gévaudan-Powerwolf.jpg,Powerwolf,1i0fcF53lHffHnDxM293On,Beast-of-Gévaudan,57,False,0.463,0.962,1,-5.697,0,0.962,0.188,0.0712,metal,22.237448534382104,25.74715786886253,29.97127143120506
3k40SaCswDbqBOfuGzi72t,Message-of-Love,image-data/blues/Message-of-Love-Louise-Hoffsten.jpg,Louise-Hoffsten,6xh2u0f4NbLFi4DtMHJT2s,Slowburn,22,False,0.476,0.487,7,-9.653,0,0.487,0.732,0.029,blues,236.76725308739458,242.58971605445186,244.88130507564512
4thcg2W2J9GVmI7memD2WA,Semplice,image-data/classical/Semplice-bzur.jpg,bzur,0MJbnRTcoDEj8kWY4E8wdj,"Suite-No.-1-in-G-Major,-Z.-660:-I.-Prelude",45,False,0.491,0.0303,7,-25.502,1,0.0303,0.865,0.109,classical,234.75151963840398,203.56076605361596,208.6796875
4nmmkrRG4aFmEoC9Xq1Ogk,Way-Back-Home-(2021),image-data/kpop/Way-Back-Home-(2021)-LUNCH.jpg,LUNCH,34Vy1dY4YFVrzpk7hCbRx9,Way-Back-Home-(2021),41,False,0.807,0.724,2,-4.532,1,0.724,0.536,0.0325,kpop,230.19901047908792,213.05722012230723,153.8695491841062
6NUEU1vyIctdAg8IHot8Wy,What-Makes-You-Country,image-data/country/What-Makes-You-Country-Luke-Bryan.jpg,Luke-Bryan,3bDXhWsPiFTHtrsMg5faL2,What-Makes-You-Country,62,False,0.515,0.948,0,-1.721,1,0.948,0.752,0.0438,country,227.75926435336189,234.09144496404292,223.12614453570166
4EDO0bhrXn13AL5MDKfQWJ,Under-My-Skin,image-data/country/Under-My-Skin-Nate-Smith.jpg,Nate-Smith,7G6eOSluX80fOpWD1ERuyF,Under-My-Skin,62,False,0.604,0.536,8,-6.186,1,0.536,0.473,0.0345,country,15.005515956875243,19.6278878183316,28.626956552885133
0N6FHcZaScT0eCiBNfP3qd,All-the-Smoke-(feat.-Gunna-&-Wiz-Khalifa),image-data/hip-hop/All-the-Smoke-(feat.-Gunna-&-Wiz-Khalifa)-Tyla-Yaweh.jpg,Tyla-Yaweh,3McTpsUQfEDrlNd2ikro2E,All-the-Smoke-(feat.-Gunna-&-Wiz-Khalifa),69,True,0.712,0.822,6,-3.728,0,0.822,0.469,0.131,hip-hop,174.34725321432367,146.59605780469664,105.55190734247158
5p5lKDY6Ag62f8HWfIFzQ0,On-The-Rocks,image-data/country/On-The-Rocks-Midland.jpg,Midland,1vBpwxsLVwaR4evBIaFmqD,Drinkin'-Problem,68,False,0.622,0.763,9,-6.4,1,0.763,0.621,0.0263,country,15.834219506388383,20.064836124117132,27.070973203184934
7lRvSWMUCTIjkvZQLy4yBx,Life,image-data/metal/Life-Dope.jpg,Dope,5bU4KX47KqtDKKaLM4QCzh,Die-MF-Die,67,True,0.657,0.96,5,-3.524,0,0.96,0.567,0.07,metal,10.680659874288047,9.55165762781094,7.970523497242965
5Ol7UcvxuzeE34MqGivc0o,In-A-Perfect-World...,image-data/r-n-b/In-A-Perfect-World...-Keri-Hilson.jpg,Keri-Hilson,3OWcWJz1c0pIc6L3IDDhpP,Knock-You-Down,56,False,0.588,0.877,8,-4.78,1,0.877,0.645,0.16,r-n-b,17.37563977972141,15.230936183997414,20.337350178166503
2u1Wc12FWm7X2ueUHCHxJC,Red-Light-Green-Light,image-data/hip-hop/Red-Light-Green-Light-DaBaby.jpg,DaBaby,1YDebgap5OFwXEBG18NJvy,Red-Light-Green-Light,82,True,0.933,0.656,2,-5.85,1,0.656,0.934,0.322,hip-hop,68.3442653155228,74.84735145094427,105.45601105481344
0HcHPBu9aaF1MxOiZmUQTl,Absolution,image-data/alternative/Absolution-Muse.jpg,Muse,2takcwOaAZWiXQijPHIx7B,Time-is-Running-Out,67,False,0.585,0.842,9,-5.883,0,0.842,0.428,0.0556,alternative,202.83733542533597,202.14526911794803,199.19735316188007
1uyf3l2d4XYwiEqAb7t7fX,Doo-Wops-&-Hooligans,image-data/pop/Doo-Wops-&-Hooligans-Bruno-Mars.jpg,Bruno-Mars,2tJulUYLDKOg9XrtVkMgcJ,Grenade,76,False,0.706,0.558,2,-7.237,0,0.558,0.227,0.0593,pop,192.8512061076969,238.5280342204294,249.96050031134092
7z6LqzGLGd6tnWvsH9iojB,Blue,image-data/alternative/Blue-Third-Eye-Blind.jpg,Third-Eye-Blind,06iQLLK93Dlv7RcvzmZo2g,Deep-Inside-of-You---2008-Remaster,50,False,0.502,0.591,7,-4.522,1,0.591,0.169,0.0242,alternative,44.46833934659561,23.607659461785445,9.561914534441097
1WuKnZDy27KDdLr96p0D8A,Albinoni:-Adagio-in-G-minor---Pachelbel:-Canon,image-data/classical/Albinoni:-Adagio-in-G-minor---Pachelbel:-Canon-Berliner-Philharmoniker.jpg,Berliner-Philharmoniker,7h6GoPvGHC9uzZJ8bNvfIq,"Suite-No.3-In-D,-BWV-1068:-2.-Air",54,False,0.0753,0.07,2,-27.272,1,0.07,0.0625,0.044,classical,113.62777204110733,162.03294487879236,210.46093327432757
3rMjL8NA5Wh2hbMNk2fSlY,good-4-u,image-data/pop/good-4-u-Olivia-Rodrigo.jpg,Olivia-Rodrigo,6PERP62TejQjgHu81OHxgM,good-4-u,90,True,0.556,0.661,6,-5.052,0,0.661,0.668,0.204,pop,102.91021437578814,108.84997297784183,90.5904161412358
1tuM8yBePaekEruGsH2J79,Get-A-Grip,image-data/alternative/Get-A-Grip-Aerosmith.jpg,Aerosmith,0NJC0FDCODpPUntRTTQq97,Cryin',72,False,0.445,0.856,9,-3.674,1,0.856,0.486,0.0327,alternative,210.2125243201665,220.16777521379123,238.09614949549794
5yZReyaWQzR6jvaw4OBxzV,Lovehate,image-data/r-n-b/Lovehate-The-Dream.jpg,The-Dream,3wkNK8tJZ2stygNJm8RCRD,I-Luv-Your-Girl,58,True,0.723,0.322,8,-9.702,1,0.322,0.0406,0.0341,r-n-b,44.28992921718411,38.072990398766564,37.99747704814634
5MfAxS5zz8MlfROjGQVXhy,Speak-Now,image-data/country/Speak-Now-Taylor-Swift.jpg,Taylor-Swift,0dBW6ZsW8skfvoRfgeerBF,Mine,63,False,0.624,0.757,7,-2.94,1,0.757,0.658,0.0296,country,248.9844375100016,247.50116018562971,251.73339734357498
4uG8q3GPuWHQlRbswMIRS6,Dookie,image-data/alternative/Dookie-Green-Day.jpg,Green-Day,6L89mwZXSOwYl76YXfX13s,Basket-Case,79,False,0.442,0.943,3,-3.205,1,0.943,0.781,0.0602,alternative,228.56534308307118,230.27161805968882,226.25992687696623
2B4lHoTCpWbxQPTZmCOjnH,Hellbilly-Deluxe,image-data/rock/Hellbilly-Deluxe-Rob-Zombie.jpg,Rob-Zombie,6Nm8h73ycDG2saCnZV8poF,Dragula,74,False,0.591,0.963,0,-6.489,0,0.963,0.609,0.0531,rock,40.70446535201421,44.59593370423233,22.553319157612655
