album_id,album_name,cover_location,artist,track_id,track_name,popularity,explicit,danceability,energy,key,loudness,modality,energy,valence,speechiness,genre,dominant-h,dominant-s,dominant-v
4bVfyHDdkjpiWhLeiLLJbt,She's-Mine,image-data/country/She's-Mine-Kip-Moore.jpg,Kip-Moore,5xkTOC5NHPfUmrBCIrSTJX,She's-Mine,52,False,0.608,0.871,2,-5.397,1,0.871,0.488,0.0348,country,20.730509561347265,25.804378983894694,29.34226605816015
7zJzNs8eVgbkVVSQSwKRtx,The-Head-On-The-Door,image-data/indie/The-Head-On-The-Door-The-Cure.jpg,The-Cure,4CRpOsjhvgxjF7rQufmyZ1,Inbetween-Days,64,False,0.546,0.836,9,-6.321,1,0.836,0.735,0.0317,indie,12.948582285881322,11.02022800350774,8.843466822566498
5cnNuunPepqlcT0VoFdLOh,The-Breakthrough,image-data/r-n-b/The-Breakthrough-Mary-J.-Blige.jpg,Mary-J.-Blige,2YegxR5As7BeQuVp2U6pek,Be-Without-You---Kendu-Mix,55,False,0.724,0.705,2,-5.859,0,0.705,0.662,0.112,r-n-b,251.43193522623997,249.99270193605244,248.31615763818127
04LZCxj6AcJWOX8QF55CX0,Strange-Times,image-data/blues/Strange-Times-Omar-Coleman.jpg,Omar-Coleman,6Uk7gKqLqw2OkeK6hjvn94,Strange-Times,33,False,0.516,0.55,6,-7.304,1,0.55,0.719,0.0387,blues,3.0494114711142544,11.733415131223225,1.9018841242773359
3XLn9BkDkwq4icsUye2Krp,Summer-in-Abaddon,image-data/indie/Summer-in-Abaddon-Pinback.jpg,Pinback,6HmTNg44SuMjv7o0PvM1Fs,Fortress,49,False,0.802,0.599,7,-7.563,1,0.599,0.952,0.0396,indie,249.99393431732187,250.81207937379048,251.31735074087982
2pCfqddO9tLKRz3wzSNGsZ,Them-Vs.-You-Vs.-Me-(Deluxe-Edition),image-data/rock/Them-Vs.-You-Vs.-Me-(Deluxe-Edition)-Finger-Eleven.jpg,Finger-Eleven,28IEbk5a7twNTbUEvWslUb,Paralyzer,72,False,0.644,0.939,11,-3.486,0,0.939,0.861,0.0456,rock,161.81461195282478,126.85918105923406,5.15270109103759
0wvs4l6G2raakk5yuUMJBc,Circus-Animals,image-data/rock/Circus-Animals-Cold-Chisel.jpg,Cold-Chisel,5Eqx81y2ETkPuZrQuYBiub,When-The-War-Is-Over---2011-Remastered,54,False,0.443,0.669,9,-3.244,1,0.669,0.426,0.0274,rock,227.3752470784062,243.86201754690154,226.84530290945662
4zEAsP0RIfbGARdtsgAaUV,The-Way-It-Is,image-data/r-n-b/The-Way-It-Is-Keyshia-Cole.jpg,Keyshia-Cole,5tFDgH6do20IXdSoNBAmXK,I-Should-Have-Cheated,60,False,0.436,0.533,2,-4.266,0,0.533,0.366,0.0472,r-n-b,20.837294998987648,35.227050010123506,42.070014172909495
36oGKEp4Ho8eiughuj2cm1,Schumann:-Piano-Concerto---Brahms:-Variations-&-Fugue-on-a-Theme-by-Handel-(Live-In-Vienna),image-data/classical/Schumann:-Piano-Concerto---Brahms:-Variations-&-Fugue-on-a-Theme-by-Handel-(Live-In-Vienna)-Johannes-Brahms.jpg,Johannes-Brahms,1gK2cDl2dY7DFUEXvoMms6,"Variations-and-Fugue-on-a-Theme-by-Handel,-Op.24:-Aria---Live",0,False,0.491,0.0759,10,-25.558,1,0.0759,0.549,0.0485,classical,7.639571064428232,6.21061791333392,6.778201634877384
2PFK4dMZkqUQfxfSrK8WMf,Touch,image-data/r-n-b/Touch-Amerie.jpg,Amerie,1mnqraQ8oV8MX92rdOFLWW,1-Thing,62,False,0.612,0.961,10,-3.078,0,0.961,0.867,0.333,r-n-b,16.974690395084526,18.504886823087453,17.40412594314094
5z090LQztiqh13wYspQvKQ,Electric-Ladyland,image-data/rock/Electric-Ladyland-Jimi-Hendrix.jpg,Jimi-Hendrix,2aoo2jlRnM3A0NyLQqMN2f,All-Along-the-Watchtower,77,False,0.438,0.805,8,-6.237,1,0.805,0.564,0.0624,rock,67.08382819046231,72.7010455754308,198.8043644577216
0yK5uQabfypXDhYEsisV0G,"Tiersen:-""Pour-Amélie""-Piano-Music","image-data/classical/Tiersen:-""Pour-Amélie""-Piano-Music-Jeroen-van-Veen.jpg",Jeroen-van-Veen,35oDERZK91SJtzPqfSPDil,Sur-le-fil,39,False,0.366,0.0146,4,-23.641,0,0.0146,0.297,0.0496,classical,168.267170352037,111.70843781548182,75.26902660631126
7aC5SxTBOl3FNl3pdqZV4T,"Greatest-Hits,-Vol.-1","image-data/heavy-metal/Greatest-Hits,-Vol.-1-Korn.jpg",Korn,39SHjPPvNVW2H9rSsGGOPD,"Another-Brick-in-the-Wall,-Pt.-1,-2,-3",53,False,0.62,0.496,0,-8.795,1,0.496,0.0901,0.0277,heavy-metal,13.11292803113524,14.505884937698127,11.71058661058975
6PbSfxZbhYUPidGyEOtALi,Champion,image-data/hip-hop/Champion-Kid-Ink.jpg,Kid-Ink,59JVrsMy8oUyl8usosvTqZ,Champion,57,False,0.287,0.956,5,-2.847,0,0.956,0.475,0.258,hip-hop,1.3709634314729868,0.8184936083025249,0.5320475702641296
7GfqgsiW63VBNLRvIrhqLx,BIRTHDAY,image-data/kpop/BIRTHDAY-SOMI.jpg,SOMI,3jsWXhE5NuPWQ4IHplv2zt,BIRTHDAY,1,False,0.687,0.843,7,-4.242,1,0.843,0.597,0.109,kpop,203.08550608781206,70.60447669413357,243.8617328741852
5PNFRSb0MbGgH8nWfvZ45c,Fleet-Foot---single,image-data/blues/Fleet-Foot---single-Black-Pistol-Fire.jpg,Black-Pistol-Fire,7nYYyGUvfPMTjjCwW0Zr0m,Fleet-Foot,13,False,0.348,0.957,7,-3.833,1,0.957,0.216,0.259,blues,239.38062943262412,240.17830230496455,246.4340868794326
24E6rDvGDuYFjlGewp4ntF,Evil-Empire,image-data/rock/Evil-Empire-Rage-Against-The-Machine.jpg,Rage-Against-The-Machine,0tZ3mElWcr74OOhKEiNz1x,Bulls-On-Parade,74,True,0.412,0.919,5,-7.291,1,0.919,0.572,0.184,rock,62.56666483395645,187.65229821860567,236.1143886078733
5W3WPTgqbrcL3WVIc4X3Ic,Navigator,image-data/r-n-b/Navigator-Ché-Fu.jpg,Ché-Fu,6IwTZB5S5s2nAlfd8WpLFx,Fade-Away,48,False,0.817,0.664,6,-7.612,0,0.664,0.729,0.0387,r-n-b,21.15712016054854,26.05298659308192,24.883044847674
4d4u7hmfuqvEmuXEQXONnk,Ball-And-Chain,image-data/blues/Ball-And-Chain-The-Record-Company.jpg,The-Record-Company,0QQIcQzNDvqgiVhIpIQegS,Ball-And-Chain,42,False,0.552,0.958,1,-5.304,0,0.958,0.183,0.0719,blues,43.98686799555138,51.34339977756865,55.564633416032166
5ykgKh6nGQq8qli7WjlsBV,Safe-As-Milk,image-data/blues/Safe-As-Milk-Captain-Beefheart-&-His-Magic-Band.jpg,Captain-Beefheart-&-His-Magic-Band,6LGTeOvnvtg6IKaAqHLfbP,"Sure-'Nuff-'n'-Yes,-I-Do",0,False,0.458,0.704,8,-9.609,1,0.704,0.846,0.0578,blues,243.6465960036816,252.0577773819067,251.495769127995
32Uy0GLddTw4559CWja1f1,Teenage-Dream,image-data/pop/Teenage-Dream-Katy-Perry.jpg,Katy-Perry,0kUMtZVaYb7EETkBdrEXXA,Firework,51,False,0.638,0.832,8,-5.039,1,0.832,0.648,0.049,pop,188.28272483519143,182.64584803338508,202.62744188859546
3RIq2tHWbtfYMZmd6tPTwY,Bismarck,image-data/metal/Bismarck-Sabaton.jpg,Sabaton,39m87lOMd5ccENPVvAT7gH,Bismarck,66,False,0.505,0.859,6,-5.546,0,0.859,0.434,0.0431,metal,31.397876273590988,44.312454322686044,71.47263660203775
6bwWdBKK3YGxgFJkZ8BYVQ,Loveship,image-data/kpop/Loveship-Paul-Kim.jpg,Paul-Kim,6Hqk3UKf4uIrdbkJvwM7y3,Loveship,45,False,0.384,0.384,10,-7.001,1,0.384,0.0759,0.0312,kpop,166.10762847111394,169.01500159591447,169.86265560165975
3ffdUrEvCQJX6mn2ZTq93m,Ashes-of-the-Wake-(15th-Anniversary),image-data/heavy-metal/Ashes-of-the-Wake-(15th-Anniversary)-Lamb-of-God.jpg,Lamb-of-God,1yc53HK08sDab7PDFgnLWk,Laid-to-Rest,65,True,0.366,0.956,10,-3.725,0,0.956,0.159,0.108,heavy-metal,5.7864182046228265,13.74583407991399,16.743415158573733
4oV1x8g9soPYY7dttgsang,"Vivaldi-Variation-(Arr.-for-Piano-from-Concerto-for-Strings-in-G-Minor,-RV-156)","image-data/classical/Vivaldi-Variation-(Arr.-for-Piano-from-Concerto-for-Strings-in-G-Minor,-RV-156)-Antonio-Vivaldi.jpg",Antonio-Vivaldi,3Dgmyz32dxvtxvUTPS0CUI,"Vivaldi-Variation-(Arr.-for-Piano-from-Concerto-for-Strings-in-G-Minor,-RV-156)",63,False,0.429,0.258,7,-16.967,0,0.258,0.0972,0.0549,classical,195.18704751131222,206.34635180995474,217.05828619909502
1U6cArob9gyUqpOKQ67whn,Beep,image-data/r-n-b/Beep-Bobby-V..jpg,Bobby-V.,6ytE3JHnQvay3rBvbe6ylx,Beep,25,False,0.461,0.642,0,-6.773,1,0.642,0.395,0.329,r-n-b,2.3578442864212974,4.456487197520254,9.319449871063526
1UrEMAvTDJdsJsZdsBux4h,We-Are-Tonight,image-data/country/We-Are-Tonight-Billy-Currington.jpg,Billy-Currington,2EvddT8rcO99bKH0rDHAYG,We-Are-Tonight,71,False,0.559,0.812,11,-5.347,1,0.812,0.472,0.0371,country,9.570230802549347,28.312944743518344,33.245189035331975
30Perjew8HyGkdSmqguYyg,Blood-Sugar-Sex-Magik-(Deluxe-Edition),image-data/alternative/Blood-Sugar-Sex-Magik-(Deluxe-Edition)-Red-Hot-Chili-Peppers.jpg,Red-Hot-Chili-Peppers,3d9DChrdc6BOeFsbrZ3Is0,Under-the-Bridge,80,False,0.559,0.345,4,-13.496,1,0.345,0.458,0.0459,alternative,239.94602963946028,238.37222590872227,238.95819508958195
3kdaoYi2SztpyarxBZ3py6,8:-Kindred-Spirits-(Live-From-The-Lobero),image-data/jazz/8:-Kindred-Spirits-(Live-From-The-Lobero)-Charles-Lloyd.jpg,Charles-Lloyd,6LUVIXTaZSuOcQchjxoL5d,Requiem---Live,43,False,0.465,0.272,7,-16.583,0,0.272,0.269,0.0431,jazz,191.41555083244776,210.3916755224938,223.4433581296493
05UNmVxVeG3XwkfrcXls5g,BORDER-:-儚い,image-data/kpop/BORDER-:-儚い-ENHYPEN.jpg,ENHYPEN,2T7E6Gl6XxB8UnuqrufqYT,Given-Taken---Japanese-Ver.,57,False,0.581,0.68,8,-5.076,0,0.68,0.438,0.0357,kpop,213.05497337809882,217.4011259198969,218.56221385695392
1X2XBndYJpWTkRbTRXYe83,Redd,image-data/kpop/Redd-Whee-In.jpg,Whee-In,7oIwBVlvvsU3qbJqLD7zvE,water-color,47,False,0.742,0.621,0,-3.484,0,0.621,0.74,0.0595,kpop,98.41908013657361,112.33420365535248,212.22900180759189
4Bjo5Cl1SoA8gOFghSPiAE,Don't-Condone,image-data/hip-hop/Don't-Condone-Symba.jpg,Symba,5cUFVcxMzMtN7BMPNDiUcw,Don't-Condone,46,True,0.551,0.842,0,-4.948,1,0.842,0.3,0.43,hip-hop,2.2102062243705305,2.1994096555003075,2.2108797717862885
2t3gB6LhQPgHtjmnrHjJlv,Sun-For-Someone,image-data/jazz/Sun-For-Someone-Oscar-Jerome.jpg,Oscar-Jerome,60HfXo3uboJTV7lry4YKWs,Sun-For-Someone---Edit,46,False,0.764,0.664,0,-9.421,1,0.664,0.715,0.116,jazz,1.0248230984505469,1.0191804509567461,5.146663329617077
5NDQYTuvzvCRrKZhXWtUV8,The-Greatest-Mellow-Blues,image-data/blues/The-Greatest-Mellow-Blues-Various-Artists.jpg,Various-Artists,4XRoSCPeQiFa7Rpscsntlv,Vietcong-Blues,0,False,0.628,0.302,9,-14.344,1,0.302,0.336,0.102,blues,116.06988815289391,28.71236833532414,63.09666630470193
7kW0cpKgSVsEqcc8xgbSb0,Vulgar-Display-of-Power,image-data/heavy-metal/Vulgar-Display-of-Power-Pantera.jpg,Pantera,7fcfNW0XxTWlwVlftzfDOR,Walk,73,True,0.43,0.704,1,-8.008,0,0.704,0.703,0.0804,heavy-metal,24.186882453151618,27.11274843838728,37.522827938671206
2lATw9ZAVp7ILQcOKPCPqp,Love-Yourself-結-'Answer',image-data/kpop/Love-Yourself-結-'Answer'-BTS.jpg,BTS,3p6hnejEQYXkiTO1lAzVc0,Euphoria,79,False,0.637,0.799,2,-4.519,1,0.799,0.562,0.0338,kpop,213.50016185303744,179.933927993382,208.66014458871345
6fxDWG6bxcEAGhLnHjvMIf,"6-Chorale-Preludes,-BV-B-50-Herzlich-tut-mich-verlangen,-Op.-122-10","image-data/classical/6-Chorale-Preludes,-BV-B-50-Herzlich-tut-mich-verlangen,-Op.-122-10-Johannes-Brahms.jpg",Johannes-Brahms,7M94BkzJqwAN3PLj5cdNEx,"Herzlich-tut-mich-verlangen,-Op.-122-10",0,False,0.12,0.00488,9,-39.58,0,0.00488,0.195,0.0387,classical,214.9446289344499,224.88134084127444,243.6357926653191
0vNBQof86Lv5gLuf26ML7o,Kill-'Em-All-(Remastered),image-data/heavy-metal/Kill-'Em-All-(Remastered)-Metallica.jpg,Metallica,4YPgTCGJWAlHQ5g6eWoM8r,The-Four-Horsemen-(Remastered),54,False,0.222,0.938,0,-6.91,1,0.938,0.329,0.375,heavy-metal,8.772580344377445,7.862249020948589,18.30493566233605
1p2OBhqq0d1N8awjHV9xA3,Querencia,image-data/kpop/Querencia-CHUNG-HA.jpg,CHUNG-HA,7wDVvxMUdW5MtJUqFtuXUz,Bicycle,67,False,0.625,0.903,4,-2.519,1,0.903,0.825,0.0594,kpop,184.58745693131002,176.624074481343,156.88186349974342
3wjYTOt0x1gLUtVPtr2lMQ,Cryptic-Speech-EP,image-data/edm/Cryptic-Speech-EP-UMEK.jpg,UMEK,5tzcReCKuj6qYbQQVS0ehG,Cryptic-Speech---Original-Mix,58,False,0.741,0.948,2,-4.822,1,0.948,0.177,0.0439,edm,153.46695034437994,108.05845443727236,84.66777252893873
65QFxYBGGQGGvAcW0YNMXa,All-Out-Life,image-data/heavy-metal/All-Out-Life-Slipknot.jpg,Slipknot,6vAQtUlYrzolE6SS9QCTs5,All-Out-Life,66,True,0.499,0.97,0,-2.838,1,0.97,0.0506,0.116,heavy-metal,1.0705995129281263,1.067386911238927,3.9575625680087114
6KOqhvDPcG9HKntCfiWesH,El-Amor-De-Mi-Tierra,image-data/latin/El-Amor-De-Mi-Tierra-Carlos-Vives.jpg,Carlos-Vives,1lcaG7worZLgdGuniOfGje,Fruta-Fresca,62,False,0.515,0.878,9,-8.846,0,0.878,0.732,0.149,latin,217.67005834305718,228.53372228704785,227.49745624270713
3vKHBlcbdi4K4Cur0E6nUB,The-Belyayev-Project,image-data/classical/The-Belyayev-Project-Andrey-Baranov.jpg,Andrey-Baranov,6zVon0hgsADD8viVxVroiH,"Barcarolle-in-F-sharp-major,-Op.-44",10,False,0.255,0.064,6,-23.877,1,0.064,0.0679,0.0451,classical,248.88380434782607,249.78048913043477,252.30198369565218
7fZKtzZAsfH0kzeTivu5TG,Slime-&-B,image-data/pop/Slime-&-B-Chris-Brown.jpg,Chris-Brown,1IIKrJVP1C9N7iPtG6eOsK,Go-Crazy,81,True,0.755,0.578,0,-8.932,0,0.578,0.581,0.145,pop,251.51038717093274,252.30668087134487,252.74860523143346
0bP4iNa6xwBAHOmojqDsAy,Good-Ones-Never-Last-(Deluxe-Edition),image-data/country/Good-Ones-Never-Last-(Deluxe-Edition)-Kolby-Cooper.jpg,Kolby-Cooper,4vvcGtmN9xgYa96teLUgFS,Tom-Petty,40,False,0.365,0.795,0,-4.706,1,0.795,0.53,0.0412,country,47.84061215814085,42.04781068442681,40.40447782343772
4k3rSZETqfdbmcx3oWR17E,Break-A-Sweat,image-data/edm/Break-A-Sweat-Sophie-Francis.jpg,Sophie-Francis,2WKHv9lUvKA3dEnJy0t9ie,Break-A-Sweat,55,False,0.818,0.899,9,-6.635,0,0.899,0.461,0.0575,edm,154.55962651727359,210.75114845938376,197.93598506069094
5eb0ZopKZ2ytua4fQiJD8S,Luna-(Alex-Martura-Remix),image-data/pop/Luna-(Alex-Martura-Remix)-Jassper.jpg,Jassper,70IIMYxTN9ZwtQMURX4mQQ,Luna---Alex-Martura-Remix,41,False,0.832,0.711,7,-4.48,1,0.711,0.368,0.198,pop,234.1233206336475,192.83563932892187,164.59381057415948
1fg9qsZPv8CfwwsM08stjk,With-a-Twist,image-data/jazz/With-a-Twist-Bria-Skonberg.jpg,Bria-Skonberg,202Ep1DlFXuCTSssanwLW2,Dance-Me-to-the-End-of-Love,48,False,0.324,0.132,4,-17.721,0,0.132,0.157,0.0333,jazz,41.51052095985294,36.56294521222467,207.426254800906
6645HGh7ZOZSUTpqW9iYLR,AM,image-data/indie/AM-Arctic-Monkeys.jpg,Arctic-Monkeys,48q0vSHcJdhK3IiXH8C5WJ,Why'd-You-Only-Call-Me-When-You're-High?,63,False,0.691,0.631,2,-6.478,1,0.631,0.8,0.0368,indie,25.26981605779577,24.159228706597666,20.491212788850746
3OE8gkPLqI9zr3hlEz6ruQ,Tell-Em,image-data/hip-hop/Tell-Em-Cochise.jpg,Cochise,7nc7mlSdWYeFom84zZ8Wr8,Tell-Em,85,True,0.672,0.717,5,-7.476,1,0.717,0.473,0.226,hip-hop,45.709333257057864,32.87583307113641,35.07179428506049
